대중교통,자전거도로수용율,평균경사도,인구,추정교통량,안정성지수평균,자전거이용량,cluster
1,0.14483474165574056,0.6666666666666666,130677.16285541667,908.2,0.068965517,32494,3
2,0.1370510472769117,1.0,443671.52966444445,1117.0,0.25,0,3
1,0.08961904435542818,1.0,443671.52966444445,1117.0,0.175,58340,3
16,0.4289821647666364,3.333333333333333,999073.3747086397,2506.993103448276,0.239583333,156114,1
5,0.07394139373102082,0.6666666666666666,424724.68218877865,481.7931034482759,0.315789474,36756,3
6,0.028945892303135996,4.666666666666667,310687.9574727083,2051.0,0.195652174,0,3
2,0.005799859259898177,3.333333333333333,258517.62108180556,4744.0,0.162162162,13864,3
4,0.0735302008559091,6.666666666666667,258517.62108180556,4744.0,0.173410405,65282,3
9,0.12061666412412127,4.0,159625.2611950694,1477.8333333333333,0.379746835,160154,3
5,0.15990751943029316,7.0,159625.2611950694,1477.8333333333333,0.86746988,90610,0
2,0.1600330151287512,3.0,159625.2611950694,1477.8333333333333,0.081081081,65626,3
10,0.19465384263127072,9.333333333333334,628153.2649402021,7106.696969696969,0.333333333,47808,3
3,0.12218172602669922,2.333333333333333,578590.24302425,1411.1,0.407407407,61934,3
3,0.09483501181692881,0.3333333333333333,214663.89915154167,1387.5,0.288135593,35122,3
0,0.0028079442278464584,1.6666666666666667,578590.24302425,1411.1,0.289473684,0,3
23,0.031586908164672724,12.666666666666666,121389.31615916666,9043.5,0.5,38708,3
4,0.9508554504403053,5.666666666666667,121389.31615916666,9043.5,1.45,7864,1
3,0.6504387944021018,1.3333333333333333,841873.6915430208,4485.25,0.354166667,29792,1
8,0.017764391851211325,6.0,183120.72074322915,2883.5,0.72,0,0
4,0.19424984116110675,9.333333333333334,122541.560731,4690.4,2.6,25150,2
8,0.1424172087091249,9.0,122541.560731,4690.4,1.389240506,71738,2
5,0.12232615942396728,1.0,183120.72074322915,2883.5,0.714285714,54358,3
8,0.05072294575908511,3.333333333333333,1228054.56674775,2856.6,0.476190476,118946,3
1,0.3436490336792934,2.333333333333333,1228054.56674775,2856.6,0.539473684,0,0
22,0.024401407906065303,2.0,1228054.56674775,2856.6,0.659517426,172924,0
32,0.5046965111706544,2.0,1624172.9613308336,62787.0,0.538461538,233758,1
41,0.11316126280522666,9.0,4709906.154082917,24615.0,0.489391796,127214,3
5,0.031480168919846056,7.0,414663.3157408334,6505.75,0.474576271,14960,3
12,0.5141473846594248,2.333333333333333,414663.3157408334,6505.75,0.359375,78130,1
9,0.8510063443255921,3.0,414663.3157408334,6505.75,0.213114754,31324,1
12,0.025081214603290682,4.666666666666667,186629.3786675,14518.0,0.156028369,21000,3
6,0.29419219752123893,5.0,209740.17317010416,2311.75,0.532544379,185788,0
27,0.026995238141346592,4.0,430287.0584409375,6874.75,0.823275862,96706,0
3,0.050244120702342784,3.333333333333333,209740.17317010416,2311.75,1.375,91028,2
29,0.09316568522582121,8.666666666666666,850689.2790258334,16131.0,1.532894737,270106,2
26,0.15051879136676696,9.666666666666666,214914.92271,8206.0,1.974358974,77564,2
72,0.02282847394186811,5.333333333333333,792795.4304816667,27384.0,1.658659924,376518,2
33,0.18335975519558836,8.0,252935.02160125002,7996.0,0.877358491,118832,0
31,0.14774957715052756,12.0,192046.35916541668,29351.0,0.828746177,67662,0
42,0.3530746412117246,7.666666666666667,730108.9736841668,28845.0,0.849710983,115002,0
46,0.23738220151857276,7.0,1412873.6751799998,64896.0,1.374795417,689368,2
52,0.11677195841469748,2.6666666666666665,4552690.1085225,29313.0,1.475903614,851676,2
13,0.36600460511624866,3.0,615869.385284375,36748.5,0.558139535,218038,0
14,0.2496543280928137,6.333333333333333,418477.04256979167,7991.5,0.978453739,255328,0
91,0.17218425842161023,3.6666666666666665,2077161.2656645835,76531.0,0.52625,319228,3
11,0.2335999973668048,4.333333333333333,356569.6798045833,17655.0,0.744402985,255506,0
59,0.13383463900038592,3.6666666666666665,2651357.012729167,48666.0,0.554396423,719742,3
39,0.4306933356409194,2.6666666666666665,2339571.175287917,20040.0,0.298755187,197134,1
64,0.1781549042715838,5.0,2652858.0749620833,77593.0,0.567501227,1533094,3
21,0.07309520622130376,2.0,625708.7970875,19814.0,0.570977918,665256,3
22,0.06685585819724421,4.666666666666667,417546.0146233333,15408.0,0.401851852,574272,3
31,0.023746748202252508,3.333333333333333,1382779.3431572916,7355.5,0.389144434,580582,3
46,0.04562795935133375,9.333333333333334,1366559.8048262498,17495.0,0.668558456,439702,0
60,0.06762214059408608,0.3333333333333333,2384733.9309395836,27977.0,0.386284722,494268,3
24,0.0716398176587062,5.333333333333333,675730.5556829165,12413.0,0.217488789,248802,3
33,0.03751402347198441,6.333333333333333,851866.4410854167,29127.0,0.425414365,343224,3
39,0.03655803027241511,2.6666666666666665,929784.4024591666,23161.0,0.533697632,209322,3
126,0.0606804056284286,8.333333333333334,1711207.1793416669,93974.0,0.48670977,619406,3
34,0.024091203650893383,1.0,1082839.4824866666,17066.0,0.380866426,583716,3
44,0.06575746592817526,1.3333333333333333,574142.7969945833,30343.0,0.302457467,372882,3
54,0.11242761248598995,4.666666666666667,731311.5897079168,19140.0,0.351395731,358702,3
74,0.15302192758735814,5.0,1142235.4358883332,23129.0,0.275362319,370308,3
37,0.020804875898742733,18.33333333333333,604326.1066447917,1459.0,0.222222222,57492,3
5,0.007278552662153913,6.666666666666667,604326.1066447917,1459.0,0.169491525,20636,3
1,0.042480825275637665,6.333333333333333,604326.1066447917,1459.0,0.615384615,39944,0
6,0.011295611441152927,16.0,90693.63447652778,980.0,0.310606061,0,3
5,0.02435496207959831,3.333333333333333,90693.63447652778,980.0,0.849462366,26580,0
7,0.1674742209882146,4.666666666666667,140666.0843330833,1704.6,0.423728814,38246,3
0,0.024653378354919972,11.0,140666.0843330833,1704.6,0.882978723,58880,0
20,0.15690459153135014,6.0,140666.0843330833,1704.6,0.575757576,230316,3
4,0.12675156247023667,1.0,113786.67412851189,1098.571428571429,0.181818182,37186,3
60,0.053497703339310775,14.333333333333334,2065689.3758820833,19114.0,0.454332553,248160,3
49,0.03263057739509759,2.0,824466.0666083333,35579.5,0.5640625,265266,3
11,0.0300792726122118,4.666666666666667,336460.6208529167,9385.0,0.263888889,73104,3
98,0.03293035262995542,3.0,686003.3768941667,25563.0,0.770886076,195870,0
31,0.06658549057700255,3.333333333333333,542732.1816516666,18410.0,0.398543184,259364,3
155,0.018064516020661246,8.666666666666666,1544332.4312016666,46737.0,1.737160121,349886,2
101,0.20615355852704012,5.333333333333333,507448.4,32563.0,1.584632517,411870,2
145,0.027977595165906182,2.333333333333333,1443263.590858125,37000.0,1.746076233,461670,2
92,0.041666543256432015,5.666666666666667,1044138.7950704165,25837.0,0.351449275,303254,3
80,0.08380478298663314,3.6666666666666665,1355116.9535641666,18622.0,0.075630252,407238,3
119,0.0948865500524069,1.0,2084316.7397141666,50088.0,0.220889203,937818,3
82,0.1332781906017126,6.0,607179.9627658334,19285.0,0.228395062,252830,3
110,0.16603794154298204,4.0,931963.7994016667,37104.0,0.345882353,774768,3
101,0.21240299757069475,2.333333333333333,1961056.1416349995,28298.0,0.122205663,1009904,3
54,0.2686793200107896,1.6666666666666667,862669.3296404167,27701.0,0.152727273,454280,3
193,0.3050579759915117,31.33333333333333,3625248.8927202085,120928.0,0.196655133,1891022,3
75,0.22015340965218047,3.6666666666666665,1199377.393860625,25716.0,0.285353535,1234820,3
21,0.007587342611103502,16.333333333333332,250339.50136916665,13649.0,0.569767442,418,3
29,0.01958872416165464,18.666666666666668,725505.0295891666,12473.0,0.717041801,168182,0
63,0.02001736665133781,21.666666666666668,898843.71141125,19235.0,0.55033557,74168,3
34,0.024743051262707327,3.333333333333333,577373.1836341667,6296.0,0.878504673,102514,0
27,0.03520780852828511,0.6666666666666666,534368.0408970834,11832.0,0.89010989,91642,0
83,0.06639565100338697,11.666666666666666,1000120.9262266665,21624.0,0.464765101,634438,3
50,0.10597821427392554,3.0,734946.8853670834,10687.0,0.574162679,308872,3
57,0.002025413825466746,17.0,651929.4453716666,16919.0,0.54245283,148368,3
12,0.01726821650534096,10.0,381406.05642166664,17515.0,2.421052632,108850,2
72,0.08815315666870074,11.0,683831.22882625,9653.0,0.516129032,350506,3
76,0.030445604440493546,6.0,701970.2301525,60017.0,0.82781457,114418,0
59,0.05859930121262212,18.666666666666668,1819889.8777004166,21537.0,0.361151079,244550,3
101,0.055458297995870445,18.0,1377846.5227116668,34405.0,0.940983607,274812,0
48,0.08773655865404666,6.333333333333333,774980.8953254166,17660.0,0.581560284,376230,3
41,0.04870084419399576,1.3333333333333333,774919.7798412499,15493.0,0.728706625,326846,0
8,0.03524836689002734,1.3333333333333333,285564.85499340284,4062.6666666666665,0.788571429,90456,0
2,0.26807312372293046,11.0,285564.85499340284,4062.6666666666665,1.011904762,0,0
2,0.27599925730721614,4.333333333333333,1069916.9683934026,11820.666666666666,0.923076923,0,0
1,0.19337144420631508,2.6666666666666665,134177.54798575,3071.2,0.913043478,23418,0
39,0.013044635637666512,6.0,187660.79538483336,4188.4,0.422619048,121002,3
19,0.048923873484750476,4.666666666666667,187660.79538483336,4188.4,0.891373802,72576,0
3,0.4744032991255773,4.333333333333333,187660.79538483336,4188.4,0.954545455,0,1
2,0.46755685881723463,4.666666666666667,321838.3433705834,7259.599999999999,1.333333333,0,2
1,0.2851016171659954,3.333333333333333,187660.79538483336,4188.4,0.912751678,34676,0
56,0.01993613532179392,2.0,1333055.33201375,4562.0,0.65974026,310366,0
20,0.0004178879419190429,4.333333333333333,1333055.33201375,4562.0,0.5,356516,3
32,0.13551314613131382,1.3333333333333333,833160.0595833333,36856.0,1.036050157,237806,0
54,0.12294609261925785,0.0,1123116.0339741667,55297.0,0.649446494,440384,3
20,0.05571884907363333,0.3333333333333333,492470.4968579167,7621.0,0.974440895,217330,0
64,0.2801559110055305,1.3333333333333333,1081949.53574875,32150.0,0.644688645,689050,0
8,0.03344855485944166,5.0,257255.99975125003,8165.0,0.716216216,37992,0
98,0.629143793851045,4.0,2238788.2148516667,24471.0,0.845386534,888328,1
169,0.24760069589410488,4.0,7665363.835778333,72924.0,0.835429769,2187268,0
94,0.29227271509591507,4.333333333333333,7295605.502902501,91443.0,1.206268222,2426798,0
83,0.018271517735370838,2.6666666666666665,2059819.8259604168,139512.0,0.960737656,602602,0
36,0.2929851871901985,2.6666666666666665,1118377.2103766666,12735.0,1.453551913,378962,2
76,0.31862490054143705,11.333333333333334,4038266.7660348606,47619.66666666666,1.137440758,1325118,0
191,0.03583635861123608,8.0,4726831.001240625,111670.0,1.227155013,1126444,0
45,0.6303252884041289,0.6666666666666666,2256882.010123194,52823.66666666667,1.41509434,724596,1
81,0.10838470542875345,1.3333333333333333,1763287.4727307637,24634.0,1.27458256,4882848,0
48,0.0693588277109585,2.0,630074.9894356249,10238.333333333334,0.738095238,827974,0
40,0.026940991556047643,2.0,979672.7933288194,5270.5,0.920826162,378850,0
84,0.1113488205560671,1.3333333333333333,1524054.9582840279,26325.5,0.868181818,664308,0
11,0.10417956468943972,2.333333333333333,256058.86485562497,10183.5,0.530120482,18712,3
44,0.2799388175933996,0.3333333333333333,1631126.2628237498,13309.0,1.462962963,506036,2
162,0.09554915391187624,5.333333333333333,11199929.351883333,58706.0,1.080814312,1846128,0
67,0.07846849685758679,4.666666666666667,1251420.4599304167,17399.0,1.278181818,382742,0
94,0.04528809131462369,10.0,1943004.6316,31136.0,1.039156627,352178,0
46,0.08414767616640963,9.0,820472.4092377084,17927.0,1.295744681,173824,0
25,0.22263235218146818,5.666666666666667,254319.4574883333,5069.5,2.208791209,20088,2
18,0.03198999609864061,4.666666666666667,254319.4574883333,5069.5,2.130434783,29960,2
29,0.13983941709490957,10.333333333333334,285738.3624810417,0.0,1.173076923,232354,0
107,0.11793721313675964,1.0,10941116.781779168,15666.0,1.044155844,759270,0
113,0.07324453006411961,2.0,2671963.0051366664,59799.0,0.888157895,624884,0
138,0.039626919051078784,3.0,2633813.51216,76845.0,1.260450161,197880,0
69,0.613640339133747,3.333333333333333,25862910.48181875,19535.0,1.207658321,1879470,1
5,0.07473604905744817,0.3333333333333333,435151.43409555557,3385.6666666666665,0.942446043,44080,0
9,0.10773302278272162,0.6666666666666666,435151.43409555557,3385.6666666666665,0.670886076,89538,3
6,0.07317069365753533,1.0,472490.5730947917,6256.5,0.857142857,422108,0
18,0.2443480772584326,1.0,472490.5730947917,6256.5,1.215686275,291362,0
16,0.29924198119658757,1.3333333333333333,472490.5730947917,6256.5,1.702380952,125018,2
23,0.0020709151477011664,1.6666666666666667,254789.23403458332,11505.0,1.438405797,177436,2
3,0.034255650328786844,3.333333333333333,1497889.422986389,2205.6666666666665,1.067307692,0,0
3,0.062016787943745176,11.333333333333334,1497889.422986389,2205.6666666666665,1.08,0,0
21,0.3079195136723808,4.333333333333333,1497889.422986389,2205.6666666666665,1.049808429,303734,0
2,0.03751908262954538,2.0,1497889.422986389,2205.6666666666665,0.782608696,75864,0
6,0.3639355224810947,2.6666666666666665,1497889.422986389,2205.6666666666665,0.976470588,95284,0
8,0.3727469905032222,0.3333333333333333,1497889.422986389,2205.6666666666665,1.259541985,271054,2
10,0.08487481220448392,0.0,561791.1249931944,5865.0,1.63372093,171392,2
7,0.2315950265870249,0.3333333333333333,561791.1249931944,5865.0,0.742857143,70264,0
13,0.05899340428025953,0.0,892907.576789375,10685.833333333332,0.823529412,329240,0
8,0.11708732408922598,4.0,331116.45179618057,4820.833333333333,1.207070707,198212,0
7,0.11813019389085859,0.6666666666666666,331116.45179618057,4820.833333333333,2.051470588,114364,2
4,0.04136363680809229,6.333333333333333,331116.45179618057,4820.833333333333,1.846153846,55622,2
7,0.8824157200657562,3.0,331116.45179618057,4820.833333333333,1.056603774,0,1
148,0.019014799769689103,0.6666666666666666,2104924.1017110418,81015.5,1.241690141,758518,0
65,0.08907232069536411,1.0,1942334.9675320834,46065.5,1.319236016,259878,0
0,0.5327631604805316,4.0,331116.45179618057,4820.833333333333,0.592592593,0,1
40,0.049841113493652785,9.333333333333334,1044938.0739770832,31629.5,0.750965251,297032,0
133,0.02064267233303821,6.333333333333333,1386118.42829,22643.0,0.744897959,108462,0
17,0.05860180340169566,13.0,463735.6259854167,8014.0,0.786516854,28376,0
27,0.13941617243980842,11.666666666666666,423778.2095525,13371.5,0.5,115360,3
48,0.05398052297447739,9.0,357298.3307329167,13827.0,0.704081633,130130,0
17,0.35760663816343885,7.333333333333333,229060.67345625,20699.0,0.786476868,45358,0
87,0.03539221864774836,2.333333333333333,1927951.7390408332,56101.0,1.551173709,332364,2
55,0.06117174096313936,4.333333333333333,1473100.9988704165,15640.0,1.538181818,269854,2
44,0.12886004596564765,4.333333333333333,3609879.2981166667,28969.0,1.700344432,520870,2
213,0.07659516956248158,11.666666666666666,6004206.541987083,140616.0,0.665472313,830686,3
278,0.03656201266088115,4.666666666666667,4298274.35260375,162995.0,0.656758958,1281926,0
9,0.16138267043365664,12.666666666666666,578813.746,36262.0,0.575471698,61352,3
159,0.06590787619220274,15.333333333333334,16153111.784428125,87595.5,0.632428467,527244,3
76,0.17725921978646245,8.0,5131798.535207083,26465.5,0.888030888,493718,0
39,0.09819531162003997,9.666666666666666,2283090.245695625,10316.5,1.052401747,127862,0
7,0.004868139680364232,9.666666666666666,2848708.2895114594,16149.0,0.467532468,10734,3
40,0.1753747671515114,2.333333333333333,3300809.120674167,50462.0,0.262135922,482710,3
81,0.20526299738237613,0.6666666666666666,13121593.117348338,103858.0,0.505823627,366676,3
198,0.03250528052654837,3.333333333333333,22402365.09876271,79944.5,0.680150517,481078,0
12,0.08031562790564599,11.333333333333334,516657.77575819445,6232.0,0.591194969,28500,3
24,0.09771532756408387,11.333333333333334,516657.77575819445,6232.0,0.426900585,70782,3
79,0.04716255357897786,5.0,27644158.914647914,32033.0,1.016545012,413196,0
80,0.3690183401145822,7.333333333333333,3564063.407699583,51850.0,0.93006993,364822,0
26,0.15125625674217788,7.666666666666667,7349985.407717917,25997.0,0.693121693,88864,3
55,0.10828202252240013,5.333333333333333,22771959.206192918,43430.0,0.968978102,283086,0
70,0.29728404028133715,5.666666666666667,17304019.388984583,44189.0,0.939705882,409976,0
25,0.0872541998191564,4.0,4773623.762612292,27583.5,1.066213922,167498,0
52,0.07578093449153177,3.6666666666666665,12568452.64663708,31310.0,0.780665281,170416,0
14,0.6381149794289716,15.0,4773623.762612292,27583.5,1.148760331,129422,1
35,0.04517034243830675,4.666666666666667,130059.95310291665,5427.666666666667,0.710843373,46584,0
20,0.2771407075723803,6.0,130059.95310291665,5427.666666666667,1.947368421,148522,2
11,0.20132477615184058,4.0,130059.95310291665,5427.666666666667,0.931034483,43710,0
43,0.4861610045787343,20.0,3089555.567571667,25842.5,0.948430493,182872,1
30,0.6116824817234326,6.333333333333333,4552291.508824583,38269.5,1.462311558,144858,1
44,0.28944367191266007,8.0,26877455.039064586,33810.0,1.171195652,239072,0
54,0.573516757756383,7.0,6345171.855436667,81357.0,1.445876289,1301062,1
28,1.0261056898392142,1.0,6751405.408726666,33765.0,0.948198198,1071752,1
32,0.25283462943028717,6.0,2971812.31443625,53663.0,1.455958549,578970,2
26,0.2155357372439427,1.0,2784046.5876537506,27438.0,1.452380952,440678,2
22,0.12648253280098617,1.0,1144256.80494125,13701.0,1.148876404,336532,0
14,0.1808027504241852,5.0,995920.2266341667,13062.0,1.984790875,221846,2
66,0.281658683279364,2.0,5243296.814367917,38009.0,1.19005102,657192,0
65,0.2732528193751561,1.6666666666666667,6034545.969027291,32139.0,1.336614173,822268,2
62,0.27416540725559385,2.0,3023736.8214739584,27415.0,1.695340502,386090,2
54,0.4099763870129831,0.6666666666666666,6711008.956100001,54687.0,1.473928158,1302236,2
39,0.23322729380615756,1.3333333333333333,3023228.689040833,9786.0,1.357043236,334966,2
45,0.09233342416343555,9.0,1104701.6547825,52477.0,1.593939394,393924,2
27,0.03124453420434952,3.333333333333333,496268.14133,28382.0,1.087040619,106744,0
38,0.5860927402155337,5.0,941598.1117979167,14621.0,0.720364742,274272,1
41,0.2746368762904027,2.6666666666666665,625480.7003858334,46842.0,1.003021148,189934,0
59,0.46929016081720354,3.333333333333333,0.0,0.0,0.892116183,309086,1
38,0.19637212798132203,1.6666666666666667,1330056.55697375,15132.0,0.821571238,345832,0
41,0.17762600161454137,5.0,928151.0386179165,45593.0,0.592944369,295388,3
32,0.2410671363416509,2.333333333333333,1291689.0872616665,69951.0,0.690721649,287342,0
61,0.17643645030621544,0.3333333333333333,3045575.2247520834,40420.0,0.804034582,1236036,0
54,0.14719483547121434,2.333333333333333,1560990.8663483332,31903.0,0.708296943,719840,3
53,0.13251509033926648,4.333333333333333,508448.7730058333,26758.0,0.965116279,187902,0
