field_1,버스정류장수,자전거도로길이,자전거도로수,지하철역수,공원율,사고 다발 횟수,도로길이,도로수,평균경사도,추정교통량,안정성지수평균,직장인구,생활인구,자전거이용량,자전거도로수용율,cluster
4,1,290.058108298734,5,0,70.44,0.0,2002.68323043774,34,0.6666666666666666,908.2,0.068965517,121155.06,9522.102855416666,32494,0.14483474165574056,3
5,2,330.59518762034,5,0,24.26,0.0,2412.20475282011,47,1.0,1117.0,0.25,434879.7833333333,8791.74633111111,0,0.1370510472769117,3
6,0,89.0889616844052,3,1,24.26,0.0,994.085155952783,15,1.0,1117.0,0.175,434879.7833333333,8791.74633111111,58340,0.08961904435542818,3
18,15,1450.0126590036,18,1,50.96197919156442,0.0344827586206896,3380.1234132715,27,3.333333333333333,2506.993103448276,0.239583333,971247.0088505746,27826.36585806513,156114,0.4289821647666364,2
31,5,104.806131321747,1,0,21.87,0.0344827586206896,1417.42163669519,22,0.6666666666666666,481.7931034482759,0.315789474,415212.1655172413,9512.516671537356,36756,0.07394139373102082,3
47,6,105.968588156061,2,0,1.8500000000000003,0.0,3660.91972727268,73,4.666666666666667,2051.0,0.195652174,302321.175,8366.782472708333,0,0.028945892303135996,3
64,2,27.0028514447878,1,0,26.55,0.0,4655.77701712401,78,3.333333333333333,4744.0,0.162162162,219677.43333333332,38840.18774847222,13864,0.005799859259898177,3
67,3,643.957809265489,5,1,26.55,0.0,8757.73222117805,104,6.666666666666667,4744.0,0.173410405,219677.43333333332,38840.18774847222,65282,0.0735302008559091,3
68,9,776.909801818502,8,0,18.75,0.0,6441.14814035164,79,4.0,1477.8333333333333,0.379746835,123237.88333333332,36387.37786173611,160154,0.12061666412412127,3
70,5,597.464940708114,13,0,18.75,0.0,3736.31548307871,53,7.0,1477.8333333333333,0.86746988,123237.88333333332,36387.37786173611,90610,0.15990751943029316,0
71,2,453.360438131991,9,0,18.75,0.0,2832.91818108438,53,3.0,1477.8333333333333,0.081081081,123237.88333333332,36387.37786173611,65626,0.1600330151287512,3
130,9,2439.16496831166,22,1,0.078902653503986,0.0,12530.7825180319,110,9.333333333333334,7106.696969696969,0.333333333,600643.6272727273,27509.63766747475,47808,0.19465384263127072,3
133,3,347.481703743004,9,0,0.7599999999999999,0.0,2843.97442271418,46,2.333333333333333,1411.1,0.407407407,565391.66,13198.58302425,61934,0.12218172602669922,3
137,3,178.548478810554,3,0,2.73,0.0,1882.72743778666,21,0.3333333333333333,1387.5,0.288135593,208358.04,6305.859151541667,35122,0.09483501181692881,3
140,0,6.2977754664827,1,0,0.7599999999999999,0.0,2242.8420778545,27,1.6666666666666667,1411.1,0.289473684,565391.66,13198.58302425,0,0.0028079442278464584,3
162,23,572.689335657077,6,0,0.0,0.0,18130.5917208314,211,12.666666666666666,9043.5,0.5,87571.5,33817.816159166665,38708,0.031586908164672724,3
163,3,1549.16046366985,6,1,0.0,0.0,1629.22814708849,8,5.666666666666667,9043.5,1.45,87571.5,33817.816159166665,7864,0.9508554504403053,2
166,3,713.362427008936,6,0,0.44,0.0,1096.74028232691,12,1.3333333333333333,4485.25,0.354166667,822350.9999999999,19522.69154302084,29792,0.6504387944021018,2
172,8,125.995809797071,1,0,3.3000000000000003,0.0,7092.60473718269,87,6.0,2883.5,0.72,154686.44999999998,28434.270743229165,0,0.017764391851211325,0
176,4,263.070262883431,5,0,0.37,0.0,1354.28817501707,12,9.333333333333334,4690.4,2.6,106375.8,16165.760731,25150,0.19424984116110675,1
178,8,619.125673612641,11,0,0.37,0.0,4347.26729462275,36,9.0,4690.4,1.389240506,106375.8,16165.760731,71738,0.1424172087091249,1
182,5,439.639050756622,4,0,3.3000000000000003,0.0,3593.99046636368,20,1.0,2883.5,0.714285714,154686.44999999998,28434.270743229165,54358,0.12232615942396728,0
184,6,233.309312458683,4,2,0.61,0.0,4599.67986809785,54,3.333333333333333,2856.6,0.476190476,1170412.94,57641.62674774999,118946,0.05072294575908511,3
186,1,421.810172372846,3,0,0.61,0.0,1227.44466311084,30,2.333333333333333,2856.6,0.539473684,1170412.94,57641.62674774999,0,0.3436490336792934,2
188,21,358.240025921314,3,1,0.61,0.0,14681.1211590897,124,2.0,2856.6,0.659517426,1170412.94,57641.62674774999,172924,0.024401407906065303,0
189,32,12292.7253409178,109,0,0.3288069297212407,0.0,24356.6679555691,81,2.0,62787.0,0.538461538,1470642.7000000002,153530.26133083334,233758,0.5046965111706544,2
191,39,6016.80651225622,47,2,0.0,0.0,53170.1959053988,424,9.0,24615.0,0.489391796,4535066.5,174839.65408291668,127214,0.11316126280522666,3
192,5,243.458316365199,5,0,5.15,0.0,7733.70425632359,93,7.0,6505.75,0.474576271,395676.75000000006,18986.56574083333,14960,0.031480168919846056,3
193,11,4826.99899461605,48,1,5.15,0.0,9388.35660481574,59,2.333333333333333,6505.75,0.359375,395676.75000000006,18986.56574083333,78130,0.5141473846594248,2
195,9,2946.77369887162,18,0,5.15,0.0,3462.69298521727,11,3.0,6505.75,0.213114754,395676.75000000006,18986.56574083333,31324,0.8510063443255921,2
196,12,588.547716832817,10,0,0.0,0.0,23465.6784426859,358,4.666666666666667,14518.0,0.156028369,126158.9,60470.47866750001,21000,0.025081214603290682,3
197,6,509.754805975442,3,0,2.0900000000000003,0.0,1732.72714324329,16,5.0,2311.75,0.532544379,169198.875,40541.29817010416,185788,0.29419219752123893,2
198,26,300.243147103356,3,1,7.080222909653353,1.0,11122.0781061937,150,4.0,6874.75,0.823275862,304081.275,126205.78344093748,96706,0.026995238141346592,0
199,3,306.274834996687,2,0,2.0900000000000003,0.0,6095.73479872653,86,3.333333333333333,2311.75,1.375,169198.875,40541.29817010416,91028,0.050244120702342784,1
201,28,2672.47451193391,23,1,0.31,0.0,28685.1806591256,301,8.666666666666666,16131.0,1.532894737,738105.8,112583.47902583332,270106,0.09316568522582121,1
202,25,1416.12290976186,20,1,0.4499999999999999,0.5,9408.27983604528,122,9.666666666666666,8206.0,1.974358974,142471.8,72443.12271000001,77564,0.15051879136676696,1
203,67,609.92259822631,11,5,0.5536784243287604,0.5,26717.6246550451,234,5.333333333333333,27384.0,1.658659924,505114.0,287681.43048166664,376518,0.02282847394186811,1
204,32,1518.3216219978,18,1,0.43,0.0,8280.5609135888,64,8.0,7996.0,0.877358491,196459.5,56475.52160125001,118832,0.18335975519558836,0
208,30,1636.010862615,20,1,5.839999999999999,0.0,11072.8632471701,99,12.0,29351.0,0.828746177,133383.80000000002,58662.55916541666,67662,0.14774957715052756,0
209,40,4162.84429223695,21,2,0.1399999999999999,0.0,11790.2670040261,57,7.666666666666667,28845.0,0.849710983,597693.7000000001,132415.27368416666,115002,0.3530746412117246,2
210,44,10496.1289752626,101,2,17.326696282607152,1.0,44216.1581960111,336,7.0,64896.0,1.374795417,1213045.9,199827.77518,689368,0.23738220151857276,1
211,51,5707.2489168536,70,1,1.003242023415855,2.0,48875.166558269,350,2.6666666666666665,29313.0,1.475903614,4293089.8,259600.3085225,851676,0.11677195841469748,1
212,13,8317.34591095471,93,0,0.2207316551189106,0.5,22724.7028990605,145,3.0,36748.5,0.558139535,507910.15,107959.235284375,218038,0.36600460511624866,2
213,11,6271.64772591329,84,3,0.29,0.5,25121.3258501238,205,6.333333333333333,7991.5,0.978453739,364115.85,54361.19256979166,255328,0.2496543280928137,2
214,90,15005.1894610377,298,1,0.0815146603801384,1.0,87146.116599672,878,3.6666666666666665,76531.0,0.52625,1678166.6,398994.6656645834,319228,0.17218425842161023,3
215,8,3407.80191229404,59,3,51.44,0.0,14588.1932821387,137,4.333333333333333,17655.0,0.744402985,263409.8,93159.87980458332,255506,0.2335999973668048,2
216,57,8416.79877365347,117,2,0.1424201833014402,0.0,62889.5391844648,554,3.6666666666666665,48666.0,0.554396423,2222472.2,428884.81272916665,719742,0.13383463900038592,3
217,38,9463.05989783805,97,1,0.98,0.0,21971.6887045767,81,2.6666666666666665,20040.0,0.298755187,2155328.2,184242.97528791663,197134,0.4306933356409194,2
218,61,15550.1922516638,236,3,0.4158537168699585,1.0,87284.6712541727,747,5.0,77593.0,0.567501227,2121154.0,531704.0749620833,1533094,0.1781549042715838,3
219,20,1785.50165828928,14,1,0.0,0.0,24427.0691689887,282,2.0,19814.0,0.570977918,323739.2,301969.5970875,665256,0.07309520622130376,3
220,22,1654.47832448209,38,0,0.2,0.0,24746.9461778637,254,4.666666666666667,15408.0,0.401851852,286813.8,130732.2146233333,574272,0.06685585819724421,3
222,29,970.179157408253,24,2,1.7399999999999998,0.5,40855.2425429022,287,3.333333333333333,7355.5,0.389144434,1275815.0,106964.34315729167,580582,0.023746748202252508,3
225,46,1736.92308604836,41,0,11.614161905334695,1.0,38067.0779658172,394,9.333333333333334,17495.0,0.668558456,1137375.7,229184.10482625,439702,0.04562795935133375,0
226,60,4046.71573646292,47,0,2.0423264869490803,3.0,59843.0588104871,412,0.3333333333333333,27977.0,0.386284722,2062809.1,321924.83093958336,494268,0.06762214059408608,3
227,24,1817.80548166876,31,0,28.73,0.0,25374.2337861443,298,5.333333333333333,12413.0,0.217488789,581442.7999999999,94287.75568291666,248802,0.0716398176587062,3
229,32,1210.60262693336,12,1,0.4325665503947126,1.0,32270.6688030262,286,6.333333333333333,29127.0,0.425414365,620949.8,230916.64108541663,343224,0.03751402347198441,3
230,37,1950.88559001139,21,2,0.1473809658929686,0.0,53364.0783016538,646,2.6666666666666665,23161.0,0.533697632,697519.8999999999,232264.5024591667,209322,0.03655803027241511,3
231,123,9034.90266560298,121,3,142.51166344777064,4.0,148893.247697246,1848,8.333333333333334,93974.0,0.48670977,1120480.1,590727.0793416668,619406,0.0606804056284286,3
232,31,952.794990948728,30,3,0.3038528393125531,3.0,39549.4971839398,476,1.0,17066.0,0.380866426,833255.7999999999,249583.6824866667,583716,0.024091203650893383,3
233,42,3387.90397001433,50,2,0.3549583685290213,1.0,51521.2063329026,577,1.3333333333333333,30343.0,0.302457467,372605.2,201537.59699458335,372882,0.06575746592817526,3
234,53,5047.99905270271,90,1,0.4396789423984891,0.0,44899.9933475574,436,4.666666666666667,19140.0,0.351395731,496418.3000000001,234893.28970791667,358702,0.11242761248598995,3
236,72,5235.78620448356,85,2,31.71855809984355,0.0,34215.9211234254,207,5.0,23129.0,0.275362319,898036.7,244198.7358883333,370308,0.15302192758735814,3
237,37,902.415267196282,9,0,4.79,0.0,43375.1814520949,488,18.33333333333333,1459.0,0.222222222,577580.825,26745.28164479167,57492,0.020804875898742733,3
238,5,23.8969727674084,4,0,4.79,0.0,3283.20393856114,50,6.666666666666667,1459.0,0.169491525,577580.825,26745.28164479167,20636,0.007278552662153913,3
240,1,104.562614523512,7,0,4.79,0.0,2461.40732542401,30,6.333333333333333,1459.0,0.615384615,577580.825,26745.28164479167,39944,0.042480825275637665,0
247,5,111.360511096985,1,1,1.47,0.0,9858.74130649262,171,16.0,980.0,0.310606061,74457.15555555555,16236.478920972222,0,0.011295611441152927,3
251,5,104.948850113921,1,0,1.47,0.0,4309.13625613216,58,3.333333333333333,980.0,0.849462366,74457.15555555555,16236.478920972222,26580,0.02435496207959831,0
258,7,611.378580311341,17,0,0.11,0.0,3650.58321635283,57,4.666666666666667,1704.6,0.423728814,109106.47999999998,31559.60433308333,38246,0.1674742209882146,3
259,0,92.602606422306,4,0,0.11,0.0,3756.18323335494,53,11.0,1704.6,0.882978723,109106.47999999998,31559.60433308333,58880,0.024653378354919972,0
261,19,1801.85881949732,27,1,0.11,0.0,11483.786432963,109,6.0,1704.6,0.575757576,109106.47999999998,31559.60433308333,230316,0.15690459153135014,3
266,4,367.427537958619,5,0,2.08,0.0,2898.80085734562,29,1.0,1098.571428571429,0.181818182,100931.81428571428,12854.859842797618,37186,0.12675156247023667,3
271,60,1800.87489377882,39,0,0.48,0.0,33662.6580463972,302,14.333333333333334,19114.0,0.454332553,1858667.7,207021.6758820833,248160,0.053497703339310775,3
272,48,1163.7655029589,30,1,32.20200883561258,0.0,35664.8761947358,377,2.0,35579.5,0.5640625,593786.8999999999,230679.16660833333,265266,0.03263057739509759,3
273,10,337.090235418023,6,1,56.04999999999999,0.0,11206.7282930628,150,4.666666666666667,9385.0,0.263888889,275844.8,60615.82085291667,73104,0.0300792726122118,3
274,97,2451.6323072589,55,1,0.128727629320912,0.0,74449.0147071413,782,3.0,25563.0,0.770886076,468705.1,217298.2768941667,195870,0.03293035262995542,0
275,29,2765.26555603111,33,2,0.25,0.0,41529.5514393369,444,3.333333333333333,18410.0,0.398543184,407081.6,135650.58165166664,259364,0.06658549057700255,3
276,150,2503.16710977392,55,5,3.451041552761072,1.0,138568.180122342,1789,8.666666666666666,46737.0,1.737160121,907938.2,636394.2312016668,349886,0.018064516020661246,1
277,100,9987.1277990345,131,1,75.82268298142208,0.0,48445.0904965802,478,5.333333333333333,32563.0,1.584632517,507448.4,0.0,411870,0.20615355852704012,1
278,143,3903.57272980167,110,2,0.2734538705409078,3.0,139524.955831751,1561,2.333333333333333,37000.0,1.746076233,1262754.7,180508.890858125,461670,0.027977595165906182,1
280,92,2792.6708463591,80,0,12.04555703730402,0.0,67024.2988282451,618,5.666666666666667,25837.0,0.351449275,733432.2,310706.59507041663,303254,0.041666543256432015,3
281,79,5105.31401576629,121,1,0.946422079035696,0.0,60919.1245872039,545,3.6666666666666665,18622.0,0.075630252,1093285.0,261831.95356416667,407238,0.08380478298663314,3
282,115,7301.91398638646,101,4,17.222494321508023,1.0,76954.1519040742,590,1.0,50088.0,0.220889203,1549056.7999999998,535259.9397141667,937818,0.0948865500524069,3
283,79,7823.76568689441,101,3,92.2537731745318,0.0,58702.5202816182,473,6.0,19285.0,0.228395062,441695.3,165484.66276583335,252830,0.1332781906017126,3
284,108,7752.44246985192,86,2,7.40422472645656,0.0,46690.7888510835,263,4.0,37104.0,0.345882353,603883.9,328079.8994016667,774768,0.16603794154298204,3
285,97,11623.9547500171,133,4,3.094879256364828,0.0,54725.9449393988,376,2.333333333333333,28298.0,0.122205663,1467260.1999999995,493795.941635,1009904,0.21240299757069475,3
286,53,5401.34553548517,79,1,3.262524808689212,0.0,20103.3169775339,107,1.6666666666666667,27701.0,0.152727273,640972.1,221697.22964041663,454280,0.2686793200107896,3
287,187,42262.2640191781,734,6,58.13563514980362,3.0,138538.465948368,1008,31.33333333333333,120928.0,0.196655133,2598794.4000000004,1026454.4927202084,1891022,0.3050579759915117,3
288,74,10442.3704986625,164,1,62.53891676613974,1.0,47432.2451565041,332,3.6666666666666665,25716.0,0.285353535,764876.9,434500.49386062496,1234820,0.22015340965218047,3
289,18,124.821491547911,2,3,0.03,0.0,16451.2791824168,147,16.333333333333332,13649.0,0.569767442,192388.4,57951.10136916667,418,0.007587342611103502,3
290,27,415.505887374196,8,2,45.36999999999999,0.0,21211.4828890979,168,18.666666666666668,12473.0,0.717041801,548617.4,176887.62958916667,168182,0.01958872416165464,0
292,62,859.94583673217,11,1,0.5734574249280131,2.0,42959.988279712,376,21.666666666666668,19235.0,0.55033557,680358.3,218485.41141125004,74168,0.02001736665133781,3
293,34,471.488148243743,12,0,6.419999999999999,0.0,19055.3761230883,150,3.333333333333333,6296.0,0.878504673,454042.9,123330.28363416668,102514,0.024743051262707327,0
294,24,857.078864955488,10,3,0.56,0.0,24343.4312097821,206,0.6666666666666666,11832.0,0.89010989,285225.2,249142.8408970833,91642,0.03520780852828511,0
295,83,3404.80237769171,58,0,0.5958098551167859,0.0,51280.5029582137,388,11.666666666666666,21624.0,0.464765101,656988.3999999999,343132.52622666664,634438,0.06639565100338697,3
296,50,3224.27475205943,65,0,0.43,0.0,30423.9392421308,269,3.0,10687.0,0.574162679,520180.9,214765.98536708337,308872,0.10597821427392554,3
297,55,62.4479101003938,5,2,6.473700286007232,0.0,30832.1733145092,248,17.0,16919.0,0.54245283,462429.6,189499.84537166663,148368,0.002025413825466746,3
298,11,263.872653893047,6,1,0.2499999999999999,0.0,15280.8284405881,114,10.0,17515.0,2.421052632,303455.3,77950.75642166665,108850,0.01726821650534096,1
299,71,3513.06244105508,4,1,33.83,0.0,39851.8053557396,63,11.0,9653.0,0.516129032,377905.4,305925.82882625,350506,0.08815315666870074,3
310,74,1398.05300755005,17,2,1.3022119137500798,0.0,45919.6995179573,443,6.0,60017.0,0.82781457,453248.6,248721.6301525,114418,0.030445604440493546,0
316,59,3590.57237356167,60,0,75.86999999999999,0.0,61273.2967673729,533,18.666666666666668,21537.0,0.361151079,1589931.8,229958.07770041664,244550,0.05859930121262212,3
317,101,2993.80012936748,54,0,54.550489233606335,0.0,53982.906752573,559,18.0,34405.0,0.940983607,1186736.6,191109.92271166667,274812,0.055458297995870445,0
318,48,3566.96699471928,51,0,2.0171080039948635,1.0,40655.4240266496,392,6.333333333333333,17660.0,0.581560284,525068.7,249912.19532541663,376230,0.08773655865404666,3
319,40,1236.01534039026,31,1,1.5494405594405596,0.0,25379.7518471486,231,1.3333333333333333,15493.0,0.728706625,624407.7,150512.07984125,326846,0.04870084419399576,0
324,8,237.972020810245,5,0,1.37,0.0,6751.29209681409,54,1.3333333333333333,4062.6666666666665,0.788571429,264343.9833333334,21220.87166006945,90456,0.03524836689002734,0
325,2,444.056292028515,6,0,1.37,0.0,1656.47449420358,11,11.0,4062.6666666666665,1.011904762,264343.9833333334,21220.87166006945,0,0.26807312372293046,2
326,2,1347.42513280722,12,0,0.8142893610631428,0.0,4881.98825588648,48,4.333333333333333,11820.666666666666,0.923076923,1012430.8833333332,57486.08506006945,0,0.27599925730721614,2
331,1,630.543947463436,10,0,1.25,0.0,3260.79142683904,26,2.6666666666666665,3071.2,0.913043478,116148.04,18029.50798575,23418,0.19337144420631508,0
333,38,112.730123104733,6,1,6.660000000000002,0.0,8641.8759585146,75,6.0,4188.4,0.422619048,155762.54,31898.255384833334,121002,0.013044635637666512,3
334,18,552.573989140523,6,1,6.660000000000002,0.0,11294.5674531016,112,4.666666666666667,4188.4,0.891373802,155762.54,31898.255384833334,72576,0.048923873484750476,0
335,3,474.145375264085,7,0,6.660000000000002,0.0,999.456319418588,9,4.333333333333333,4188.4,0.954545455,155762.54,31898.255384833334,0,0.4744032991255773,2
336,2,1001.26532560857,9,0,4.763836381220328,0.0,2141.48355804563,15,4.666666666666667,7259.599999999999,1.333333333,271910.58,49927.76337058333,0,0.46755685881723463,2
337,1,1000.02446162011,6,0,6.660000000000002,0.0,3507.60711763295,31,3.333333333333333,4188.4,0.912751678,155762.54,31898.255384833334,34676,0.2851016171659954,2
338,55,775.029797902244,23,1,0.8,0.3333333333333333,38875.6288715091,373,2.0,4562.0,0.65974026,1158076.2666666666,174979.0653470833,310366,0.01993613532179392,0
