field_1,버스정류장수,자전거도로길이,자전거도로수,지하철역수,공원율,사고 다발 횟수,도로길이,도로수,평균경사도,추정교통량,안정성지수평균,직장인구,생활인구,자전거이용량,자전거도로수용율,cluster
339,16,6.06277061697631,1,4,0.8,0.3333333333333333,14508.125286254,150,4.333333333333333,4562.0,0.5,1158076.2666666666,174979.0653470833,356516,0.0004178879419190429,3
340,30,4052.45547501453,40,2,1.1299999999999997,0.0,29904.5191607289,245,1.3333333333333333,36856.0,1.036050157,700186.2999999999,132973.75958333333,237806,0.13551314613131382,0
341,54,4814.3978125895,63,0,0.3638894206407296,1.0,39158.6077281759,367,0.0,55297.0,0.649446494,910433.9,212682.13397416667,440384,0.12294609261925785,0
342,20,1344.09920022477,15,0,0.31,0.0,24122.8816203386,286,0.3333333333333333,7621.0,0.974440895,375441.4,117029.09685791668,217330,0.05571884907363333,0
343,62,14394.7311348628,184,2,10.538484774665042,0.0,51381.1437466998,370,1.3333333333333333,32150.0,0.644688645,860908.3499999999,221041.18574875,689050,0.2801559110055305,2
344,8,224.324255588124,3,0,9.0,0.0,6706.54551536785,63,5.0,8165.0,0.716216216,157886.85,99369.14975125,37992,0.03344855485944166,0
345,96,26762.2874373894,197,2,30.06,0.0,42537.6324124173,113,4.0,24471.0,0.845386534,2011304.0,227484.21485166668,888328,0.629143793851045,2
346,166,21143.4969409716,276,3,26.66505967847268,1.0,85393.5279326289,365,4.0,72924.0,0.835429769,6935501.3,729862.5357783333,2187268,0.24760069589410488,2
347,89,22750.2427015666,264,5,6.801599767197356,1.0,77839.0918019859,386,4.333333333333333,91443.0,1.206268222,6552470.200000001,743135.3029024999,2426798,0.29227271509591507,2
348,83,1624.75050217636,25,0,7.238957688126832,0.0,88922.580253478,421,2.6666666666666665,139512.0,0.960737656,1660521.5,399298.3259604167,602602,0.018271517735370838,0
349,36,7010.34520972873,91,0,6.68,0.5,23927.3025266557,89,2.6666666666666665,12735.0,1.453551913,1035675.4,82701.81037666665,378962,0.2929851871901985,1
350,74,13951.6022212028,207,2,13.789298193487042,0.0,43786.917461551,263,11.333333333333334,47619.66666666666,1.137440758,3538127.833333333,500138.9327015278,1325118,0.31862490054143705,2
351,189,5905.88906202584,108,2,21.56425514061264,3.0,164801.595108888,1229,8.0,111670.0,1.227155013,3659173.2,1067657.801240625,1126444,0.03583635861123608,1
352,44,16018.8565160471,126,1,14.551987849268077,0.5,25413.6345324237,85,0.6666666666666666,52823.66666666667,1.41509434,1969571.3333333333,287310.67678986106,724596,0.6303252884041289,2
353,78,4375.92242552799,15,3,14.699545925381848,0.6666666666666666,40373.9845785206,98,1.3333333333333333,24634.0,1.27458256,1500161.183333333,263126.28939743055,4882848,0.10838470542875345,1
354,46,1706.74881793699,33,2,19.65666128067653,0.3333333333333333,24607.5211226116,152,2.0,10238.333333333334,0.738095238,489379.6666666666,140695.32276895831,827974,0.0693588277109585,0
356,38,817.685172770867,12,2,1.014387415300863,0.3333333333333333,30350.9680061243,231,2.0,5270.5,0.920826162,898942.9333333333,80729.85999548611,378850,0.026940991556047643,0
357,76,7429.57981062026,66,8,5.299397960154415,0.3333333333333333,66723.4711020515,465,1.3333333333333333,26325.5,0.868181818,1332407.3833333333,191647.57495069448,664308,0.1113488205560671,0
358,10,2655.28309580374,24,1,0.19,0.0,25487.5618238487,95,2.333333333333333,10183.5,0.530120482,185099.3,70959.564855625,18712,0.10417956468943972,3
362,41,6729.86040175951,82,3,0.83,0.0,24040.4687696237,124,0.3333333333333333,13309.0,1.462962963,1460454.2999999998,170671.96282375,506036,0.2799388175933996,1
363,157,11760.0110113674,177,5,0.4380211900482452,4.0,123078.128166509,1035,5.333333333333333,58706.0,1.080814312,10511118.4,688810.9518833333,1846128,0.09554915391187624,0
365,67,3413.85172992626,59,0,12.383004781169545,0.0,43506.0166390353,387,4.666666666666667,17399.0,1.278181818,1066848.7,184571.75993041665,382742,0.07846849685758679,1
366,93,2830.5973898185,58,1,14.322356677023937,0.0,62502.0244318508,464,10.0,31136.0,1.039156627,1588428.6,354576.0316,352178,0.04528809131462369,0
367,45,2826.37222379601,18,1,41.39046750457268,0.5,33588.2385891038,303,9.0,17927.0,1.295744681,591183.05,229289.3592377084,173824,0.08414767616640963,1
368,25,4134.03984835045,41,0,0.32,0.0,18568.9088213953,124,5.666666666666667,5069.5,2.208791209,195200.05,59119.40748833333,20088,0.22263235218146818,1
369,16,284.610323383208,6,2,0.32,0.0,8896.85395726892,61,4.666666666666667,5069.5,2.130434783,195200.05,59119.40748833333,29960,0.03198999609864061,1
370,28,1126.95990280513,21,1,5.69,0.5,8058.95738281187,31,10.333333333333334,0.0,1.173076923,155088.44999999998,130649.91248104168,232354,0.13983941709490957,1
372,104,4799.1128623755,48,3,0.15,0.0,40692.0999295656,170,1.0,15666.0,1.044155844,10679459.3,261657.48177916667,759270,0.11793721313675964,0
373,113,6957.22996724555,78,0,2.799181580199905,0.0,94986.3417944666,865,2.0,59799.0,0.888157895,2219338.8,452624.2051366667,624884,0.07324453006411961,0
374,137,3636.45508499731,32,1,0.6935974786847244,0.0,91767.2928422709,903,3.0,76845.0,1.260450161,2253432.9,380380.61216,197880,0.039626919051078784,1
384,63,27975.7535614703,325,6,3.04,0.0,45589.8215573028,67,3.333333333333333,19535.0,1.207658321,25516777.7,346132.7818187501,1879470,0.613640339133747,2
385,5,576.10847538759,15,0,1.5000000000000002,0.3333333333333333,7708.57548202403,90,0.3333333333333333,3385.6666666666665,0.942446043,390955.93333333335,44195.50076222222,44080,0.07473604905744817,0
386,8,365.892527174135,11,1,1.5000000000000002,0.3333333333333333,3396.28943589632,47,0.6666666666666666,3385.6666666666665,0.670886076,390955.93333333335,44195.50076222222,89538,0.10773302278272162,0
388,6,412.987346306136,11,0,0.6600000000000001,0.5,5644.16333455936,56,1.0,6256.5,0.857142857,422282.15,50208.42309479165,422108,0.07317069365753533,0
389,17,624.165076516945,8,1,0.6600000000000001,0.5,2554.40960911185,22,1.0,6256.5,1.215686275,422282.15,50208.42309479165,291362,0.2443480772584326,1
391,16,2670.95408723296,17,0,0.6600000000000001,0.5,8925.73320278304,28,1.3333333333333333,6256.5,1.702380952,422282.15,50208.42309479165,125018,0.29924198119658757,1
392,23,43.577003141092,2,0,0.84,0.0,21042.3894911701,260,1.6666666666666667,11505.0,1.438405797,176463.5,78325.73403458334,177436,0.0020709151477011664,1
393,3,208.444522783564,2,0,1.6399999999999997,0.1666666666666666,6084.96761214301,67,3.333333333333333,2205.6666666666665,1.067307692,1465378.5333333334,32510.88965305556,0,0.034255650328786844,0
394,3,317.493207316681,5,0,1.6399999999999997,0.1666666666666666,5119.47196627913,45,11.333333333333334,2205.6666666666665,1.08,1465378.5333333334,32510.88965305556,0,0.062016787943745176,0
395,20,3142.37047683152,53,1,1.6399999999999997,0.1666666666666666,10205.1683550492,77,4.333333333333333,2205.6666666666665,1.049808429,1465378.5333333334,32510.88965305556,303734,0.3079195136723808,2
396,2,348.998544924083,5,0,1.6399999999999997,0.1666666666666666,9301.89440850707,108,2.0,2205.6666666666665,0.782608696,1465378.5333333334,32510.88965305556,75864,0.03751908262954538,0
397,6,2069.83901081623,32,0,1.6399999999999997,0.1666666666666666,5687.37834851983,26,2.6666666666666665,2205.6666666666665,0.976470588,1465378.5333333334,32510.88965305556,95284,0.3639355224810947,2
398,8,2305.18478702356,58,0,1.6399999999999997,0.1666666666666666,6184.31495291612,29,0.3333333333333333,2205.6666666666665,1.259541985,1465378.5333333334,32510.88965305556,271054,0.3727469905032222,2
399,10,721.148884138647,25,0,0.15,0.3333333333333333,8496.61831829713,98,0.0,5865.0,1.63372093,528572.6333333333,33218.49165986111,171392,0.08487481220448392,1
400,6,939.788400340123,33,1,0.15,0.3333333333333333,4057.89543147631,38,0.3333333333333333,5865.0,0.742857143,528572.6333333333,33218.49165986111,70264,0.2315950265870249,2
401,13,532.798600317877,18,0,2.6823331743035537,0.3333333333333333,9031.49439870794,61,0.0,10685.833333333332,0.823529412,835184.7166666667,57722.860122708335,329240,0.05899340428025953,0
402,8,986.531884244546,15,0,4.4,0.0,8425.60791202951,74,4.0,4820.833333333333,1.207070707,306612.0833333333,24504.368462847226,198212,0.11708732408922598,1
403,6,670.550252660452,16,1,4.4,0.0,5676.36630885393,36,0.6666666666666666,4820.833333333333,2.051470588,306612.0833333333,24504.368462847226,114364,0.11813019389085859,1
404,4,133.633394414455,3,0,4.4,0.0,3230.6974126683,15,6.333333333333333,4820.833333333333,1.846153846,306612.0833333333,24504.368462847226,55622,0.04136363680809229,1
405,7,6145.88365178566,60,0,4.4,0.0,6964.83926116783,8,3.0,4820.833333333333,1.056603774,306612.0833333333,24504.368462847226,0,0.8824157200657562,2
406,142,2075.87838794704,59,6,3.0132760320658463,2.0,109171.719560052,1156,0.6666666666666666,81015.5,1.241690141,1617492.25,487431.8517110416,758518,0.019014799769689103,1
407,64,5757.85313683441,82,1,1.4402155124282554,0.0,64642.4511215647,546,1.0,46065.5,1.319236016,1618149.25,324185.7175320834,259878,0.08907232069536411,1
408,0,4184.11604405876,53,0,4.4,0.0,7853.61367757645,7,4.0,4820.833333333333,0.592592593,306612.0833333333,24504.368462847226,0,0.5327631604805316,2
409,38,1706.88175497127,22,2,4.689284977777778,2.5,34246.4611106379,319,9.333333333333334,31629.5,0.750965251,832539.0499999999,212399.0239770833,297032,0.049841113493652785,0
410,131,1613.80406954631,39,2,0.5384146006177931,0.0,78178.0596770626,663,6.333333333333333,22643.0,0.744897959,923670.85,462447.57829,108462,0.02064267233303821,0
411,16,601.029816400781,18,1,0.2299999999999999,0.0,10256.1658773694,81,13.0,8014.0,0.786516854,333267.45,130468.17598541666,28376,0.05860180340169566,0
412,26,1717.08862021117,17,1,8.179999999999998,0.5,12316.2800280757,61,11.666666666666666,13371.5,0.5,313020.44999999995,110757.75955250002,115360,0.13941617243980842,3
413,47,1630.63158020057,14,1,22.75,0.0,30207.7766266094,260,9.0,13827.0,0.704081633,185803.5,171494.8307329167,130130,0.05398052297447739,0
414,15,2538.59232352887,35,2,75.46,0.5,7098.84004549335,31,7.333333333333333,20699.0,0.786476868,153652.2,75408.47345625,45358,0.35760663816343885,2
415,82,2612.43264610939,50,5,54.40133696392103,1.5,73813.7575411818,585,2.333333333333333,56101.0,1.551173709,1486514.4,441437.33904083335,332364,0.03539221864774836,1
416,53,1572.97314665421,34,2,27.26,0.0,25714.0490345378,208,4.333333333333333,15640.0,1.538181818,1256717.4,216383.59887041664,269854,0.06117174096313936,1
417,42,4017.08667109938,61,2,26.074454606020225,1.0,31174.027923056,273,4.333333333333333,28969.0,1.700344432,3360581.2,249298.0981166667,520870,0.12886004596564765,1
418,209,12159.8267628271,223,4,6.743762904948379,0.0,158754.485854462,1587,11.666666666666666,140616.0,0.665472313,4726695.399999999,1277511.1419870837,830686,0.07659516956248158,0
419,272,8741.35525948154,126,6,1.4681826153617068,0.0,239082.988689903,2221,4.666666666666667,162995.0,0.656758958,2878934.1,1419340.25260375,1281926,0.03656201266088115,0
420,9,3049.77208756511,24,0,0.18,0.0,18897.7669000641,122,12.666666666666666,36262.0,0.575471698,436387.8,142425.946,61352,0.16138267043365664,3
421,156,7572.94462410631,116,3,10.77882434027928,0.0,114901.967133971,777,15.333333333333334,87595.5,0.632428467,15510571.6,642540.1844281252,527244,0.06590787619220274,0
422,74,12038.3633089769,179,2,38.91826281208935,0.0,67913.8908739363,314,8.0,26465.5,0.888030888,4930908.55,200889.98520708331,493718,0.17725921978646245,0
423,39,2924.71441748008,41,0,82.66,0.0,29784.6645550356,80,9.666666666666666,10316.5,1.052401747,2169548.45,113541.79569562498,127862,0.09819531162003997,0
424,7,77.441386930308,2,0,5.57,0.0,15907.7988749316,48,9.666666666666666,16149.0,0.467532468,2761360.100000001,87348.18951145833,10734,0.004868139680364232,3
425,39,5212.6466115121,49,1,1.223649003758773,0.0,29722.8996860691,127,2.333333333333333,50462.0,0.262135922,3011628.5,289180.62067416665,482710,0.1753747671515114,3
426,74,10641.3744043786,83,7,1.1850201692966873,0.0,51842.6337921745,282,0.6666666666666666,103858.0,0.505823627,12646773.800000004,474819.3173483333,366676,0.20526299738237613,3
427,192,3203.51500457457,38,6,0.3278728564699279,0.0,98553.6796693119,476,3.333333333333333,79944.5,0.680150517,21710376.3,691988.7987627083,481078,0.03250528052654837,0
429,12,681.483263322487,5,0,40.690000000000005,0.0,8485.06425328688,43,11.333333333333334,6232.0,0.591194969,481860.2,34797.57575819444,28500,0.08031562790564599,3
430,23,2039.66086490536,6,1,40.690000000000005,0.0,20873.4997441185,88,11.333333333333334,6232.0,0.426900585,481860.2,34797.57575819444,70782,0.09771532756408387,3
431,72,3864.71002091717,68,7,1.8863949062812988,0.0,81944.4607562517,412,5.0,32033.0,1.016545012,26891469.9,752689.0146479167,413196,0.04716255357897786,0
432,77,14027.5606449274,154,3,1.6276678161462517,0.0,38013.1801594787,134,7.333333333333333,51850.0,0.93006993,3375511.15,188552.2576995833,364822,0.3690183401145822,2
433,26,6030.17308708868,72,0,3.51,0.0,39867.2637877542,169,7.666666666666667,25997.0,0.693121693,7146403.100000001,203582.30771791667,88864,0.15125625674217788,0
434,51,5345.2226190194,54,4,10.442986340084785,0.0,49363.8971133333,224,5.333333333333333,43430.0,0.968978102,22424448.8,347510.4061929167,283086,0.10828202252240013,0
435,66,16348.7125041932,168,4,2.004913471022506,0.0,54993.576139242,213,5.666666666666667,44189.0,0.939705882,16741815.499999998,562203.8889845833,409976,0.29728404028133715,2
436,23,3513.09503293124,49,2,1.563760736196319,0.5,40262.761451168,199,4.0,27583.5,1.066213922,4583031.05,190592.71261229168,167498,0.0872541998191564,0
437,44,5513.27753319713,90,8,1.4525906010606953,0.0,72752.8311730336,386,3.6666666666666665,31310.0,0.780665281,12150218.599999998,418234.0466370833,170416,0.07578093449153177,0
438,14,10041.215139143,89,0,1.563760736196319,0.5,15735.7458496407,27,15.0,27583.5,1.148760331,4583031.05,190592.71261229168,129422,0.6381149794289716,2
439,35,597.351549194081,5,0,8.41,0.0,13224.419319157,46,4.666666666666667,5427.666666666667,0.710843373,59776.16666666666,70283.78643625,46584,0.04517034243830675,0
440,20,3097.87628473389,14,0,8.41,0.0,11177.9908187065,40,6.0,5427.666666666667,1.947368421,59776.16666666666,70283.78643625,148522,0.2771407075723803,1
441,11,1730.01714777593,11,0,8.41,0.0,8593.16563437348,32,4.0,5427.666666666667,0.931034483,59776.16666666666,70283.78643625,43710,0.20132477615184058,0
442,41,11448.6064490743,112,2,53.99995385059128,0.0,23549.0019587126,70,20.0,25842.5,0.948430493,2929466.45,160089.11757166663,182872,0.4861610045787343,2
443,28,9867.76687779918,95,2,44.03736779542198,0.0,16132.1717927845,35,6.333333333333333,38269.5,1.462311558,4367797.5,184494.00882458332,144858,0.6116824817234326,2
444,41,7149.37664628939,83,3,26.957947838023344,0.0,24700.4075060474,106,8.0,33810.0,1.171195652,26579055.1,298399.9390645834,239072,0.28944367191266007,2
445,50,29144.4640009067,271,4,2.324715339701872,3.0,50817.1097125755,135,7.0,81357.0,1.445876289,5707152.4,638019.4554366666,1301062,0.573516757756383,2
446,24,22109.3766639587,203,4,20.39,1.0,21546.8804850143,31,1.0,33765.0,0.948198198,6447135.3,304270.1087266667,1071752,1.0261056898392142,2
447,31,11832.6997758975,164,1,0.8560839679964807,2.0,46800.1547199454,298,6.0,53663.0,1.455958549,2734398.6,237413.71443625,578970,0.25283462943028717,1
448,26,6396.54653202923,78,0,2.99375123395854,2.0,29677.4289675667,194,1.0,27438.0,1.452380952,2524675.4000000004,259371.18765375004,440678,0.2155357372439427,1
449,19,3676.45076070113,42,3,5.530000000000001,0.0,29066.8654341848,169,1.0,13701.0,1.148876404,983679.4,160577.40494125,336532,0.12648253280098617,1
450,14,4633.3127723591,50,0,18.52,0.0,25626.3400943226,136,5.0,13062.0,1.984790875,828844.0,167076.22663416667,221846,0.1808027504241852,1
451,60,14054.0120056922,170,6,20.903731611588817,2.0,49897.3148708243,215,2.0,38009.0,1.19005102,4762758.9,480537.91436791664,657192,0.281658683279364,2
452,64,11520.3847206167,142,1,5.920341227829681,0.5,42160.167814408,186,1.6666666666666667,32139.0,1.336614173,5733055.699999999,301490.2690272917,822268,0.2732528193751561,1
453,59,7581.09218803402,76,3,7.749199873445124,0.5,27651.527097897,45,2.0,27415.0,1.695340502,2711970.7,311766.1214739584,386090,0.27416540725559385,1
454,49,20698.6382800225,235,5,33.54931871679332,1.0,50487.3913125319,198,0.6666666666666666,54687.0,1.473928158,6321406.800000001,389602.1561,1302236,0.4099763870129831,2
455,38,8108.14986320033,122,1,20.93,0.0,34765.012837388,180,1.3333333333333333,9786.0,1.357043236,2845390.4,177838.28904083333,334966,0.23322729380615756,1
456,44,3058.85132653735,63,1,8.32831444000165,1.0,33128.3211280349,179,9.0,52477.0,1.593939394,845767.7,258933.9547825,393924,0.09233342416343555,1
457,26,1296.86367242247,27,1,18.216788640087387,0.0,41506.8973005184,405,3.333333333333333,28382.0,1.087040619,366517.7,129750.44133,106744,0.03124453420434952,0
458,36,10926.4433965753,183,2,3.0302977843808536,0.0,18642.8574299643,94,5.0,14621.0,0.720364742,734155.4,207442.71179791668,274272,0.5860927402155337,2
459,41,10330.3453603211,145,0,8.329093839830213,0.0,37614.5603600506,105,2.6666666666666665,46842.0,1.003021148,404648.1,220832.60038583336,189934,0.2746368762904027,2
460,58,9574.1173630528,96,1,0.0,0.0,20401.2744404886,60,3.333333333333333,0.0,0.892116183,0.0,0.0,309086,0.46929016081720354,2
461,37,6443.27380115364,146,1,5.2,0.0,32811.5495176917,189,1.6666666666666667,15132.0,0.821571238,1047315.9,282740.65697375,345832,0.19637212798132203,0
462,38,4346.00493737798,70,3,26.83886536351444,1.0,24467.1663938541,139,5.0,45593.0,0.592944369,779687.0999999999,148463.93861791663,295388,0.17762600161454137,3
463,31,12519.6843425384,176,1,0.4851091276166188,0.0,51934.430103301,294,2.333333333333333,69951.0,0.690721649,1007425.0,284264.08726166666,287342,0.2410671363416509,2
464,58,9863.52185863341,260,3,0.9613991110192268,2.0,55904.1050843786,427,0.3333333333333333,40420.0,0.804034582,2662003.5,383571.7247520834,1236036,0.17643645030621544,0
465,53,10721.0354113282,215,1,1.3579222550579677,0.0,72835.6764488848,544,2.333333333333333,31903.0,0.708296943,1023030.5,537960.3663483333,719840,0.14719483547121434,0
466,51,2162.11188677782,19,2,5.71,1.0,16315.9673456235,36,4.333333333333333,26758.0,0.965116279,256184.2,252264.5730058333,187902,0.13251509033926648,0
