fid,BASE_DATE,ADM_CD,SIGNGU_CD,SIGNGU_NM,NUMPOINTS
1,20230701,11010530,11110,종로구,0
2,20230701,11010530,11140,중구,0
3,20230701,11010540,11110,종로구,0
4,20230701,11010540,11290,성북구,0
5,20230701,11010550,11110,종로구,0
6,20230701,11010550,11290,성북구,0
7,20230701,11010550,11410,서대문구,0
8,20230701,11010560,11110,종로구,0
9,20230701,11010560,11290,성북구,0
10,20230701,11010560,11380,은평구,0
11,20230701,11010560,11410,서대문구,0
12,20230701,11030740,11140,중구,0
13,20230701,11030740,11170,용산구,0
14,20230701,11030740,11200,성동구,0
15,20230701,11030740,11650,서초구,0
16,20230701,11030740,11680,강남구,0
17,20230701,11040520,11140,중구,0
18,20230701,11040520,11200,성동구,1
19,20230701,11040540,11200,성동구,0
20,20230701,11020680,11140,중구,0
21,20230701,11020680,11170,용산구,0
22,20230701,11020680,11410,서대문구,0
23,20230701,11020680,11440,마포구,0
24,20230701,11040730,11140,중구,0
25,20230701,11040730,11170,용산구,0
26,20230701,11040730,11200,성동구,0
27,20230701,11040730,11680,강남구,0
28,20230701,11020580,11140,중구,0
29,20230701,11020580,11170,용산구,0
30,20230701,11020590,11140,중구,0
31,20230701,11040550,11200,성동구,1
32,20230701,11030510,11140,중구,0
33,20230701,11030510,11170,용산구,0
34,20230701,11030520,11140,중구,0
35,20230701,11030520,11170,용산구,0
36,20230701,11030530,11140,중구,0
37,20230701,11030530,11170,용산구,0
38,20230701,11030570,11170,용산구,0
39,20230701,11030570,11440,마포구,0
40,20230701,11030570,11560,영등포구,0
41,20230701,11030580,11170,용산구,0
42,20230701,11030580,11440,마포구,0
43,20230701,11030590,11170,용산구,0
44,20230701,11030590,11440,마포구,0
45,20230701,11030650,11170,용산구,0
46,20230701,11040590,11140,중구,0
47,20230701,11040590,11200,성동구,0
48,20230701,11040620,11200,성동구,0
49,20230701,11040650,11200,성동구,1
50,20230701,11040650,11680,강남구,0
51,20230701,11040670,11200,성동구,2
52,20230701,11040670,11215,광진구,0
53,20230701,11040670,11680,강남구,0
54,20230701,11040690,11200,성동구,0
55,20230701,11040690,11215,광진구,0
56,20230701,11040700,11200,성동구,1
57,20230701,11040700,11230,동대문구,0
58,20230701,11080650,11110,종로구,0
59,20230701,11080650,11290,성북구,0
60,20230701,11080650,11305,강북구,0
61,20230701,11080660,11290,성북구,0
62,20230701,11080660,11305,강북구,0
63,20230701,11080810,11110,종로구,0
64,20230701,11080810,11290,성북구,0
65,20230701,11080820,11110,종로구,0
66,20230701,11080820,11290,성북구,0
67,20230701,11080830,11290,성북구,0
68,20230701,11060720,11230,동대문구,1
69,20230701,11060720,11260,중랑구,0
70,20230701,11060890,11230,동대문구,0
71,20230701,11060890,11260,중랑구,0
72,20230701,11060890,11290,성북구,0
73,20230701,11060900,11230,동대문구,0
74,20230701,11060900,11260,중랑구,0
75,20230701,11060900,11290,성북구,0
76,20230701,11060910,11200,성동구,0
77,20230701,11060910,11230,동대문구,1
78,20230701,11070590,11260,중랑구,3
79,20230701,11070610,11260,중랑구,0
80,20230701,11070690,11260,중랑구,0
81,20230701,11070690,11350,노원구,0
82,20230701,11080720,11230,동대문구,0
83,20230701,11080720,11290,성북구,0
84,20230701,11050660,11215,광진구,0
85,20230701,11050660,11680,강남구,0
86,20230701,11050660,11710,송파구,0
87,20230701,11050610,11215,광진구,0
88,20230701,11090630,11290,성북구,0
89,20230701,11090630,11305,강북구,0
90,20230701,11090690,11290,성북구,0
91,20230701,11090690,11305,강북구,0
92,20230701,11090720,11290,성북구,0
93,20230701,11090720,11305,강북구,0
94,20230701,11090730,11290,성북구,0
95,20230701,11090730,11305,강북구,0
96,20230701,11090740,11305,강북구,0
97,20230701,11090740,11320,도봉구,0
98,20230701,11110520,11290,성북구,0
99,20230701,11110520,11305,강북구,0
100,20230701,11110520,11320,도봉구,0
101,20230701,11110520,11350,노원구,0
102,20230701,11080620,11290,성북구,0
103,20230701,11010570,11110,종로구,0
104,20230701,11010570,11410,서대문구,0
105,20230701,11010630,11110,종로구,0
106,20230701,11010630,11140,중구,0
107,20230701,11010640,11110,종로구,0
108,20230701,11010640,11290,성북구,0
109,20230701,11010670,11110,종로구,0
110,20230701,11010670,11140,중구,0
111,20230701,11010680,11110,종로구,0
112,20230701,11020600,11110,종로구,0
113,20230701,11020600,11140,중구,0
114,20230701,11120680,11380,은평구,0
115,20230701,11120680,11410,서대문구,0
116,20230701,11120680,11440,마포구,0
117,20230701,11120710,11110,종로구,0
118,20230701,11120710,11380,은평구,0
119,20230701,11120720,11380,은평구,0
120,20230701,11120730,11380,은평구,0
121,20230701,11120730,11410,서대문구,0
122,20230701,11130520,11110,종로구,0
123,20230701,11130520,11410,서대문구,0
124,20230701,11110590,11350,노원구,0
125,20230701,11130680,11380,은평구,0
126,20230701,11130680,11410,서대문구,0
127,20230701,11130690,11410,서대문구,0
128,20230701,11130690,11440,마포구,0
129,20230701,11140610,11440,마포구,0
130,20230701,11140710,11410,서대문구,0
131,20230701,11140710,11440,마포구,0
132,20230701,11140720,11440,마포구,0
133,20230701,11110720,11320,도봉구,0
134,20230701,11110720,11350,노원구,0
135,20230701,11110760,11350,노원구,2
136,20230701,11150660,11470,양천구,1
137,20230701,11150660,11530,구로구,0
138,20230701,11230530,11680,강남구,0
139,20230701,11160640,11500,강서구,0
140,20230701,11160670,11470,양천구,0
141,20230701,11160670,11500,강서구,1
142,20230701,11160690,11500,강서구,2
143,20230701,11160700,11500,강서구,0
144,20230701,11160710,11500,강서구,0
145,20230701,11160720,11500,강서구,0
146,20230701,11230600,11680,강남구,0
147,20230701,11170510,11470,양천구,0
148,20230701,11170510,11530,구로구,0
149,20230701,11170510,11560,영등포구,0
150,20230701,11170520,11530,구로구,0
151,20230701,11170520,11545,금천구,0
152,20230701,11170540,11530,구로구,0
153,20230701,11170540,11545,금천구,0
154,20230701,11170540,11560,영등포구,0
155,20230701,11170540,11620,관악구,0
156,20230701,11170550,11530,구로구,0
157,20230701,11170550,11560,영등포구,0
158,20230701,11170610,11470,양천구,0
159,20230701,11170610,11530,구로구,0
160,20230701,11170620,11470,양천구,0
161,20230701,11170620,11530,구로구,0
162,20230701,11180570,11545,금천구,0
163,20230701,11130720,11380,은평구,0
164,20230701,11130720,11410,서대문구,1
165,20230701,11130730,11140,중구,0
166,20230701,11130730,11410,서대문구,0
167,20230701,11130730,11440,마포구,0
168,20230701,11130740,11410,서대문구,0
169,20230701,11130740,11440,마포구,0
170,20230701,11130750,11410,서대문구,0
171,20230701,11130750,11440,마포구,0
172,20230701,11180610,11545,금천구,0
173,20230701,11150540,11470,양천구,0
174,20230701,11150540,11500,강서구,0
175,20230701,11190560,11440,마포구,0
176,20230701,11190560,11560,영등포구,2
177,20230701,11190610,11470,양천구,0
178,20230701,11190610,11560,영등포구,1
179,20230701,11190620,11440,마포구,0
180,20230701,11190620,11470,양천구,0
181,20230701,11190620,11500,강서구,0
182,20230701,11190620,11560,영등포구,0
183,20230701,11190630,11560,영등포구,1
184,20230701,11190680,11560,영등포구,0
185,20230701,11190680,11590,동작구,0
186,20230701,11190690,11560,영등포구,0
187,20230701,11190690,11590,동작구,0
188,20230701,11140700,11440,마포구,1
189,20230701,11190720,11530,구로구,0
190,20230701,11190720,11560,영등포구,0
191,20230701,11190730,11560,영등포구,0
192,20230701,11190740,11560,영등포구,1
193,20230701,11190750,11560,영등포구,0
194,20230701,11190760,11470,양천구,0
195,20230701,11190760,11530,구로구,0
196,20230701,11190760,11560,영등포구,1
197,20230701,11200520,11590,동작구,2
198,20230701,11200530,11590,동작구,0
199,20230701,11200530,11620,관악구,0
200,20230701,11200540,11590,동작구,0
201,20230701,11200550,11590,동작구,0
202,20230701,11200550,11620,관악구,0
203,20230701,11200560,11590,동작구,0
204,20230701,11200560,11620,관악구,0
205,20230701,11200680,11560,영등포구,0
206,20230701,11200680,11590,동작구,0
207,20230701,11200700,11560,영등포구,0
208,20230701,11200700,11590,동작구,1
209,20230701,11200700,11620,관악구,0
210,20230701,11200710,11590,동작구,0
211,20230701,11200720,11170,용산구,0
212,20230701,11200720,11560,영등포구,0
213,20230701,11200720,11590,동작구,1
214,20230701,11200730,11170,용산구,0
215,20230701,11200730,11590,동작구,1
216,20230701,11200730,11650,서초구,0
217,20230701,11210520,11590,동작구,0
218,20230701,11210520,11620,관악구,0
219,20230701,11160540,11500,강서구,0
220,20230701,11210820,11545,금천구,0
221,20230701,11210820,11620,관악구,0
222,20230701,11210830,11545,금천구,0
223,20230701,11210830,11620,관악구,0
224,20230701,11220660,11650,서초구,0
225,20230701,11220660,11680,강남구,0
226,20230701,11220670,11650,서초구,0
227,20230701,11220670,11680,강남구,0
228,20230701,11220680,11650,서초구,0
229,20230701,11220680,11680,강남구,0
230,20230701,11230760,11650,서초구,0
231,20230701,11230760,11680,강남구,0
232,20230701,11230760,11710,송파구,0
233,20230701,11180510,11530,구로구,0
234,20230701,11180510,11545,금천구,0
235,20230701,11240810,11710,송파구,0
236,20230701,11240820,11710,송파구,0
237,20230701,11220520,11650,서초구,0
238,20230701,11220520,11680,강남구,0
239,20230701,11210660,11620,관악구,0
240,20230701,11210680,11590,동작구,0
241,20230701,11210680,11620,관악구,0
242,20230701,11220560,11170,용산구,0
243,20230701,11220560,11590,동작구,0
244,20230701,11220560,11650,서초구,0
245,20230701,11240590,11710,송파구,0
246,20230701,11240590,11740,강동구,0
247,20230701,11230520,11650,서초구,0
248,20230701,11230520,11680,강남구,0
249,20230701,23070640,11500,강서구,0
250,20230701,31021640,11650,서초구,0
251,20230701,31021640,11680,강남구,0
252,20230701,31021650,11650,서초구,0
253,20230701,31021670,11680,강남구,0
254,20230701,31021670,11710,송파구,0
255,20230701,31021680,11710,송파구,0
256,20230701,31041600,11545,금천구,0
257,20230701,31041600,11620,관악구,0
258,20230701,31041610,11545,금천구,0
259,20230701,31042530,11620,관악구,0
260,20230701,31050880,11530,구로구,0
261,20230701,31060560,11530,구로구,0
262,20230701,31060580,11530,구로구,0
263,20230701,31060580,11545,금천구,0
264,20230701,31120540,11215,광진구,0
265,20230701,31120540,11260,중랑구,0
266,20230701,31120540,11740,강동구,0
267,20230701,31101560,11110,종로구,0
268,20230701,31101560,11290,성북구,0
269,20230701,31101560,11305,강북구,0
270,20230701,31101560,11380,은평구,0
271,20230701,31101580,11380,은평구,0
272,20230701,31101640,11500,강서구,0
273,20230701,31101670,11380,은평구,0
274,20230701,31130310,11350,노원구,0
275,20230701,31120510,11260,중랑구,0
276,20230701,31120510,11350,노원구,0
277,20230701,31120520,11260,중랑구,0
278,20230701,11150600,11470,양천구,0
279,20230701,11080630,11290,성북구,0
280,20230701,11080640,11110,종로구,0
281,20230701,11080640,11290,성북구,0
282,20230701,11080780,11290,성북구,0
283,20230701,11080780,11305,강북구,0
284,20230701,11080780,11350,노원구,0
285,20230701,11010690,11110,종로구,0
286,20230701,11010700,11110,종로구,0
287,20230701,11010700,11290,성북구,0
288,20230701,11010710,11110,종로구,0
289,20230701,11010710,11140,중구,0
290,20230701,11010710,11230,동대문구,0
291,20230701,11010710,11290,성북구,0
292,20230701,11010720,11110,종로구,0
293,20230701,11010720,11410,서대문구,0
294,20230701,11010730,11110,종로구,0
295,20230701,11010730,11290,성북구,0
296,20230701,11020520,11110,종로구,0
297,20230701,11020520,11140,중구,0
298,20230701,11020520,11410,서대문구,0
299,20230701,11020540,11140,중구,0
300,20230701,11020540,11170,용산구,0
301,20230701,11020550,11110,종로구,0
302,20230701,11020550,11140,중구,0
303,20230701,11020570,11140,중구,0
304,20230701,11020570,11170,용산구,0
305,20230701,11020650,11140,중구,0
306,20230701,11020650,11200,성동구,0
307,20230701,11030690,11170,용산구,0
308,20230701,11030690,11650,서초구,0
309,20230701,11030700,11170,용산구,0
310,20230701,11030700,11650,서초구,0
311,20230701,11030710,11140,중구,0
312,20230701,11030710,11170,용산구,0
313,20230701,11030710,11440,마포구,0
314,20230701,11030720,11170,용산구,0
315,20230701,11030730,11170,용산구,0
316,20230701,11020670,11110,종로구,0
317,20230701,11020670,11140,중구,0
318,20230701,11020670,11200,성동구,0
319,20230701,11020690,11110,종로구,0
320,20230701,11020690,11140,중구,0
321,20230701,11020700,11140,중구,0
322,20230701,11020700,11170,용산구,0
323,20230701,11020710,11140,중구,0
324,20230701,11020710,11170,용산구,0
325,20230701,11020710,11200,성동구,0
326,20230701,11150640,11470,양천구,0
327,20230701,11020720,11140,중구,0
328,20230701,11020720,11200,성동구,0
329,20230701,11150720,11470,양천구,0
330,20230701,11150720,11500,강서구,0
331,20230701,11020730,11140,중구,0
332,20230701,11020730,11200,성동구,0
333,20230701,11030630,11170,용산구,0
334,20230701,11030630,11590,동작구,0
335,20230701,11030630,11650,서초구,0
336,20230701,11030640,11170,용산구,0
337,20230701,11030640,11560,영등포구,0
338,20230701,11030640,11590,동작구,0
339,20230701,11030660,11140,중구,0
340,20230701,11030660,11170,용산구,0
341,20230701,11040560,11200,성동구,0
342,20230701,11040570,11200,성동구,0
343,20230701,11040580,11200,성동구,0
344,20230701,11040660,11200,성동구,0
345,20230701,11040680,11200,성동구,0
346,20230701,11040680,11215,광진구,0
347,20230701,11040710,11140,중구,0
348,20230701,11040710,11200,성동구,0
349,20230701,11040710,11230,동대문구,0
350,20230701,11140740,11380,은평구,0
351,20230701,11140740,11410,서대문구,0
352,20230701,11140740,11440,마포구,0
353,20230701,11140740,11500,강서구,0
354,20230701,11140740,11560,영등포구,0
355,20230701,11140770,11140,중구,0
356,20230701,11140770,11170,용산구,0
357,20230701,11140770,11410,서대문구,0
358,20230701,11140770,11440,마포구,0
359,20230701,11180520,11530,구로구,0
360,20230701,11180520,11545,금천구,0
361,20230701,11180520,11620,관악구,0
362,20230701,31180600,11740,강동구,0
363,20230701,31180611,11740,강동구,0
364,20230701,31180620,11740,강동구,0
365,20230701,31180630,11740,강동구,0
366,20230701,31180650,11710,송파구,0
367,20230701,31180660,11710,송파구,0
368,20230701,31180660,11740,강동구,0
369,20230701,31180670,11710,송파구,0
370,20230701,11040720,11140,중구,0
371,20230701,11040720,11200,성동구,0
372,20230701,11050530,11200,성동구,0
373,20230701,11050530,11215,광진구,0
374,20230701,11050540,11200,성동구,0
375,20230701,11050540,11215,광진구,0
376,20230701,11160520,11470,양천구,0
377,20230701,11160520,11500,강서구,0
378,20230701,11050550,11200,성동구,0
379,20230701,11050550,11215,광진구,0
380,20230701,11050550,11230,동대문구,0
381,20230701,11110730,11350,노원구,0
382,20230701,11050560,11215,광진구,0
383,20230701,11110610,11350,노원구,0
384,20230701,11050570,11215,광진구,0
385,20230701,11050570,11230,동대문구,0
386,20230701,11050570,11260,중랑구,0
387,20230701,11050580,11215,광진구,1
388,20230701,11050580,11260,중랑구,0
389,20230701,11050590,11215,광진구,0
390,20230701,11050600,11215,광진구,0
391,20230701,11050620,11215,광진구,0
392,20230701,11050620,11710,송파구,0
393,20230701,11240710,11680,강남구,0
394,20230701,11240710,11710,송파구,0
395,20230701,11050630,11215,광진구,0
396,20230701,11050630,11710,송파구,0
397,20230701,11050630,11740,강동구,0
398,20230701,11050640,11215,광진구,0
399,20230701,11050650,11215,광진구,0
400,20230701,11050650,11710,송파구,0
401,20230701,11240750,11710,송파구,0
402,20230701,11050670,11200,성동구,0
403,20230701,11050670,11215,광진구,1
404,20230701,11050670,11680,강남구,0
405,20230701,11240770,11710,송파구,1
406,20230701,11060710,11230,동대문구,0
407,20230701,11060710,11290,성북구,0
408,20230701,11060730,11230,동대문구,0
409,20230701,11060730,11260,중랑구,0
410,20230701,11060800,11230,동대문구,0
411,20230701,11060800,11290,성북구,0
412,20230701,11060810,11110,종로구,0
413,20230701,11060810,11140,중구,0
414,20230701,11060810,11200,성동구,0
415,20230701,11060810,11230,동대문구,1
416,20230701,11060810,11290,성북구,0
417,20230701,11060820,11230,동대문구,1
418,20230701,11060820,11290,성북구,0
419,20230701,11060830,11230,동대문구,0
420,20230701,11060840,11230,동대문구,0
421,20230701,11060860,11200,성동구,0
422,20230701,11060860,11230,동대문구,0
423,20230701,11240780,11680,강남구,0
424,20230701,11240780,11710,송파구,0
425,20230701,11060870,11200,성동구,0
426,20230701,11060870,11215,광진구,0
427,20230701,11060870,11230,동대문구,2
428,20230701,11060870,11260,중랑구,0
429,20230701,11060880,11230,동대문구,1
430,20230701,11060880,11260,중랑구,0
