fid,BASE_DATE,ADM_CD,SIGNGU_CD,SIGNGU_NM,NUMPOINTS
431,20230701,11070520,11230,동대문구,0
432,20230701,11070520,11260,중랑구,1
433,20230701,11070540,11215,광진구,0
434,20230701,11070540,11230,동대문구,0
435,20230701,11070540,11260,중랑구,1
436,20230701,11240790,11680,강남구,0
437,20230701,11240790,11710,송파구,3
438,20230701,11070550,11230,동대문구,0
439,20230701,11070550,11260,중랑구,0
440,20230701,11070570,11215,광진구,0
441,20230701,11070570,11260,중랑구,0
442,20230701,11070600,11230,동대문구,0
443,20230701,11070600,11260,중랑구,0
444,20230701,11070620,11230,동대문구,0
445,20230701,11070620,11260,중랑구,1
446,20230701,11070640,11260,중랑구,0
447,20230701,11070640,11350,노원구,0
448,20230701,11070650,11230,동대문구,0
449,20230701,11070650,11260,중랑구,0
450,20230701,11070650,11290,성북구,0
451,20230701,11070650,11350,노원구,0
452,20230701,11110560,11260,중랑구,0
453,20230701,11110560,11350,노원구,0
454,20230701,11070680,11260,중랑구,0
455,20230701,11070700,11260,중랑구,0
456,20230701,11070710,11260,중랑구,0
457,20230701,11070720,11260,중랑구,2
458,20230701,11070730,11260,중랑구,0
459,20230701,11080580,11290,성북구,0
460,20230701,11080590,11290,성북구,0
461,20230701,11080600,11230,동대문구,0
462,20230701,11080600,11290,성북구,0
463,20230701,11080610,11110,종로구,0
464,20230701,11080610,11230,동대문구,0
465,20230701,11080610,11290,성북구,0
466,20230701,11080680,11290,성북구,0
467,20230701,11080680,11305,강북구,0
468,20230701,11110790,11260,중랑구,0
469,20230701,11110790,11350,노원구,0
470,20230701,11080710,11290,성북구,0
471,20230701,11080710,11305,강북구,0
472,20230701,11080760,11290,성북구,0
473,20230701,11080760,11305,강북구,0
474,20230701,11080770,11290,성북구,0
475,20230701,11120520,11110,종로구,0
476,20230701,11120520,11380,은평구,0
477,20230701,11120520,11410,서대문구,0
478,20230701,11080840,11230,동대문구,0
479,20230701,11080840,11290,성북구,0
480,20230701,11080850,11230,동대문구,0
481,20230701,11080850,11260,중랑구,0
482,20230701,11080850,11290,성북구,0
483,20230701,11080850,11350,노원구,0
484,20230701,11090600,11305,강북구,0
485,20230701,11090600,11320,도봉구,0
486,20230701,11090610,11305,강북구,0
487,20230701,11090610,11320,도봉구,0
488,20230701,11090620,11290,성북구,0
489,20230701,11090620,11305,강북구,0
490,20230701,11090620,11320,도봉구,0
491,20230701,11090620,11350,노원구,0
492,20230701,11090640,11305,강북구,1
493,20230701,11090640,11320,도봉구,0
494,20230701,11090650,11305,강북구,0
495,20230701,11090650,11320,도봉구,0
496,20230701,11090710,11290,성북구,0
497,20230701,11090710,11305,강북구,0
498,20230701,11100510,11305,강북구,0
499,20230701,11100510,11320,도봉구,0
500,20230701,11100520,11320,도봉구,0
501,20230701,11100530,11305,강북구,0
502,20230701,11100530,11320,도봉구,0
503,20230701,11100540,11320,도봉구,0
504,20230701,11100550,11320,도봉구,0
505,20230701,11100550,11350,노원구,0
506,20230701,11100560,11320,도봉구,0
507,20230701,11100570,11305,강북구,0
508,20230701,11100570,11320,도봉구,0
509,20230701,11100590,11320,도봉구,0
510,20230701,11100590,11350,노원구,0
511,20230701,11100600,11305,강북구,0
512,20230701,11100600,11320,도봉구,1
513,20230701,11100610,11305,강북구,0
514,20230701,11100610,11320,도봉구,0
515,20230701,11100610,11350,노원구,0
516,20230701,11100620,11320,도봉구,0
517,20230701,11100620,11350,노원구,0
518,20230701,11100630,11320,도봉구,0
519,20230701,11130700,11380,은평구,0
520,20230701,11130700,11410,서대문구,0
521,20230701,11130710,11380,은평구,0
522,20230701,11130710,11410,서대문구,0
523,20230701,11130710,11440,마포구,0
524,20230701,11100640,11305,강북구,0
525,20230701,11100640,11320,도봉구,0
526,20230701,11100650,11320,도봉구,0
527,20230701,11100650,11350,노원구,0
528,20230701,11110510,11290,성북구,0
529,20230701,11110510,11350,노원구,0
530,20230701,11110530,11260,중랑구,0
531,20230701,11110530,11290,성북구,0
532,20230701,11110530,11350,노원구,0
533,20230701,11110580,11350,노원구,0
534,20230701,11110600,11350,노원구,1
535,20230701,11110640,11350,노원구,0
536,20230701,11110650,11320,도봉구,0
537,20230701,11110650,11350,노원구,0
538,20230701,11110660,11350,노원구,0
539,20230701,11110690,11350,노원구,0
540,20230701,11110780,11350,노원구,0
541,20230701,11110740,11320,도봉구,0
542,20230701,11110740,11350,노원구,0
543,20230701,11110770,11320,도봉구,0
544,20230701,11110770,11350,노원구,1
545,20230701,11120510,11380,은평구,0
546,20230701,11120510,11410,서대문구,0
547,20230701,11120550,11380,은평구,1
548,20230701,11120560,11380,은평구,1
549,20230701,11120570,11380,은평구,0
550,20230701,11120580,11380,은평구,0
551,20230701,11120590,11380,은평구,0
552,20230701,11120590,11410,서대문구,0
553,20230701,11120600,11380,은평구,0
554,20230701,11120600,11410,서대문구,0
555,20230701,11120650,11380,은평구,0
556,20230701,11230630,11680,강남구,0
557,20230701,11120660,11380,은평구,0
558,20230701,11120670,11380,은평구,0
559,20230701,11120670,11410,서대문구,0
560,20230701,11120740,11380,은평구,0
561,20230701,11130620,11110,종로구,0
562,20230701,11130620,11410,서대문구,0
563,20230701,11130640,11110,종로구,0
564,20230701,11130640,11410,서대문구,0
565,20230701,11130650,11110,종로구,0
566,20230701,11130650,11410,서대문구,0
567,20230701,11130660,11110,종로구,0
568,20230701,11130660,11380,은평구,0
569,20230701,11130660,11410,서대문구,0
570,20230701,11130760,11410,서대문구,0
571,20230701,11130760,11440,마포구,0
572,20230701,11140590,11440,마포구,0
573,20230701,11140590,11560,영등포구,0
574,20230701,11140600,11440,마포구,0
575,20230701,11140630,11440,마포구,0
576,20230701,11140630,11560,영등포구,0
577,20230701,11140660,11410,서대문구,0
578,20230701,11140660,11440,마포구,1
579,20230701,11150570,11470,양천구,0
580,20230701,11150570,11500,강서구,0
581,20230701,11140680,11440,마포구,0
582,20230701,11140680,11560,영등포구,0
583,20230701,11140690,11440,마포구,0
584,20230701,11140690,11560,영등포구,0
585,20230701,11140730,11410,서대문구,0
586,20230701,11140730,11440,마포구,0
587,20230701,11140750,11170,용산구,0
588,20230701,11140750,11440,마포구,0
589,20230701,11140750,11560,영등포구,0
590,20230701,11140760,11440,마포구,0
591,20230701,11140760,11560,영등포구,0
592,20230701,11140780,11410,서대문구,0
593,20230701,11140780,11440,마포구,0
594,20230701,11150510,11470,양천구,1
595,20230701,11150510,11500,강서구,0
596,20230701,11150510,11560,영등포구,0
597,20230701,11150520,11470,양천구,0
598,20230701,11150520,11500,강서구,0
599,20230701,11150520,11560,영등포구,0
600,20230701,11150530,11470,양천구,0
601,20230701,11150530,11500,강서구,0
602,20230701,11150580,11470,양천구,0
603,20230701,11150590,11470,양천구,0
604,20230701,11150610,11470,양천구,0
605,20230701,11150610,11500,강서구,0
606,20230701,11150620,11470,양천구,0
607,20230701,11210610,11620,관악구,0
608,20230701,11150630,11470,양천구,0
609,20230701,11150630,11530,구로구,0
610,20230701,11150650,11470,양천구,0
611,20230701,11150650,11530,구로구,0
612,20230701,11150650,11560,영등포구,0
613,20230701,11150690,11470,양천구,0
614,20230701,11150690,11530,구로구,0
615,20230701,11150700,11470,양천구,0
616,20230701,11150700,11530,구로구,0
617,20230701,11150710,11470,양천구,0
618,20230701,11150710,11560,영등포구,0
619,20230701,11160510,11470,양천구,0
620,20230701,11160510,11500,강서구,1
621,20230701,11160510,11560,영등포구,0
622,20230701,11160530,11470,양천구,0
623,20230701,11160530,11500,강서구,0
624,20230701,11160550,11500,강서구,1
625,20230701,11160570,11470,양천구,0
626,20230701,11160570,11500,강서구,0
627,20230701,11160580,11470,양천구,0
628,20230701,11160580,11500,강서구,0
629,20230701,11160590,11470,양천구,0
630,20230701,11160590,11500,강서구,0
631,20230701,11160610,11500,강서구,0
632,20230701,11160630,11470,양천구,0
633,20230701,11160630,11500,강서구,2
634,20230701,11160650,11500,강서구,0
635,20230701,11160660,11500,강서구,0
636,20230701,11160730,11470,양천구,0
637,20230701,11160730,11500,강서구,0
638,20230701,11160740,11500,강서구,0
639,20230701,11170560,11530,구로구,2
640,20230701,11170560,11560,영등포구,0
641,20230701,11170640,11530,구로구,0
642,20230701,11170650,11530,구로구,0
643,20230701,11170670,11530,구로구,0
644,20230701,11170690,11470,양천구,0
645,20230701,11170690,11530,구로구,0
646,20230701,11170700,11530,구로구,0
647,20230701,11170700,11545,금천구,0
648,20230701,11170710,11470,양천구,0
649,20230701,11170710,11530,구로구,2
650,20230701,11170720,11470,양천구,0
651,20230701,11170720,11530,구로구,0
652,20230701,11170730,11530,구로구,1
653,20230701,11170740,11530,구로구,0
654,20230701,11180530,11545,금천구,0
655,20230701,11180530,11620,관악구,0
656,20230701,11180540,11545,금천구,0
657,20230701,11180540,11620,관악구,0
658,20230701,11180550,11545,금천구,0
659,20230701,11180550,11620,관악구,0
660,20230701,11180580,11545,금천구,0
661,20230701,11180580,11620,관악구,0
662,20230701,11180590,11545,금천구,0
663,20230701,11180600,11545,금천구,0
664,20230701,11180600,11620,관악구,0
665,20230701,11190540,11170,용산구,0
666,20230701,11190540,11440,마포구,0
667,20230701,11190540,11560,영등포구,0
668,20230701,11190540,11590,동작구,0
669,20230701,11190550,11560,영등포구,1
670,20230701,11190650,11560,영등포구,0
671,20230701,11190660,11560,영등포구,1
672,20230701,11190670,11560,영등포구,0
673,20230701,11190700,11560,영등포구,0
674,20230701,11190700,11590,동작구,0
675,20230701,11190710,11530,구로구,0
676,20230701,11190710,11560,영등포구,0
677,20230701,11190710,11590,동작구,0
678,20230701,11190710,11620,관악구,0
679,20230701,11200630,11590,동작구,0
680,20230701,11200630,11620,관악구,0
681,20230701,11200630,11650,서초구,0
682,20230701,11220540,11650,서초구,0
683,20230701,11200650,11590,동작구,1
684,20230701,11200660,11590,동작구,0
685,20230701,11200660,11620,관악구,0
686,20230701,11220570,11650,서초구,0
687,20230701,11220570,11680,강남구,0
688,20230701,11200670,11590,동작구,0
689,20230701,11200670,11620,관악구,0
690,20230701,11200690,11560,영등포구,0
691,20230701,11200690,11590,동작구,0
692,20230701,11200690,11620,관악구,0
693,20230701,11210540,11590,동작구,0
694,20230701,11210540,11620,관악구,0
695,20230701,11210570,11590,동작구,0
696,20230701,11210570,11620,관악구,0
697,20230701,11210580,11620,관악구,0
698,20230701,11210620,11620,관악구,0
699,20230701,11210630,11590,동작구,0
700,20230701,11210630,11620,관악구,0
701,20230701,11210630,11650,서초구,0
702,20230701,11210640,11620,관악구,0
703,20230701,11210650,11620,관악구,0
704,20230701,11210690,11590,동작구,0
705,20230701,11210690,11620,관악구,0
706,20230701,11210710,11545,금천구,0
707,20230701,11210710,11620,관악구,0
708,20230701,11210720,11530,구로구,0
709,20230701,11210720,11545,금천구,0
710,20230701,11210720,11560,영등포구,0
711,20230701,11210720,11620,관악구,0
712,20230701,11210730,11620,관악구,0
713,20230701,11220620,11650,서초구,0
714,20230701,11210780,11590,동작구,0
715,20230701,11210780,11620,관악구,0
716,20230701,11210790,11590,동작구,0
717,20230701,11210790,11620,관악구,0
718,20230701,31260340,11305,강북구,0
719,20230701,31260340,11320,도봉구,0
720,20230701,11210800,11620,관악구,0
721,20230701,11210810,11620,관악구,0
722,20230701,11220510,11650,서초구,0
723,20230701,11220530,11650,서초구,0
724,20230701,11220550,11170,용산구,0
725,20230701,11220550,11650,서초구,0
726,20230701,11220550,11680,강남구,0
727,20230701,11220580,11170,용산구,0
728,20230701,11220580,11650,서초구,0
729,20230701,11220590,11650,서초구,0
730,20230701,11220600,11650,서초구,0
731,20230701,11220610,11590,동작구,0
732,20230701,11220610,11650,서초구,0
733,20230701,11220640,11650,서초구,0
734,20230701,11220650,11590,동작구,0
735,20230701,11220650,11650,서초구,0
736,20230701,11230510,11170,용산구,0
737,20230701,11230510,11200,성동구,0
738,20230701,11230510,11650,서초구,0
739,20230701,11230510,11680,강남구,0
740,20230701,11230580,11680,강남구,0
741,20230701,11230580,11710,송파구,0
742,20230701,11230590,11680,강남구,0
743,20230701,11230640,11650,서초구,0
744,20230701,11230640,11680,강남구,0
745,20230701,11230650,11680,강남구,0
746,20230701,11230660,11650,서초구,0
747,20230701,11230660,11680,강남구,0
748,20230701,11240510,11710,송파구,0
749,20230701,11240510,11740,강동구,0
750,20230701,11230670,11650,서초구,0
751,20230701,11230670,11680,강남구,0
752,20230701,11240520,11710,송파구,2
753,20230701,11240520,11740,강동구,0
754,20230701,11230680,11650,서초구,0
755,20230701,11230680,11680,강남구,0
756,20230701,11240580,11710,송파구,1
757,20230701,11230710,11650,서초구,0
758,20230701,11230710,11680,강남구,0
759,20230701,11230720,11650,서초구,0
760,20230701,11230720,11680,강남구,0
761,20230701,11230730,11680,강남구,0
762,20230701,11230730,11710,송파구,0
763,20230701,11240620,11710,송파구,1
764,20230701,11230511,11680,강남구,0
765,20230701,11230511,11710,송파구,0
766,20230701,11230750,11680,강남구,0
767,20230701,11230750,11710,송파구,0
768,20230701,11230770,11200,성동구,0
769,20230701,11230770,11680,강남구,1
770,20230701,11240630,11710,송파구,0
771,20230701,11230780,11200,성동구,0
772,20230701,11230780,11215,광진구,0
773,20230701,11230780,11680,강남구,0
774,20230701,11240640,11680,강남구,0
775,20230701,11240640,11710,송파구,0
776,20230701,11230790,11680,강남구,0
777,20230701,11230790,11710,송파구,0
778,20230701,11240650,11710,송파구,2
779,20230701,11230800,11650,서초구,0
780,20230701,11230800,11680,강남구,0
781,20230701,11240530,11710,송파구,0
782,20230701,11240540,11710,송파구,1
783,20230701,11240680,11710,송파구,0
784,20230701,11240550,11710,송파구,0
785,20230701,11240560,11710,송파구,0
786,20230701,11240570,11710,송파구,0
787,20230701,11240600,11710,송파구,0
788,20230701,11240610,11710,송파구,1
789,20230701,11240660,11680,강남구,0
790,20230701,11240660,11710,송파구,0
791,20230701,11240670,11710,송파구,0
792,20230701,11240690,11680,강남구,0
793,20230701,11240690,11710,송파구,1
794,20230701,11240800,11710,송파구,0
795,20230701,11250650,11710,송파구,0
796,20230701,11250650,11740,강동구,2
797,20230701,11250530,11740,강동구,0
798,20230701,11250540,11740,강동구,0
799,20230701,11250550,11740,강동구,0
800,20230701,11250560,11740,강동구,0
801,20230701,11250580,11215,광진구,0
802,20230701,11250580,11740,강동구,0
803,20230701,11250590,11740,강동구,0
804,20230701,11250610,11740,강동구,0
805,20230701,11250630,11740,강동구,0
806,20230701,11250660,11710,송파구,0
807,20230701,11250660,11740,강동구,0
808,20230701,11250670,11710,송파구,0
809,20230701,11250670,11740,강동구,0
810,20230701,11250700,11710,송파구,0
811,20230701,11250700,11740,강동구,0
812,20230701,11250710,11740,강동구,1
813,20230701,11250720,11740,강동구,0
814,20230701,11250730,11215,광진구,0
815,20230701,11250730,11710,송파구,0
816,20230701,11250730,11740,강동구,0
817,20230701,11250740,11740,강동구,0
818,20230701,11250750,11740,강동구,1
819,20230701,11250760,11740,강동구,0
820,20230701,11250770,11740,강동구,0
821,20230701,31060660,11545,금천구,0
822,20230701,31120530,11260,중랑구,0
823,20230701,31050940,11530,구로구,0
824,20230701,31050950,11470,양천구,0
825,20230701,31050950,11500,강서구,0
826,20230701,31050950,11530,구로구,0
827,20230701,31050960,11500,강서구,0
828,20230701,31101680,11380,은평구,0
829,20230701,31101680,11440,마포구,0
830,20230701,31101680,11500,강서구,0
831,20230701,31030550,11320,도봉구,0
832,20230701,31030560,11320,도봉구,0
833,20230701,31030560,11350,노원구,0
834,20230701,31060510,11530,구로구,0
835,20230701,31060520,11530,구로구,0
836,20230701,31060530,11530,구로구,0
837,20230701,31060550,11530,구로구,0
838,20230701,31060600,11545,금천구,0
839,20230701,31060640,11545,금천구,0
840,20230701,31060650,11545,금천구,0
841,20230701,31110550,11620,관악구,0
842,20230701,31110550,11650,서초구,0
843,20230701,31110560,11650,서초구,0
844,20230701,31110510,11620,관악구,0
845,20230701,31230120,11500,강서구,0
846,20230701,31120580,11740,강동구,0
847,20230701,31130570,11350,노원구,0
848,20230701,11010580,11110,종로구,0
849,20230701,11010580,11140,중구,0
850,20230701,11010580,11410,서대문구,0
851,20230701,11010600,11110,종로구,0
852,20230701,11010610,11110,종로구,1
853,20230701,11010610,11140,중구,0
854,20230701,11220630,11590,동작구,0
855,20230701,11220630,11620,관악구,0
856,20230701,11220630,11650,서초구,0
857,20230701,11090700,11305,강북구,1
858,20230701,11090750,11290,성북구,0
859,20230701,11090750,11305,강북구,2
