,field_1,EMD_CD,EMD_ENG_NM,EMD_KOR_NM,SIG_CD,SIG_ENG_NM,SIG_KOR_NM,CTPRVN_CD,CTP_ENG_NM,CTP_KOR_NM,SAFTEY_GRADE
165,165,11170105,Namyeong-dong,남영동,11170,Yongsan-gu,용산구,11,Seoul,서울특별시,0
166,166,11170106,Yongsan-dong 1(il)-ga,용산동1가,11170,Yongsan-gu,용산구,11,Seoul,서울특별시,0.354166667
167,167,11170107,Dongja-dong,동자동,11170,Yongsan-gu,용산구,11,Seoul,서울특별시,0.096
168,168,11170108,Seogye-dong,서계동,11170,Yongsan-gu,용산구,11,Seoul,서울특별시,0.35
169,169,11170109,Cheongpa-dong 1(il)-ga,청파동1가,11170,Yongsan-gu,용산구,11,Seoul,서울특별시,0.511111111
170,170,11170110,Cheongpa-dong 2(i)-ga,청파동2가,11170,Yongsan-gu,용산구,11,Seoul,서울특별시,0.68241966
171,171,11170111,Cheongpa-dong 3(sam)-ga,청파동3가,11170,Yongsan-gu,용산구,11,Seoul,서울특별시,0.148760331
172,172,11170112,Wonhyoro 1(iI)-ga,원효로1가,11170,Yongsan-gu,용산구,11,Seoul,서울특별시,0.72
173,173,11170113,Wonhyoro 2(i)-ga,원효로2가,11170,Yongsan-gu,용산구,11,Seoul,서울특별시,0.6
174,174,11170114,Sinchang-dong,신창동,11170,Yongsan-gu,용산구,11,Seoul,서울특별시,1.12195122
175,175,11170115,Sancheon-dong,산천동,11170,Yongsan-gu,용산구,11,Seoul,서울특별시,1.032258065
176,176,11170116,Cheongam-dong,청암동,11170,Yongsan-gu,용산구,11,Seoul,서울특별시,2.6
177,177,11170117,Wonhyoro 3(sam)-ga,원효로3가,11170,Yongsan-gu,용산구,11,Seoul,서울특별시,1.12173913
178,178,11170118,Wonhyoro 4(sa)-ga,원효로4가,11170,Yongsan-gu,용산구,11,Seoul,서울특별시,1.389240506
179,179,11170119,Hyochang-dong,효창동,11170,Yongsan-gu,용산구,11,Seoul,서울특별시,0.530758226
180,180,11170120,Dowon-dong,도원동,11170,Yongsan-gu,용산구,11,Seoul,서울특별시,0.172413793
181,181,11170121,Yongmun-dong,용문동,11170,Yongsan-gu,용산구,11,Seoul,서울특별시,0.693877551
182,182,11170122,Munbae-dong,문배동,11170,Yongsan-gu,용산구,11,Seoul,서울특별시,0.714285714
183,183,11170123,Singye-dong,신계동,11170,Yongsan-gu,용산구,11,Seoul,서울특별시,0.094117647
184,184,11170124,Hangangno 1(il)-ga,한강로1가,11170,Yongsan-gu,용산구,11,Seoul,서울특별시,0.476190476
185,185,11170125,Hangangno 2(i)-ga,한강로2가,11170,Yongsan-gu,용산구,11,Seoul,서울특별시,0.580152672
186,186,11170126,Yongsan-dong 3(sam)-ga,용산동3가,11170,Yongsan-gu,용산구,11,Seoul,서울특별시,0.539473684
187,187,11170127,Yongsan-dong 5(o)-ga,용산동5가,11170,Yongsan-gu,용산구,11,Seoul,서울특별시,1.209090909
188,188,11170128,Hangangno 3(sam)-ga,한강로3가,11170,Yongsan-gu,용산구,11,Seoul,서울특별시,0.659517426
189,189,11170129,Ichon-dong,이촌동,11170,Yongsan-gu,용산구,11,Seoul,서울특별시,0.538461538
190,190,11170130,Itaewon-dong,이태원동,11170,Yongsan-gu,용산구,11,Seoul,서울특별시,0.621099554
191,191,11170131,Hannam-dong,한남동,11170,Yongsan-gu,용산구,11,Seoul,서울특별시,0.489391796
192,192,11170132,Dongbinggo-dong,동빙고동,11170,Yongsan-gu,용산구,11,Seoul,서울특별시,0.474576271
193,193,11170133,Seobinggo-dong,서빙고동,11170,Yongsan-gu,용산구,11,Seoul,서울특별시,0.359375
194,194,11170134,Juseong-dong,주성동,11170,Yongsan-gu,용산구,11,Seoul,서울특별시,0
195,195,11170135,Yongsan-dong 6(yuk)-ga,용산동6가,11170,Yongsan-gu,용산구,11,Seoul,서울특별시,0.213114754
196,196,11170136,Bogwang-dong,보광동,11170,Yongsan-gu,용산구,11,Seoul,서울특별시,0.156028369
197,197,11200101,Sangwangsimni-dong,상왕십리동,11200,Seongdong-gu,성동구,11,Seoul,서울특별시,0.532544379
198,198,11200102,Hawangsimni-dong,하왕십리동,11200,Seongdong-gu,성동구,11,Seoul,서울특별시,0.823275862
199,199,11200103,Hongik-dong,홍익동,11200,Seongdong-gu,성동구,11,Seoul,서울특별시,1.375
200,200,11200104,Doseon-dong,도선동,11200,Seongdong-gu,성동구,11,Seoul,서울특별시,2.170212766
201,201,11200105,Majang-dong,마장동,11200,Seongdong-gu,성동구,11,Seoul,서울특별시,1.532894737
202,202,11200106,Sageun-dong,사근동,11200,Seongdong-gu,성동구,11,Seoul,서울특별시,1.974358974
203,203,11200107,Haengdang-dong,행당동,11200,Seongdong-gu,성동구,11,Seoul,서울특별시,1.658659924
204,204,11200108,Eungbong-dong,응봉동,11200,Seongdong-gu,성동구,11,Seoul,서울특별시,0.877358491
205,205,11200109,Geumho-dong1(il)-ga,금호동1가,11200,Seongdong-gu,성동구,11,Seoul,서울특별시,0.4
206,206,11200110,Geumho-dong2(i)-ga,금호동2가,11200,Seongdong-gu,성동구,11,Seoul,서울특별시,0.572916667
207,207,11200111,Geumho-dong3(sam)-ga,금호동3가,11200,Seongdong-gu,성동구,11,Seoul,서울특별시,1.228187919
208,208,11200112,Geumho-dong4(sa)-ga,금호동4가,11200,Seongdong-gu,성동구,11,Seoul,서울특별시,0.828746177
209,209,11200113,Oksu-dong,옥수동,11200,Seongdong-gu,성동구,11,Seoul,서울특별시,0.849710983
210,210,11200114,Seongsu-dong1(il)-ga,성수동1가,11200,Seongdong-gu,성동구,11,Seoul,서울특별시,1.374795417
211,211,11200115,Seongsu-dong2(i)-ga,성수동2가,11200,Seongdong-gu,성동구,11,Seoul,서울특별시,1.475903614
212,212,11200118,Songjeong-dong,송정동,11200,Seongdong-gu,성동구,11,Seoul,서울특별시,0.558139535
213,213,11200122,Yongdap-dong,용답동,11200,Seongdong-gu,성동구,11,Seoul,서울특별시,0.978453739
214,214,11215101,Junggok-dong,중곡동,11215,Gwangjin-gu,광진구,11,Seoul,서울특별시,0.52625
215,215,11215102,Neung-dong,능동,11215,Gwangjin-gu,광진구,11,Seoul,서울특별시,0.744402985
216,216,11215103,Guui-dong,구의동,11215,Gwangjin-gu,광진구,11,Seoul,서울특별시,0.554396423
217,217,11215104,Gwangjang-dong,광장동,11215,Gwangjin-gu,광진구,11,Seoul,서울특별시,0.298755187
218,218,11215105,Jayang-dong,자양동,11215,Gwangjin-gu,광진구,11,Seoul,서울특별시,0.567501227
219,219,11215107,Hwayang-dong,화양동,11215,Gwangjin-gu,광진구,11,Seoul,서울특별시,0.570977918
220,220,11215109,Gunja-dong,군자동,11215,Gwangjin-gu,광진구,11,Seoul,서울특별시,0.401851852
221,221,11230101,Sinseol-dong,신설동,11230,Dongdaemun-gu,동대문구,11,Seoul,서울특별시,0.484662577
222,222,11230102,Yongdu-dong,용두동,11230,Dongdaemun-gu,동대문구,11,Seoul,서울특별시,0.389144434
223,223,11230103,Jegi-dong,제기동,11230,Dongdaemun-gu,동대문구,11,Seoul,서울특별시,0.435356201
224,224,11230104,Jeonnong-dong,전농동,11230,Dongdaemun-gu,동대문구,11,Seoul,서울특별시,0.388596491
225,225,11230105,Dapsipni-dong,답십리동,11230,Dongdaemun-gu,동대문구,11,Seoul,서울특별시,0.668558456
226,226,11230106,Jangan-dong,장안동,11230,Dongdaemun-gu,동대문구,11,Seoul,서울특별시,0.386284722
227,227,11230107,Cheongnyangni-dong,청량리동,11230,Dongdaemun-gu,동대문구,11,Seoul,서울특별시,0.217488789
228,228,11230108,Hoegi-dong,회기동,11230,Dongdaemun-gu,동대문구,11,Seoul,서울특별시,0.367924528
229,229,11230109,Hwigyeong-dong,휘경동,11230,Dongdaemun-gu,동대문구,11,Seoul,서울특별시,0.425414365
230,230,11230110,Imun-dong,이문동,11230,Dongdaemun-gu,동대문구,11,Seoul,서울특별시,0.533697632
231,231,11260101,Myeonmok-dong,면목동,11260,Jungnang-gu,중랑구,11,Seoul,서울특별시,0.48670977
232,232,11260102,Sangbong-dong,상봉동,11260,Jungnang-gu,중랑구,11,Seoul,서울특별시,0.380866426
233,233,11260103,Junghwa-dong,중화동,11260,Jungnang-gu,중랑구,11,Seoul,서울특별시,0.302457467
234,234,11260104,Muk-dong,묵동,11260,Jungnang-gu,중랑구,11,Seoul,서울특별시,0.351395731
235,235,11260105,Mangu-dong,망우동,11260,Jungnang-gu,중랑구,11,Seoul,서울특별시,0.386440678
236,236,11260106,Sinnae-dong,신내동,11260,Jungnang-gu,중랑구,11,Seoul,서울특별시,0.275362319
237,237,11290101,Seongbuk-dong,성북동,11290,Seongbuk-gu,성북구,11,Seoul,서울특별시,0.222222222
238,238,11290102,Seongbuk-dong 1(il)-ga,성북동1가,11290,Seongbuk-gu,성북구,11,Seoul,서울특별시,0.169491525
239,239,11290103,Donam-dong,돈암동,11290,Seongbuk-gu,성북구,11,Seoul,서울특별시,0.497368421
240,240,11290104,Dongsomun-dong 1(il)-ga,동소문동1가,11290,Seongbuk-gu,성북구,11,Seoul,서울특별시,0.615384615
241,241,11290105,Dongsomun-dong 2(i)-ga,동소문동2가,11290,Seongbuk-gu,성북구,11,Seoul,서울특별시,2.142857143
242,242,11290106,Dongsomun-dong 3(sam)-ga,동소문동3가,11290,Seongbuk-gu,성북구,11,Seoul,서울특별시,2
243,243,11290107,Dongsomun-dong 4(sa)-ga,동소문동4가,11290,Seongbuk-gu,성북구,11,Seoul,서울특별시,
244,244,11290108,Dongsomun-dong 5(o)-ga,동소문동5가,11290,Seongbuk-gu,성북구,11,Seoul,서울특별시,0
245,245,11290109,Dongsomun-dong 6(yuk)-ga,동소문동6가,11290,Seongbuk-gu,성북구,11,Seoul,서울특별시,0
246,246,11290110,Dongsomun-dong 7(chil)-ga,동소문동7가,11290,Seongbuk-gu,성북구,11,Seoul,서울특별시,0
247,247,11290111,Samseon-dong 1(il)-ga,삼선동1가,11290,Seongbuk-gu,성북구,11,Seoul,서울특별시,0.310606061
248,248,11290112,Samseon-dong 2(i)-ga,삼선동2가,11290,Seongbuk-gu,성북구,11,Seoul,서울특별시,0.25
249,249,11290113,Samseon-dong 3(sam)-ga,삼선동3가,11290,Seongbuk-gu,성북구,11,Seoul,서울특별시,0.861111111
250,250,11290114,Samseon-dong 4(sa)-ga,삼선동4가,11290,Seongbuk-gu,성북구,11,Seoul,서울특별시,0
251,251,11290115,Samseon-dong 5(o)-ga,삼선동5가,11290,Seongbuk-gu,성북구,11,Seoul,서울특별시,0.849462366
252,252,11290116,Dongseon-dong 1(il)-ga,동선동1가,11290,Seongbuk-gu,성북구,11,Seoul,서울특별시,0.220338983
253,253,11290117,Dongseon-dong 2(i)-ga,동선동2가,11290,Seongbuk-gu,성북구,11,Seoul,서울특별시,1.164705882
254,254,11290118,Dongseon-dong 3(sam)-ga,동선동3가,11290,Seongbuk-gu,성북구,11,Seoul,서울특별시,0.173913043
255,255,11290119,Dongseon-dong 4(sa)-ga,동선동4가,11290,Seongbuk-gu,성북구,11,Seoul,서울특별시,0.176470588
256,256,11290120,Dongseon-dong 5(o)-ga,동선동5가,11290,Seongbuk-gu,성북구,11,Seoul,서울특별시,0.538461538
257,257,11290121,Anam-dong 1(il)-ga,안암동1가,11290,Seongbuk-gu,성북구,11,Seoul,서울특별시,0.527272727
258,258,11290122,Anam-dong 2(i)-ga,안암동2가,11290,Seongbuk-gu,성북구,11,Seoul,서울특별시,0.423728814
259,259,11290123,Anam-dong 3(sam)-ga,안암동3가,11290,Seongbuk-gu,성북구,11,Seoul,서울특별시,0.882978723
260,260,11290124,Anam-dong 4(sa)-ga,안암동4가,11290,Seongbuk-gu,성북구,11,Seoul,서울특별시,0.490909091
261,261,11290125,Anam-dong 5(o)-ga,안암동5가,11290,Seongbuk-gu,성북구,11,Seoul,서울특별시,0.575757576
262,262,11290126,Bomun-dong 4(sa)-ga,보문동4가,11290,Seongbuk-gu,성북구,11,Seoul,서울특별시,0.941176471
263,263,11290127,Bomun-dong 5(o)-ga,보문동5가,11290,Seongbuk-gu,성북구,11,Seoul,서울특별시,0.473684211
264,264,11290128,Bomun-dong 6(yuk)-ga,보문동6가,11290,Seongbuk-gu,성북구,11,Seoul,서울특별시,0.758241758
265,265,11290129,Bomun-dong 7(chil)-ga,보문동7가,11290,Seongbuk-gu,성북구,11,Seoul,서울특별시,1
266,266,11290130,Bomun-dong 1(il)-ga,보문동1가,11290,Seongbuk-gu,성북구,11,Seoul,서울특별시,0.181818182
267,267,11290131,Bomun-dong 2(i)-ga,보문동2가,11290,Seongbuk-gu,성북구,11,Seoul,서울특별시,0.228070175
268,268,11290132,Bomun-dong 3(sam)-ga,보문동3가,11290,Seongbuk-gu,성북구,11,Seoul,서울특별시,0.173913043
269,269,11290133,Jeongneung-dong,정릉동,11290,Seongbuk-gu,성북구,11,Seoul,서울특별시,0.3875
270,270,11290134,Gireum-dong,길음동,11290,Seongbuk-gu,성북구,11,Seoul,서울특별시,0.748953975
271,271,11290135,Jongam-dong,종암동,11290,Seongbuk-gu,성북구,11,Seoul,서울특별시,0.454332553
272,272,11290136,Hawolgok-dong,하월곡동,11290,Seongbuk-gu,성북구,11,Seoul,서울특별시,0.5640625
273,273,11290137,Sangwolgok-dong,상월곡동,11290,Seongbuk-gu,성북구,11,Seoul,서울특별시,0.263888889
274,274,11290138,Jangwi-dong,장위동,11290,Seongbuk-gu,성북구,11,Seoul,서울특별시,0.770886076
275,275,11290139,Seokgwan-dong,석관동,11290,Seongbuk-gu,성북구,11,Seoul,서울특별시,0.398543184
276,276,11305101,Mia-dong,미아동,11305,Gangbuk-gu,강북구,11,Seoul,서울특별시,1.737160121
277,277,11305102,Beon-dong,번동,11305,Gangbuk-gu,강북구,11,Seoul,서울특별시,1.584632517
278,278,11305103,Suyu-dong,수유동,11305,Gangbuk-gu,강북구,11,Seoul,서울특별시,1.746076233
279,279,11305104,Ui-dong,우이동,11305,Gangbuk-gu,강북구,11,Seoul,서울특별시,1.506024096
280,280,11320105,Ssangmun-dong,쌍문동,11320,Dobong-gu,도봉구,11,Seoul,서울특별시,0.351449275
281,281,11320106,Banghak-dong,방학동,11320,Dobong-gu,도봉구,11,Seoul,서울특별시,0.075630252
282,282,11320107,Chang-dong,창동,11320,Dobong-gu,도봉구,11,Seoul,서울특별시,0.220889203
283,283,11320108,Dobong-dong,도봉동,11320,Dobong-gu,도봉구,11,Seoul,서울특별시,0.228395062
284,284,11350102,Wolgye-dong,월계동,11350,Nowon-gu,노원구,11,Seoul,서울특별시,0.345882353
285,285,11350103,Gongneung-dong,공릉동,11350,Nowon-gu,노원구,11,Seoul,서울특별시,0.122205663
286,286,11350104,Hagye-dong,하계동,11350,Nowon-gu,노원구,11,Seoul,서울특별시,0.152727273
287,287,11350105,Sanggye-dong,상계동,11350,Nowon-gu,노원구,11,Seoul,서울특별시,0.196655133
288,288,11350106,Junggye-dong,중계동,11350,Nowon-gu,노원구,11,Seoul,서울특별시,0.285353535
289,289,11380101,Susaek-dong,수색동,11380,Eunpyeong-gu,은평구,11,Seoul,서울특별시,0.569767442
290,290,11380102,Nokbeon-dong,녹번동,11380,Eunpyeong-gu,은평구,11,Seoul,서울특별시,0.717041801
291,291,11380103,Bulgwang-dong,불광동,11380,Eunpyeong-gu,은평구,11,Seoul,서울특별시,0.507002801
292,292,11380104,Galhyeon-dong,갈현동,11380,Eunpyeong-gu,은평구,11,Seoul,서울특별시,0.55033557
293,293,11380105,Gusan-dong,구산동,11380,Eunpyeong-gu,은평구,11,Seoul,서울특별시,0.878504673
294,294,11380106,Daejo-dong,대조동,11380,Eunpyeong-gu,은평구,11,Seoul,서울특별시,0.89010989
295,295,11380107,Eungam-dong,응암동,11380,Eunpyeong-gu,은평구,11,Seoul,서울특별시,0.464765101
296,296,11380108,Yeokchon-dong,역촌동,11380,Eunpyeong-gu,은평구,11,Seoul,서울특별시,0.574162679
297,297,11380109,Sinsa-dong,신사동,11380,Eunpyeong-gu,은평구,11,Seoul,서울특별시,0.54245283
298,298,11380110,Jeungsan-dong,증산동,11380,Eunpyeong-gu,은평구,11,Seoul,서울특별시,2.421052632
299,299,11380114,Jingwan-dong,진관동,11380,Eunpyeong-gu,은평구,11,Seoul,서울특별시,0.516129032
300,300,11410101,Chungjeongno 2(i)-ga,충정로2가,11410,Seodaemun-gu,서대문구,11,Seoul,서울특별시,0.452380952
301,301,11410102,Chungjeongno 3(sam)-ga,충정로3가,11410,Seodaemun-gu,서대문구,11,Seoul,서울특별시,0.482142857
302,302,11410103,Hap-dong,합동,11410,Seodaemun-gu,서대문구,11,Seoul,서울특별시,2.1
303,303,11410104,Migeun-dong,미근동,11410,Seodaemun-gu,서대문구,11,Seoul,서울특별시,1.585365854
304,304,11410105,Naengcheon-dong,냉천동,11410,Seodaemun-gu,서대문구,11,Seoul,서울특별시,0
305,305,11410106,Cheonyeon-dong,천연동,11410,Seodaemun-gu,서대문구,11,Seoul,서울특별시,0.769230769
306,306,11410107,Okcheon-dong,옥천동,11410,Seodaemun-gu,서대문구,11,Seoul,서울특별시,1.090909091
307,307,11410108,Yeongcheon-dong,영천동,11410,Seodaemun-gu,서대문구,11,Seoul,서울특별시,2.333333333
308,308,11410109,Hyeonjeo-dong,현저동,11410,Seodaemun-gu,서대문구,11,Seoul,서울특별시,0.65
309,309,11410110,Bugahyeon-dong,북아현동,11410,Seodaemun-gu,서대문구,11,Seoul,서울특별시,0.428571429
310,310,11410111,Hongje-dong,홍제동,11410,Seodaemun-gu,서대문구,11,Seoul,서울특별시,0.82781457
311,311,11410112,Daehyeon-dong,대현동,11410,Seodaemun-gu,서대문구,11,Seoul,서울특별시,1.64516129
312,312,11410113,Daesin-dong,대신동,11410,Seodaemun-gu,서대문구,11,Seoul,서울특별시,0.666666667
313,313,11410114,Sinchon-dong,신촌동,11410,Seodaemun-gu,서대문구,11,Seoul,서울특별시,0
