기준_년분기_코드,행정동_코드,행정동_코드_명,총_직장_인구_수,남성_직장_인구_수,여성_직장_인구_수
20233,11260630,묵2동,2062,1388,674
20233,11305660,인수동,4298,2498,1800
20233,11320690,방학1동,6582,3804,2778
20233,11110530,사직동,47822,29932,17890
20233,11170700,보광동,1059,532,527
20233,11170520,용산2가동,1795,1266,529
20233,11170640,이촌2동,2906,1976,930
20233,11200615,금호2?3가동,697,365,332
20233,11200645,옥수동,4791,1847,2944
20233,11215810,광장동,16633,10092,6541
20233,11215830,자양2동,5005,3083,1922
20233,11215847,자양4동,1152,729,423
20233,11215740,중곡1동,5496,2668,2828
20233,11230536,용신동,23899,12377,11522
20233,11230720,휘경1동,1421,830,591
20233,11230730,휘경2동,4402,2273,2129
20233,11260655,망우본동,3417,1787,1630
20233,11260570,면목7동,1410,772,638
20233,11260680,신내1동,4245,2030,2215
20233,11290685,길음2동,722,307,415
20233,11290525,성북동,23717,18050,5667
20233,11290780,장위3동,1195,728,467
20233,11290705,종암동,22158,11647,10511
20233,11305535,미아동,1850,1039,811
20233,11305608,번3동,1263,689,574
20233,11320670,쌍문2동,1469,825,644
20233,11350720,상계10동,1064,449,615
20233,11350570,월계2동,1268,617,651
20233,11410710,북가좌1동,1739,1357,382
20233,11410655,홍제2동,739,379,360
20233,11440585,도화동,13141,7986,5155
20233,11440740,상암동,15320,9403,5917
20233,11440660,서교동,26960,13797,13163
20233,11440710,연남동,3213,1975,1238
20233,11500535,등촌3동,15368,8147,7221
20233,11500640,방화2동,3390,2190,1200
20233,11500641,방화3동,5011,3236,1775
20233,11500570,화곡4동,2710,1207,1503
20233,11500590,화곡본동,2983,1681,1302
20233,11530595,가리봉동,972,454,518
20233,11530520,구로1동,4769,2813,1956
20233,11530770,오류1동,4294,2719,1575
20233,11560650,신길3동,1332,863,469
20233,11560690,신길7동,2693,1837,856
20233,11590530,상도1동,6189,3568,2621
20233,11620525,보라매동,1838,943,895
20233,11620695,신림동,1946,1168,778
20233,11620615,중앙동,1420,666,754
20233,11620545,청림동,2705,1543,1162
20233,11650600,방배1동,19003,12553,6450
20233,11650531,서초4동,37488,21433,16055
20233,11680531,논현2동,55372,35328,20044
20233,11680580,삼성1동,130157,87840,42317
20233,11710631,가락1동,5913,4134,1779
20233,11710540,마천1동,955,471,484
20233,11710510,풍납1동,1718,964,754
20233,11710520,풍납2동,23596,11568,12028
20233,11740640,성내1동,17072,11605,5467
20233,11110570,무악동,608,169,439
20233,11140665,동화동,1504,682,822
20233,11140635,약수동,17658,6830,10828
20233,11140605,을지로동,15914,8662,7252
20233,11170530,남영동,21173,8924,12249
20233,11170685,한남동,41934,30661,11273
20233,11200650,성수1가1동,3550,2228,1322
20233,11200520,왕십리2동,1259,746,513
20233,11200580,응봉동,1688,695,993
20233,11200560,행당1동,2359,1588,771
20233,11215870,구의3동,12940,7885,5055
20233,11230660,장안2동,6304,3377,2927
20233,11290715,월곡1동,2594,1577,1017
20233,11290770,장위2동,1746,1050,696
20233,11290640,정릉3동,2441,1649,792
20233,11305595,번1동,2555,1499,1056
20233,11305575,삼각산동,1296,708,588
20233,11305625,수유2동,2222,1180,1042
20233,11305645,우이동,2841,1745,1096
20233,11320515,창5동,7114,4495,2619
20233,11350595,공릉1동,6301,3404,2897
20233,11350700,상계8동,1180,616,564
20233,11410690,남가좌1동,3997,2401,1596
20233,11440565,공덕동,14467,8329,6138
20233,11440610,염리동,3956,2587,1369
20233,11470550,목5동,31153,18954,12199
20233,11470570,신월2동,2996,1737,1259
20233,11470670,신정6동,18155,11030,7125
20233,11500540,화곡1동,5031,2822,2209
20233,11530750,개봉2동,8038,3972,4066
20233,11530730,고척2동,3143,1958,1185
20233,11530560,구로5동,14392,9095,5297
20233,11560620,양평2동,14774,8451,6323
20233,11560535,영등포동,14217,7943,6274
20233,11590670,신대방1동,7418,4694,2724
20233,11620645,서원동,2912,1206,1706
20233,11620625,인헌동,3435,1976,1459
20233,11620595,청룡동,6665,3660,3005
20233,11650570,반포2동,9861,5872,3989
20233,11650520,서초2동,67858,45080,22778
20233,11650652,양재2동,43401,32515,10886
20233,11680740,일원2동,5600,3682,1918
20233,11710620,가락본동,27955,16882,11073
20233,11710562,방이2동,24911,14324,10587
20233,11710670,잠실2동,7793,5196,2597
20233,11740600,천호1동,2450,1407,1043
20233,11110540,삼청동,5862,4751,1111
20233,11110630,종로5?6가동,15588,9737,5851
20233,11110670,창신1동,1307,566,741
20233,11110650,혜화동,6669,3263,3406
20233,11170690,서빙고동,14416,9448,4968
20233,11170590,용문동,2710,1570,1140
20233,11170560,원효로1동,4677,3188,1489
20233,11170630,이촌1동,10866,6950,3916
20233,11170555,청파동,4834,2581,2253
20233,11200590,금호1가동,2304,858,1446
20233,11200720,송정동,1247,754,493
20233,11215770,중곡4동,5044,2482,2562
20233,11215710,화양동,2662,1687,975
20233,11230610,답십리2동,4215,3060,1155
20233,11230750,이문2동,2210,1168,1042
20233,11230650,장안1동,10768,6778,3990
20233,11260540,면목4동,1624,1162,462
20233,11290660,길음1동,6329,3095,3234
20233,11290610,보문동,6952,5271,1681
20233,11290555,삼선동,6459,3237,3222
20233,11290760,장위1동,1324,690,634
20233,11290630,정릉2동,1757,773,984
20233,11305603,번2동,1380,655,725
20233,11350630,상계1동,5569,3527,2042
20233,11350670,상계5동,1861,927,934
20233,11350695,상계6?7동,6346,2810,3536
20233,11350560,월계1동,2778,1511,1267
20233,11350624,중계4동,2064,1128,936
20233,11350612,하계2동,1414,910,504
20233,11380570,대조동,2617,1284,1333
20233,11380640,증산동,2848,1844,1004
20233,11410585,신촌동,5047,2648,2399
20233,11410620,홍제1동,2477,1275,1202
20233,11440690,망원1동,3153,1750,1403
20233,11440730,성산2동,2757,1239,1518
20233,11470510,목1동,17427,11303,6124
20233,11470600,신월5동,2190,1209,981
20233,11470610,신월6동,1115,652,463
20233,11470680,신정7동,5753,3432,2321
20233,11500620,공항동,33826,17706,16120
20233,11500530,등촌2동,4992,2944,2048
20233,11500615,우장산동,6277,3448,2829
20233,11500550,화곡2동,1532,914,618
20233,11500591,화곡6동,10754,6820,3934
20233,11530760,개봉3동,1995,1198,797
20233,11560630,신길1동,3535,1563,1972
20233,11560670,신길5동,1404,679,725
20233,11560540,여의동,217817,154569,63248
20233,11620585,낙성대동,10344,5721,4623
20233,11620685,신사동,4234,2870,1364
20233,11620605,은천동,4644,2204,2440
20233,11650590,방배본동,28234,15628,12606
20233,11680610,대치2동,92377,51697,40680
20233,11680590,삼성2동,62165,35711,26454
20233,11680700,세곡동,1534,879,655
20233,11680650,역삼2동,51209,30365,20844
20233,11680730,일원1동,2518,1370,1148
20233,11680565,청담동,57122,32691,24431
20233,11710531,거여1동,3835,2832,1003
20233,11710647,위례동,1268,1216,52
20233,11710690,잠실4동,9652,7756,1896
20233,11710710,잠실6동,46691,24881,21810
20233,11710650,잠실본동,9422,6016,3406
20233,11710646,장지동,6769,4617,2152
20233,11740590,암사3동,3192,1912,1280
20233,11140670,황학동,1714,1102,612
20233,11140540,회현동,58705,36279,22426
20233,11200690,성수2가3동,23863,15312,8551
20233,11215840,자양3동,3370,2410,960
20233,11260580,상봉1동,2499,1715,784
20233,11260590,상봉2동,5328,3673,1655
20233,11290600,안암동,4686,3030,1656
20233,11320710,방학3동,3005,1804,1201
20233,11320680,쌍문3동,2022,963,1059
20233,11350710,상계9동,2626,1662,964
20233,11350580,월계3동,1502,756,746
20233,11350625,중계2?3동,2225,1256,969
20233,11380580,응암1동,2895,1605,1290
20233,11410615,연희동,14856,9739,5117
20233,11410660,홍은1동,7584,1500,6084
20233,11440600,대흥동,5628,2774,2854
20233,11440700,망원2동,5201,3099,2102
20233,11470611,신월7동,4357,2856,1501
20233,11470630,신정2동,13985,8015,5970
20233,11530550,구로4동,2159,1229,930
20233,11545510,가산동,84451,55529,28922
20233,11545620,독산2동,1789,993,796
20233,11545680,시흥2동,3435,2024,1411
20233,11560585,도림동,1619,1028,591
20233,11560605,문래동,81647,59216,22431
20233,11590660,대방동,11271,7474,3797
20233,11590560,상도4동,2530,1503,1027
20233,11620735,대학동,3077,2250,827
20233,11620665,서림동,1808,1022,786
20233,11650621,방배4동,21837,13492,8345
20233,11650651,양재1동,33395,21554,11841
20233,11680660,개포1동,18376,11295,7081
20233,11680656,도곡2동,192577,131699,60878
20233,11680640,역삼1동,170825,101049,69776
20233,11680720,일원본동,36779,20548,16231
20233,11710550,마천2동,2599,1634,965
20233,11710561,방이1동,9129,6671,2458
20233,11710580,송파1동,8660,5413,3247
20233,11740690,둔촌1동,1519,845,674
20233,11740520,상일동,3611,1827,1784
20233,11110640,이화동,5235,2876,2359
20233,11110680,창신2동,344,116,228
20233,11110560,평창동,23179,12994,10185
20233,11140590,광희동,42508,21177,21331
20233,11140680,중림동,4348,2429,1919
20233,11170650,이태원1동,13034,5712,7322
20233,11170625,한강로동,47142,23273,23869
20233,11215860,구의2동,4204,2612,1592
20233,11215760,중곡3동,1489,932,557
20233,11230560,전농1동,1537,956,581
20233,11230570,전농2동,4013,2089,1924
20233,11260550,면목5동,1080,728,352
20233,11260565,면목본동,1764,942,822
20233,11290810,석관동,3732,2418,1314
20233,11290620,정릉1동,1152,621,531
20233,11305615,수유1동,1920,874,1046
20233,11320522,도봉2동,2128,1350,778
20233,11320511,창1동,1790,815,975
20233,11350600,공릉2동,7078,3252,3826
20233,11350640,상계2동,2484,1209,1275
20233,11350621,중계1동,2169,1191,978
20233,11380552,갈현2동,3915,2012,1903
20233,11380560,구산동,4328,2305,2023
20233,11380530,불광2동,3113,1510,1603
20233,11380590,응암2동,1048,669,379
20233,11410700,남가좌2동,1792,933,859
20233,11410720,북가좌2동,3057,1561,1496
20233,11440655,서강동,6283,3927,2356
20233,11440720,성산1동,5829,3864,1965
20233,11440590,용강동,13701,8118,5583
20233,11470580,신월3동,1679,963,716
20233,11470590,신월4동,1813,1221,592
20233,11500604,가양2동,2849,1494,1355
20233,11500630,방화1동,7575,5922,1653
20233,11500560,화곡3동,5333,3288,2045
20233,11545610,독산1동,12850,8228,4622
20233,11545630,독산3동,4188,2958,1230
20233,11560550,당산1동,9078,5438,3640
20233,11560660,신길4동,1248,617,631
20233,11560680,신길6동,2634,1646,988
20233,11590510,노량진1동,5875,3297,2578
20233,11590540,상도2동,1732,887,845
20233,11620630,남현동,3714,2442,1272
20233,11620575,행운동,4257,2373,1884
20233,11650581,반포4동,94714,83567,11147
20233,11650610,방배2동,16805,8184,8621
20233,11650510,서초1동,47386,26528,20858
20233,11650540,잠원동,16302,9442,6860
20233,11680750,수서동,18037,9516,8521
20233,11710632,가락2동,10171,6862,3309
20233,11710720,잠실7동,14130,6338,7792
20233,11740700,둔촌2동,4961,2239,2722
20233,11110615,종로1?2?3?4가동,97451,53687,43764
20233,11140650,신당5동,871,462,409
20233,11140645,청구동,3104,1714,1390
20233,11170580,효창동,1644,932,712
20233,11200620,금호4가동,1331,791,540
20233,11200670,성수2가1동,10042,6355,3687
20233,11200790,용답동,4708,2845,1863
20233,11200570,행당2동,268,104,164
20233,11215780,능동,2288,1405,883
20233,11230545,제기동,5479,3268,2211
20233,11230710,회기동,784,371,413
20233,11260660,망우3동,1076,573,503
20233,11260620,묵1동,2604,1240,1364
20233,11260610,중화2동,1532,868,664
20233,11290725,월곡2동,4825,3059,1766
20233,11290650,정릉4동,2401,1467,934
20233,11305555,송천동,1900,953,947
20233,11320521,도봉1동,2162,1429,733
20233,11320660,쌍문1동,1769,844,925
20233,11350611,하계1동,4631,2934,1697
20233,11380551,갈현1동,2607,1348,1259
20233,11380510,녹번동,5199,2759,2440
20233,11380650,수색동,1766,1115,651
20233,11380600,응암3동,2243,1094,1149
20233,11380690,진관동,3595,1885,1710
20233,11410555,북아현동,1845,1353,492
20233,11410565,충현동,14173,8784,5389
20233,11440630,신수동,5675,3230,2445
20233,11470540,목4동,2879,1741,1138
20233,11470640,신정3동,7022,4988,2034
20233,11500520,등촌1동,8609,5163,3446
20233,11500510,염창동,19659,9116,10543
20233,11530740,개봉1동,4844,2808,2036
20233,11530530,구로2동,13937,8549,5388
20233,11530540,구로3동,52394,34315,18079
20233,11530800,항동,1601,998,603
20233,11545670,시흥1동,6679,3563,3116
20233,11560560,당산2동,14108,9461,4647
20233,11590630,사당2동,2674,1472,1202
20233,11590640,사당3동,3596,2099,1497
20233,11590605,흑석동,1446,824,622
20233,11620715,난향동,1315,649,666
20233,11620655,신원동,1011,576,435
20233,11620725,조원동,3254,2026,1228
20233,11650550,반포본동,24429,13311,11118
20233,11650530,서초3동,68236,40512,27724
20233,11680690,개포4동,8809,6333,2476
20233,11680510,신사동,27942,16647,11295
20233,11710642,문정2동,41453,26054,15399
20233,11710610,삼전동,7762,5230,2532
20233,11710600,석촌동,8870,5856,3014
20233,11710590,송파2동,14196,8974,5222
20233,11740560,고덕2동,1985,1260,725
20233,11740650,성내2동,2304,1410,894
20233,11740580,암사2동,2638,964,1674
20233,11110580,교남동,847,498,349
20233,11110550,부암동,4115,2286,1829
20233,11110700,숭인1동,460,210,250
20233,11110710,숭인2동,1942,998,944
20233,11110515,청운효자동,10628,6827,3801
20233,11140625,다산동,6567,4125,2442
20233,11140520,소공동,77533,41196,36337
20233,11140615,신당동,3199,1726,1473
20233,11140580,장충동,10396,5498,4898
20233,11170660,이태원2동,1258,696,562
20233,11200660,성수1가2동,6301,4314,1987
20233,11215730,군자동,2363,1289,1074
20233,11215820,자양1동,12355,9722,2633
20233,11215750,중곡2동,2814,1604,1210
20233,11230600,답십리1동,6333,3031,3302
20233,11260520,면목2동,1492,821,671
20233,11290575,동선동,2511,1246,1265
20233,11305534,삼양동,1087,628,459
20233,11305635,수유3동,3385,1724,1661
20233,11320700,방학2동,1017,474,543
20233,11320681,쌍문4동,1365,711,654
20233,11320512,창2동,2466,1391,1075
20233,11320514,창4동,2724,1708,1016
20233,11350619,중계본동,1798,881,917
20233,11380520,불광1동,3646,1607,2039
20233,11470530,목3동,2504,1376,1128
20233,11470560,신월1동,2247,1444,803
20233,11470620,신정1동,11571,6760,4811
20233,11470650,신정4동,7226,3988,3238
20233,11500611,발산1동,3230,1862,1368
20233,11500593,화곡8동,2037,1114,923
20233,11530790,수궁동,3693,2490,1203
20233,11530510,신도림동,13037,8565,4472
20233,11530780,오류2동,2785,1685,1100
20233,11545690,시흥3동,7990,4735,3255
20233,11545700,시흥4동,1558,936,622
20233,11545710,시흥5동,1721,1012,709
20233,11560700,대림1동,2425,937,1488
20233,11560610,양평1동,12821,7428,5393
20233,11590650,사당4동,1399,726,673
20233,11590651,사당5동,1931,1038,893
20233,11620745,삼성동,1795,991,804
20233,11620565,성현동,7335,2785,4550
20233,11650660,내곡동,14211,9232,4979
20233,11650560,반포1동,7332,4498,2834
20233,11650580,반포3동,8637,4815,3822
20233,11680521,논현1동,41576,24313,17263
20233,11680600,대치1동,20053,10683,9370
20233,11680545,압구정동,44490,25047,19443
20233,11710570,오금동,27438,19217,8221
20233,11710566,오륜동,25084,14536,10548
20233,11710680,잠실3동,21831,14806,7025
20233,11740515,강일동,1357,886,471
20233,11740550,고덕1동,2188,1136,1052
20233,11740685,길동,9468,4805,4663
20233,11740530,명일1동,4220,2357,1863
20233,11740570,암사1동,3940,2413,1527
20233,11110600,가회동,11728,8729,2999
20233,11110690,창신3동,300,142,158
20233,11140550,명동,72930,42220,30710
20233,11140570,필동,17346,8148,9198
20233,11170570,원효로2동,4609,3303,1306
20233,11170510,후암동,2324,1371,953
20233,11200540,마장동,7683,5451,2232
20233,11200550,사근동,2650,1837,813
20233,11200535,왕십리도선동,5949,2726,3223
20233,11215850,구의1동,3628,2155,1473
20233,11230740,이문1동,4076,1851,2225
20233,11230705,청량리동,4909,2614,2295
20233,11260575,면목3?8동,3459,2159,1300
20233,11260690,신내2동,3776,2095,1681
20233,11260600,중화1동,1955,1034,921
20233,11290580,돈암1동,2329,1067,1262
20233,11290590,돈암2동,11726,7090,4636
20233,11305545,송중동,2249,1126,1123
20233,11320513,창3동,775,403,372
20233,11350665,상계3?4동,2343,1623,720
20233,11380631,신사1동,2475,1318,1157
20233,11380632,신사2동,1918,1332,586
20233,11380625,역촌동,4694,2257,2437
20233,11410520,천연동,1823,985,838
20233,11410685,홍은2동,5835,3769,2066
20233,11410640,홍제3동,1201,596,605
20233,11440555,아현동,11780,6477,5303
20233,11440680,합정동,5738,3211,2527
20233,11470520,목2동,5530,3082,2448
20233,11500603,가양1동,5337,3304,2033
20233,11500605,가양3동,3216,2060,1156
20233,11530720,고척1동,7767,5490,2277
20233,11545640,독산4동,1765,991,774
20233,11560710,대림2동,4606,2336,2270
20233,11560720,대림3동,6057,3897,2160
20233,11560515,영등포본동,5708,3229,2479
20233,11590520,노량진2동,4687,2431,2256
20233,11590620,사당1동,3916,2054,1862
20233,11590550,상도3동,1371,776,595
20233,11590680,신대방2동,22031,14020,8011
20233,11620775,난곡동,1481,807,674
20233,11620765,미성동,3689,2177,1512
20233,11650620,방배3동,17809,11648,6161
20233,11680670,개포2동,9490,6220,3270
20233,11680630,대치4동,33305,20468,12837
20233,11680655,도곡1동,40888,28978,11910
20233,11710532,거여2동,2952,1523,1429
20233,11710641,문정1동,34975,27013,7962
20233,11740540,명일2동,2874,1969,905
20233,11740660,성내3동,4641,2789,1852
20233,11740610,천호2동,3817,1970,1847
20233,11740620,천호3동,2763,1566,1197
