행정동,주택수,행정동코드,지역
사직동,2778,1111053000.0,서울특별시 종로구 사직동
삼청동,730,1111054000.0,서울특별시 종로구 삼청동
부암동,3070,1111055000.0,서울특별시 종로구 부암동
평창동,5958,1111056000.0,서울특별시 종로구 평창동
무악동,2860,1111057000.0,서울특별시 종로구 무악동
교남동,3917,1111058000.0,서울특별시 종로구 교남동
가회동,1601,1111060000.0,서울특별시 종로구 가회동
종로1.2.3.4가동,1652,1111061500.0,서울특별시 종로구 종로1.2.3.4가동
종로5.6가동,1319,1111063000.0,서울특별시 종로구 종로5.6가동
이화동,2624,1111064000.0,서울특별시 종로구 이화동
혜화동,5065,1111065000.0,서울특별시 종로구 혜화동
창신1동,1589,,
창신2동,2466,,
창신3동,2150,,
숭인1동,1588,,
숭인2동,3358,,
청운효자동,4134,1111051500.0,서울특별시 종로구 청운효자동
소공동,685,1114052000.0,서울특별시 중구 소공동
회현동,1744,1114054000.0,서울특별시 중구 회현동
명동,547,1114055000.0,서울특별시 중구 명동
필동,1191,1114057000.0,서울특별시 중구 필동
필동,1191,1114057000.0,서울특별시 용산구 필동
장충동,2433,1114058000.0,서울특별시 중구 장충동
광희동,1828,1114059000.0,서울특별시 중구 광희동
을지로동,422,1114060500.0,서울특별시 중구 을지로동
신당5동,3376,,
황학동,3959,1114067000.0,서울특별시 중구 황학동
중림동,4324,1114068000.0,서울특별시 중구 중림동
신당동,2526,1114061500.0,서울특별시 중구 신당동
다산동,4507,1114062500.0,서울특별시 중구 다산동
약수동,6584,1114063500.0,서울특별시 중구 약수동
청구동,4928,1114064500.0,서울특별시 중구 청구동
동화동,3180,1114066500.0,서울특별시 중구 동화동
후암동,5363,1117051000.0,서울특별시 용산구 후암동
용산2가동,3243,1117052000.0,서울특별시 용산구 용산2가동
남영동,1714,1117053000.0,서울특별시 용산구 남영동
원효로2동,4631,,
효창동,3463,1117058000.0,서울특별시 용산구 효창동
용문동,4231,1117059000.0,서울특별시 용산구 용문동
이촌1동,9540,,
이촌2동,3415,,
이태원1동,2198,,
이태원2동,3058,,
서빙고동,4268,1117069000.0,서울특별시 용산구 서빙고동
보광동,3588,1117070000.0,서울특별시 용산구 보광동
청파동,5636,1117055500.0,서울특별시 용산구 청파동
청파동,5636,1117055500.0,서울특별시 마포구 청파동
원효로1동,5251,,
한강로동,6769,1117062500.0,서울특별시 용산구 한강로동
한남동,8174,1117068500.0,서울특별시 용산구 한남동
왕십리2동,5060,,
마장동,6564,1120054000.0,서울특별시 성동구 마장동
사근동,3183,1120055000.0,서울특별시 성동구 사근동
행당1동,4990,,
행당2동,8481,,
응봉동,5322,1120058000.0,서울특별시 성동구 응봉동
금호1가동,6021,1120059000.0,서울특별시 성동구 금호1가동
금호4가동,5223,1120062000.0,서울특별시 성동구 금호4가동
성수1가1동,4897,,
성수1가2동,3689,,
성수2가1동,4288,,
성수2가3동,2944,,
송정동,2331,1120072000.0,서울특별시 성동구 송정동
용답동,2504,1120079000.0,서울특별시 성동구 용답동
용답동,2504,1120079000.0,서울특별시 동대문구 용답동
왕십리도선동,8480,1120053500.0,서울특별시 성동구 왕십리도선동
금호2.3가동,7453,1120061500.0,서울특별시 성동구 금호2.3가동
옥수동,9899,1120064500.0,서울특별시 성동구 옥수동
화양동,5296,1121571000.0,서울특별시 광진구 화양동
군자동,4556,1121573000.0,서울특별시 광진구 군자동
중곡1동,3613,,
중곡2동,4986,,
중곡3동,3870,,
중곡4동,7366,,
능동,2531,1121578000.0,서울특별시 광진구 능동
구의1동,5195,,
구의2동,7341,,
구의3동,9070,,
광장동,10349,1121581000.0,서울특별시 광진구 광장동
자양1동,5398,,
자양2동,7066,,
자양3동,8582,,
자양4동,4613,,
회기동,3115,1123071000.0,서울특별시 동대문구 회기동
휘경1동,4327,,
휘경2동,6802,,
청량리동,6209,1123070500.0,서울특별시 동대문구 청량리동
답십리1동,9261,,
답십리2동,9791,,
용신동,8495,1123053600.0,서울특별시 동대문구 용신동
제기동,7896,1123054500.0,서울특별시 동대문구 제기동
전농1동,8308,,
전농2동,6437,,
장안1동,11799,,
장안2동,9852,,
이문1동,4948,,
이문2동,6280,,
면목2동,6489,,
면목4동,5408,,
면목5동,4409,,
면목7동,6204,,
상봉1동,7937,,
상봉2동,6146,,
중화1동,5691,,
중화2동,6553,,
묵1동,10805,,
묵2동,5309,,
망우3동,3604,,
신내1동,12959,1126068000.0,서울특별시 중랑구 신내1동
신내2동,8440,1126069000.0,서울특별시 중랑구 신내2동
면목본동,8582,1126056500.0,서울특별시 중랑구 면목본동
면목3.8동,6375,,
망우본동,7453,1126065500.0,서울특별시 중랑구 망우본동
돈암1동,5778,,
돈암2동,8240,,
안암동,4022,1129060000.0,서울특별시 성북구 안암동
보문동,4580,1129061000.0,서울특별시 종로구 보문동
보문동,4580,1129061000.0,서울특별시 성북구 보문동
정릉1동,5856,,
정릉2동,8211,,
정릉3동,5359,,
정릉4동,8993,,
길음1동,11859,,
길음2동,5855,,
월곡1동,8267,,
월곡2동,5672,,
장위1동,6134,,
장위2동,4120,,
장위3동,6078,,
성북동,5605,1129052500.0,서울특별시 성북구 성북동
삼선동,6987,1129055500.0,서울특별시 성북구 삼선동
동선동,4298,1129057500.0,서울특별시 성북구 동선동
종암동,12235,1129070500.0,서울특별시 성북구 종암동
석관동,10472,1129081000.0,서울특별시 성북구 석관동
번1동,4529,1130559500.0,서울특별시 강북구 번1동
번2동,6723,1130560300.0,서울특별시 강북구 번2동
번3동,7257,1130560800.0,서울특별시 강북구 번3동
수유1동,6781,1130561500.0,서울특별시 강북구 수유1동
수유2동,7243,1130562500.0,서울특별시 강북구 수유2동
수유3동,5962,1130563500.0,서울특별시 강북구 수유3동
삼양동,7808,1130553400.0,서울특별시 강북구 삼양동
미아동,6555,1130553500.0,서울특별시 강북구 미아동
송중동,8803,1130554500.0,서울특별시 강북구 송중동
송천동,7165,1130555500.0,서울특별시 강북구 송천동
삼각산동,11376,1130557500.0,서울특별시 강북구 삼각산동
우이동,7122,1130564500.0,서울특별시 강북구 우이동
인수동,10128,1130566000.0,서울특별시 강북구 인수동
쌍문1동,7530,,
쌍문2동,6473,,
쌍문3동,5022,,
쌍문4동,6835,,
방학1동,8331,,
방학2동,6149,,
방학3동,9698,,
창1동,9024,,
창2동,8798,,
창3동,3977,,
창4동,10132,,
창5동,8681,,
도봉1동,6964,,
도봉2동,9542,,
월계1동,7568,1135056000.0,서울특별시 노원구 월계1동
월계2동,11477,1135057000.0,서울특별시 노원구 월계2동
월계3동,12688,1135058000.0,서울특별시 노원구 월계3동
공릉2동,12923,1135060000.0,서울특별시 노원구 공릉2동
공릉2동,12923,1135060000.0,경기도 구리시 공릉2동
하계1동,10466,1135061100.0,서울특별시 노원구 하계1동
하계2동,8160,1135061200.0,서울특별시 노원구 하계2동
중계본동,8088,1135061900.0,서울특별시 노원구 중계본동
중계1동,8743,1135062100.0,서울특별시 노원구 중계1동
중계4동,7706,1135062400.0,서울특별시 노원구 중계4동
상계1동,13410,1135063000.0,서울특별시 노원구 상계1동
상계2동,6042,1135064000.0,서울특별시 노원구 상계2동
상계5동,7347,1135067000.0,서울특별시 노원구 상계5동
상계8동,9090,1135070000.0,서울특별시 노원구 상계8동
상계9동,8260,1135071000.0,서울특별시 노원구 상계9동
상계10동,6422,1135072000.0,서울특별시 노원구 상계10동
상계3.4동,9292,1135066500.0,서울특별시 노원구 상계3.4동
상계6.7동,13648,1135069500.0,서울특별시 노원구 상계6.7동
중계2.3동,14301,1135062500.0,서울특별시 노원구 중계2.3동
공릉1동,13582,1135059500.0,서울특별시 노원구 공릉1동
녹번동,12546,1138051000.0,서울특별시 은평구 녹번동
불광1동,13601,,
갈현1동,7330,,
갈현2동,9400,,
구산동,10543,1138056000.0,서울특별시 은평구 구산동
대조동,8662,1138057000.0,서울특별시 은평구 대조동
응암1동,7341,,
응암2동,9263,,
신사1동,9417,,
신사2동,6580,,
증산동,4864,1138064000.0,서울특별시 은평구 증산동
수색동,3114,1138065000.0,서울특별시 은평구 수색동
진관동,17146,1138069000.0,서울특별시 은평구 진관동
불광2동,8970,,
응암3동,6999,,
역촌동,14882,1138062500.0,서울특별시 은평구 역촌동
천연동,6081,1141052000.0,서울특별시 서대문구 천연동
홍제1동,8022,,
홍제3동,4969,,
홍제2동,4993,,
홍은1동,7308,,
홍은2동,9267,,
남가좌1동,5609,,
남가좌2동,8979,,
북가좌1동,6089,,
북가좌2동,10603,,
충현동,6573,1141056500.0,서울특별시 종로구 충현동
충현동,6573,1141056500.0,서울특별시 서대문구 충현동
북아현동,5298,1141055500.0,서울특별시 서대문구 북아현동
신촌동,5570,1141058500.0,서울특별시 서대문구 신촌동
신촌동,5570,1141058500.0,서울특별시 마포구 신촌동
연희동,11675,1141061500.0,서울특별시 서대문구 연희동
용강동,7309,1144059000.0,서울특별시 마포구 용강동
대흥동,3335,1144060000.0,서울특별시 마포구 대흥동
염리동,3186,1144061000.0,서울특별시 마포구 염리동
신수동,7508,1144063000.0,서울특별시 마포구 신수동
서교동,9189,1144066000.0,서울특별시 마포구 서교동
합정동,6319,1144068000.0,서울특별시 마포구 합정동
망원1동,7047,,
망원2동,6467,,
연남동,5648,1144071000.0,서울특별시 마포구 연남동
성산1동,6662,,
성산2동,13092,,
상암동,9956,1144074000.0,서울특별시 마포구 상암동
도화동,7170,1144058500.0,서울특별시 마포구 도화동
서강동,8454,1144065500.0,서울특별시 마포구 서강동
공덕동,11878,1144056500.0,서울특별시 마포구 공덕동
아현동,9091,1144055500.0,서울특별시 마포구 아현동
목1동,7768,1147051000.0,서울특별시 양천구 목1동
목2동,10552,1147052000.0,서울특별시 양천구 목2동
목3동,7164,1147053000.0,서울특별시 양천구 목3동
목4동,7503,1147054000.0,서울특별시 양천구 목4동
신월1동,6314,1147056000.0,서울특별시 양천구 신월1동
신월2동,7374,1147057000.0,서울특별시 양천구 신월2동
신월3동,4371,1147058000.0,서울특별시 양천구 신월3동
신월4동,6145,1147059000.0,서울특별시 양천구 신월4동
신월5동,4715,1147060000.0,서울특별시 양천구 신월5동
신월6동,5099,1147061000.0,서울특별시 양천구 신월6동
신월7동,8547,1147061100.0,서울특별시 양천구 신월7동
신정1동,6041,1147062000.0,서울특별시 양천구 신정1동
신정2동,6119,1147063000.0,서울특별시 양천구 신정2동
신정3동,15440,1147064000.0,서울특별시 양천구 신정3동
신정6동,7214,1147067000.0,서울특별시 양천구 신정6동
신정7동,10861,1147068000.0,서울특별시 양천구 신정7동
목5동,12391,1147055000.0,서울특별시 양천구 목5동
신정4동,10151,1147065000.0,서울특별시 양천구 신정4동
염창동,13248,1150051000.0,서울특별시 강서구 염창동
등촌1동,6384,,
등촌2동,7009,,
등촌3동,13522,,
화곡본동,12605,1150059000.0,서울특별시 강서구 화곡본동
화곡2동,6093,,
화곡3동,6665,,
화곡4동,7053,,
화곡6동,8085,,
화곡8동,9035,,
가양1동,7921,,
가양2동,7085,,
가양3동,7454,,
발산1동,12284,,
공항동,7888,1150062000.0,서울특별시 강서구 공항동
방화1동,13673,,
방화2동,7532,,
방화3동,9698,,
화곡1동,18754,,
우장산동,13395,1150061500.0,서울특별시 강서구 우장산동
신도림동,11124,1153051000.0,서울특별시 구로구 신도림동
구로1동,6820,,
구로3동,7361,,
구로4동,8483,,
구로5동,8740,,
고척1동,7405,,
고척2동,8142,,
개봉2동,11045,,
개봉3동,7266,,
오류1동,6927,,
오류2동,13985,,
수궁동,8840,1153079000.0,서울특별시 구로구 수궁동
가리봉동,2551,1153059500.0,서울특별시 구로구 가리봉동
구로2동,7183,,
개봉1동,10967,,
항동,6173,,
가산동,6200,1154551000.0,서울특별시 금천구 가산동
독산1동,13038,,
독산2동,4931,,
독산3동,6967,,
독산4동,3946,,
시흥1동,10181,,
시흥2동,7981,,
시흥3동,4077,,
시흥4동,5976,,
시흥5동,5507,,
여의동,10202,1156054000.0,서울특별시 영등포구 여의동
당산1동,5770,,
당산2동,10563,,
양평1동,4229,,
양평2동,7115,,
신길1동,4280,,
신길3동,4739,,
신길4동,3725,,
신길5동,2301,,
신길6동,5043,,
신길7동,6690,,
대림1동,4052,,
대림2동,4241,,
대림3동,7375,,
영등포본동,6404,1156051500.0,서울특별시 영등포구 영등포본동
영등포동,7586,1156053500.0,서울특별시 영등포구 영등포동
도림동,4005,1156058500.0,서울특별시 영등포구 도림동
문래동,9046,1156060500.0,서울특별시 영등포구 문래동
노량진2동,2752,,
상도1동,14737,,
상도2동,9039,,
상도3동,7246,,
상도4동,8275,,
사당1동,5780,,
사당3동,7759,,
사당4동,4080,,
사당5동,3515,,
대방동,11808,1159066000.0,서울특별시 동작구 대방동
신대방1동,6538,,
신대방2동,5520,,
흑석동,9613,1159060500.0,서울특별시 동작구 흑석동
노량진1동,10612,,
사당2동,8341,,
보라매동,6221,1162052500.0,서울특별시 관악구 보라매동
청림동,5263,1162054500.0,서울특별시 관악구 청림동
행운동,7088,1162057500.0,서울특별시 관악구 행운동
낙성대동,3543,1162058500.0,서울특별시 관악구 낙성대동
중앙동,3591,1162061500.0,서울특별시 관악구 중앙동
인헌동,6849,1162062500.0,서울특별시 관악구 인헌동
남현동,5277,1162063000.0,서울특별시 동작구 남현동
남현동,5277,1162063000.0,서울특별시 관악구 남현동
서원동,5454,1162064500.0,서울특별시 관악구 서원동
신원동,3858,1162065500.0,서울특별시 관악구 신원동
서림동,5152,1162066500.0,서울특별시 관악구 서림동
신사동,4211,1162068500.0,서울특별시 관악구 신사동
신사동,4211,1168051000.0,서울특별시 강남구 신사동
신림동,4242,1162069500.0,서울특별시 관악구 신림동
난향동,4938,1162071500.0,서울특별시 관악구 난향동
조원동,4180,1162072500.0,서울특별시 관악구 조원동
대학동,4400,1162073500.0,서울특별시 관악구 대학동
은천동,10519,1162060500.0,서울특별시 관악구 은천동
성현동,10578,1162056500.0,서울특별시 관악구 성현동
청룡동,7921,1162059500.0,서울특별시 관악구 청룡동
난곡동,7659,1162077500.0,서울특별시 관악구 난곡동
삼성동,7833,1162074500.0,서울특별시 관악구 삼성동
미성동,8791,1162076500.0,서울특별시 금천구 미성동
미성동,8791,1162076500.0,서울특별시 관악구 미성동
서초1동,6735,1165051000.0,서울특별시 서초구 서초1동
서초2동,6901,1165052000.0,서울특별시 서초구 서초2동
서초3동,10040,1165053000.0,서울특별시 서초구 서초3동
서초4동,9224,1165053100.0,서울특별시 서초구 서초4동
잠원동,11494,1165054000.0,서울특별시 서초구 잠원동
반포본동,3662,1165055000.0,서울특별시 서초구 반포본동
반포1동,9429,1165056000.0,서울특별시 서초구 반포1동
반포2동,4702,1165057000.0,서울특별시 서초구 반포2동
반포3동,7183,1165058000.0,서울특별시 서초구 반포3동
반포4동,6192,1165058100.0,서울특별시 서초구 반포4동
방배본동,5743,1165059000.0,서울특별시 서초구 방배본동
방배1동,5539,1165060000.0,서울특별시 서초구 방배1동
방배2동,5306,1165061000.0,서울특별시 서초구 방배2동
방배3동,6828,1165062000.0,서울특별시 서초구 방배3동
방배4동,7712,1165062100.0,서울특별시 서초구 방배4동
양재1동,14561,1165065100.0,서울특별시 서초구 양재1동
양재2동,6842,1165065200.0,서울특별시 서초구 양재2동
내곡동,5435,1165066000.0,서울특별시 서초구 내곡동
신사동,4948,1162068500.0,서울특별시 관악구 신사동
신사동,4948,1168051000.0,서울특별시 강남구 신사동
논현1동,8113,1168052100.0,서울특별시 강남구 논현1동
논현2동,7132,1168053100.0,서울특별시 강남구 논현2동
삼성1동,4595,1168058000.0,서울특별시 강남구 삼성1동
삼성2동,10178,1168059000.0,서울특별시 강남구 삼성2동
대치1동,6935,1168060000.0,서울특별시 강남구 대치1동
대치4동,6564,1168063000.0,서울특별시 강남구 대치4동
역삼1동,11995,1168064000.0,서울특별시 강남구 역삼1동
역삼2동,11862,1168065000.0,서울특별시 강남구 역삼2동
도곡1동,6840,1168065500.0,서울특별시 강남구 도곡1동
도곡2동,10213,1168065600.0,서울특별시 강남구 도곡2동
개포1동,1608,1168066000.0,서울특별시 강남구 개포1동
개포4동,7409,1168069000.0,서울특별시 강남구 개포4동
일원본동,7280,1168072000.0,서울특별시 강남구 일원본동
일원1동,4792,1168073000.0,서울특별시 강남구 일원1동
일원2동,6680,1168074000.0,서울특별시 강남구 일원2동
수서동,7246,1168075000.0,서울특별시 강남구 수서동
세곡동,12596,1168070000.0,서울특별시 강남구 세곡동
압구정동,8856,1168054500.0,서울특별시 강남구 압구정동
청담동,9731,1168056500.0,서울특별시 강남구 청담동
대치2동,11109,1168061000.0,서울특별시 강남구 대치2동
개포2동,7063,1168067000.0,서울특별시 강남구 개포2동
풍납1동,3296,1171051000.0,서울특별시 송파구 풍납1동
풍납2동,7608,1171052000.0,서울특별시 송파구 풍납2동
풍납2동,7608,1171052000.0,서울특별시 강동구 풍납2동
거여1동,3552,1171053100.0,서울특별시 송파구 거여1동
거여2동,5382,1171053200.0,서울특별시 송파구 거여2동
마천1동,5299,1171054000.0,서울특별시 송파구 마천1동
마천2동,5354,1171055000.0,서울특별시 송파구 마천2동
방이1동,4921,1171056100.0,서울특별시 송파구 방이1동
방이2동,8214,1171056200.0,서울특별시 송파구 방이2동
오륜동,5543,1171056600.0,서울특별시 송파구 오륜동
오금동,12963,1171057000.0,서울특별시 송파구 오금동
송파1동,9335,1171058000.0,서울특별시 송파구 송파1동
송파2동,6583,1171059000.0,서울특별시 송파구 송파2동
석촌동,12091,1171060000.0,서울특별시 송파구 석촌동
삼전동,11497,1171061000.0,서울특별시 송파구 삼전동
가락본동,8410,1171062000.0,서울특별시 송파구 가락본동
가락1동,9716,1171063100.0,서울특별시 송파구 가락1동
가락2동,10424,1171063200.0,서울특별시 송파구 가락2동
문정1동,6783,1171064100.0,서울특별시 송파구 문정1동
문정2동,5607,1171064200.0,서울특별시 송파구 문정2동
잠실본동,9583,1171065000.0,서울특별시 송파구 잠실본동
잠실4동,6866,1171069000.0,서울특별시 송파구 잠실4동
잠실6동,5372,1171071000.0,서울특별시 송파구 잠실6동
잠실7동,3198,1171072000.0,서울특별시 송파구 잠실7동
잠실2동,11241,1171067000.0,서울특별시 송파구 잠실2동
잠실3동,11046,1171068000.0,서울특별시 송파구 잠실3동
장지동,11732,1171064600.0,서울특별시 송파구 장지동
위례동,9962,1171064700.0,서울특별시 송파구 위례동
강일동,11745,1174051500.0,서울특별시 강동구 강일동
상일동,10472,1174052000.0,서울특별시 강동구 상일동
명일1동,8248,,
명일2동,4629,,
고덕1동,7536,,
고덕2동,6605,,
암사2동,5214,,
암사3동,5583,,
천호1동,8035,,
천호3동,7964,,
성내1동,6767,,
성내2동,6199,,
성내3동,6685,,
둔촌1동,5,,
둔촌2동,7962,,
암사1동,10089,,
천호2동,9362,,
길동,14776,1174068500.0,서울특별시 강동구 길동
