EMD_CD,DN
11110101,27.666666666666668
11110102,9.666666666666666
11110103,1.6666666666666667
11110104,1.0
11110105,0.6666666666666666
11110106,1.0
11110107,1.0
11110108,1.0
11110109,16.666666666666668
11110110,3.0
11110111,27.333333333333332
11110112,5.333333333333333
11110113,9.0
11110114,1.0
11110115,6.666666666666667
11110116,1.0
11110117,0.6666666666666666
11110118,1.0
11110119,3.3333333333333335
11110120,1.6666666666666667
11110121,10.666666666666666
11110122,0.3333333333333333
11110123,0.6666666666666666
11110124,1.3333333333333333
11110125,1.0
11110126,0.6666666666666666
11110127,0.3333333333333333
11110128,1.3333333333333333
11110129,2.0
11110130,6.0
11110131,3.0
11110132,0.6666666666666666
11110133,1.0
11110134,1.3333333333333333
11110135,0.6666666666666666
11110136,1.3333333333333333
11110137,0.6666666666666666
11110138,0.6666666666666666
11110139,2.6666666666666665
11110140,12.0
11110141,1.0
11110142,1.0
11110143,3.0
11110144,1.6666666666666667
11110145,4.0
11110146,7.333333333333333
11110147,1.3333333333333333
11110148,4.666666666666667
11110149,8.0
11110150,4.666666666666667
11110151,0.3333333333333333
11110152,1.6666666666666667
11110153,1.0
11110154,2.0
11110155,1.3333333333333333
11110156,0.0
11110157,1.0
11110158,1.0
11110159,3.6666666666666665
11110160,2.0
11110161,0.0
11110162,0.3333333333333333
11110163,0.0
11110164,1.6666666666666667
11110165,3.3333333333333335
11110166,4.0
11110167,2.0
11110168,6.666666666666667
11110169,4.0
11110170,10.333333333333334
11110171,7.0
11110172,3.0
11110173,10.666666666666666
11110174,9.666666666666666
11110175,8.0
11110176,1.3333333333333333
11110177,4.0
11110178,9.0
11110179,6.0
11110180,5.333333333333333
11110181,9.333333333333334
11110182,21.666666666666668
11110183,13.333333333333334
11110184,17.0
11110185,17.666666666666668
11110186,22.666666666666668
11110187,20.0
11140101,0.6666666666666666
11140102,0.0
11140103,2.0
11140104,0.3333333333333333
11140105,1.0
11140106,0.0
11140107,0.6666666666666666
11140108,1.0
11140109,0.3333333333333333
11140110,1.6666666666666667
11140111,1.3333333333333333
11140112,2.3333333333333335
11140113,0.6666666666666666
11140114,1.0
11140115,0.0
11140116,1.0
11140117,1.3333333333333333
11140118,7.0
11140119,2.0
11140120,1.0
11140121,8.0
11140122,2.6666666666666665
11140123,2.0
11140124,1.6666666666666667
11140125,1.3333333333333333
11140126,0.6666666666666666
11140127,6.666666666666667
11140128,1.6666666666666667
11140129,5.666666666666667
11140130,6.0
11140131,2.3333333333333335
11140132,1.0
11140133,2.6666666666666665
11140134,1.3333333333333333
11140135,1.0
11140136,4.0
11140137,4.666666666666667
11140138,3.0
11140139,9.333333333333334
11140140,8.0
11140141,3.0
11140142,12.666666666666666
11140143,2.0
11140144,9.333333333333334
11140145,1.0
11140146,3.6666666666666665
11140147,2.3333333333333335
11140148,1.3333333333333333
11140149,3.3333333333333335
11140150,1.0
11140151,0.3333333333333333
11140152,0.3333333333333333
11140153,0.0
11140154,1.6666666666666667
11140155,0.6666666666666666
11140156,1.0
11140157,1.3333333333333333
11140158,1.6666666666666667
11140159,1.0
11140160,1.0
11140161,2.0
11140162,11.333333333333334
11140163,0.6666666666666666
11140164,0.3333333333333333
11140165,2.6666666666666665
11140166,3.0
11140167,5.0
11140168,2.0
11140169,1.3333333333333333
11140170,2.3333333333333335
11140171,3.6666666666666665
11140172,4.333333333333333
11140173,10.0
11140174,6.666666666666667
11170101,12.0
11170102,12.666666666666666
11170103,5.666666666666667
11170104,5.666666666666667
11170105,0.6666666666666666
11170106,1.3333333333333333
11170107,5.0
11170108,7.666666666666667
11170109,11.666666666666666
11170110,7.666666666666667
11170111,8.666666666666666
11170112,6.0
11170113,1.3333333333333333
11170114,8.0
11170115,17.333333333333332
11170116,9.333333333333334
11170117,2.3333333333333335
11170118,9.0
11170119,9.0
11170120,7.0
11170121,2.6666666666666665
11170122,1.0
11170123,4.0
11170124,3.3333333333333335
11170125,2.0
11170126,2.3333333333333335
11170127,1.0
11170128,2.0
11170129,2.0
11170130,13.0
11170131,9.0
11170132,7.0
11170133,2.3333333333333335
11170134,5.333333333333333
11170135,3.0
11170136,4.666666666666667
11200101,5.0
11200102,4.0
11200103,3.3333333333333335
11200104,1.3333333333333333
11200105,8.666666666666666
11200106,9.666666666666666
11200107,5.333333333333333
11200108,8.0
11200109,4.666666666666667
11200110,10.666666666666666
11200111,10.0
11200112,12.0
11200113,7.666666666666667
11200114,7.0
11200115,2.6666666666666665
11200118,3.0
11200122,6.333333333333333
11215101,3.6666666666666665
11215102,4.333333333333333
11215103,3.6666666666666665
11215104,2.6666666666666665
11215105,5.0
11215107,2.0
11215109,4.666666666666667
11230101,1.6666666666666667
11230102,3.3333333333333335
11230103,0.6666666666666666
11230104,4.666666666666667
11230105,9.333333333333334
11230106,0.3333333333333333
11230107,5.333333333333333
11230108,9.0
11230109,6.333333333333333
11230110,2.6666666666666665
11260101,8.333333333333334
11260102,1.0
11260103,1.3333333333333333
11260104,4.666666666666667
11260105,8.666666666666666
11260106,5.0
11290101,18.333333333333332
11290102,6.666666666666667
11290103,10.0
11290104,6.333333333333333
11290105,0.6666666666666666
11290106,1.3333333333333333
11290107,8.0
11290108,0.6666666666666666
11290109,3.3333333333333335
11290110,7.333333333333333
11290111,16.0
11290112,10.666666666666666
11290113,4.666666666666667
11290114,2.3333333333333335
11290115,3.3333333333333335
11290116,3.0
11290117,2.3333333333333335
11290118,4.666666666666667
11290119,6.333333333333333
11290120,7.0
11290121,11.0
11290122,4.666666666666667
11290123,11.0
11290124,1.0
11290125,6.0
11290126,0.6666666666666666
11290127,2.0
11290128,9.333333333333334
11290129,1.3333333333333333
11290130,1.0
11290131,4.333333333333333
11290132,9.666666666666666
11290133,18.0
11290134,5.333333333333333
11290135,14.333333333333334
11290136,2.0
11290137,4.666666666666667
11290138,3.0
11290139,3.3333333333333335
11305101,8.666666666666666
11305102,5.333333333333333
11305103,2.3333333333333335
11305104,18.333333333333332
11320105,5.666666666666667
11320106,3.6666666666666665
11320107,1.0
11320108,6.0
11350102,4.0
11350103,2.3333333333333335
11350104,1.6666666666666667
11350105,31.333333333333332
11350106,3.6666666666666665
11380101,16.333333333333332
11380102,18.666666666666668
11380103,11.0
11380104,21.666666666666668
11380105,3.3333333333333335
11380106,0.6666666666666666
11380107,11.666666666666666
11380108,3.0
11380109,17.0
11380110,10.0
11380114,11.0
11410101,6.666666666666667
11410102,4.0
11410103,6.666666666666667
11410104,2.3333333333333335
11410105,1.0
11410106,7.0
11410107,16.333333333333332
11410108,22.0
11410109,13.0
11410110,10.0
11410111,6.0
11410112,7.0
11410113,6.333333333333333
11410114,7.333333333333333
11410115,17.0
11410116,4.666666666666667
11410117,18.666666666666668
11410118,18.0
11410119,6.333333333333333
11410120,1.3333333333333333
11440101,14.0
11440102,3.6666666666666665
11440103,6.333333333333333
11440104,4.0
11440105,1.3333333333333333
11440106,11.0
11440107,4.333333333333333
11440108,4.666666666666667
11440109,10.333333333333334
11440110,10.666666666666666
11440111,1.6666666666666667
11440112,2.6666666666666665
11440113,2.0
11440114,6.0
11440115,4.666666666666667
11440116,4.333333333333333
11440117,4.666666666666667
11440118,3.3333333333333335
11440120,2.0
11440121,4.333333333333333
11440122,1.3333333333333333
11440123,0.0
11440124,0.3333333333333333
11440125,1.3333333333333333
11440126,5.0
11440127,4.0
11470101,4.0
11470102,4.333333333333333
11470103,2.6666666666666665
11500101,2.6666666666666665
11500102,11.333333333333334
11500103,8.0
11500104,0.6666666666666666
11500105,1.3333333333333333
11500106,2.0
11500107,2.0
11500108,2.0
11500109,1.3333333333333333
11500110,2.3333333333333335
11500111,1.3333333333333333
11500112,0.3333333333333333
11500113,2.0
11530101,0.3333333333333333
11530102,5.333333333333333
11530103,6.333333333333333
11530106,4.666666666666667
11530107,10.0
11530108,9.0
11530109,5.666666666666667
11530110,4.666666666666667
11530111,10.333333333333334
11530112,5.666666666666667
11545101,1.0
11545102,2.0
11545103,3.0
11560101,5.666666666666667
11560102,4.0
11560103,1.6666666666666667
11560104,0.3333333333333333
11560105,1.0
11560106,0.3333333333333333
11560107,0.3333333333333333
11560108,3.0
11560109,0.6666666666666666
11560110,3.3333333333333335
11560111,0.3333333333333333
11560112,0.6666666666666666
11560113,0.0
11560114,1.0
11560115,1.0
11560116,0.3333333333333333
11560117,1.3333333333333333
11560118,1.6666666666666667
11560119,3.3333333333333335
11560120,11.333333333333334
11560121,4.333333333333333
11560122,2.0
11560123,2.6666666666666665
11560124,0.3333333333333333
11560125,0.0
11560126,0.3333333333333333
11560127,0.0
11560128,4.0
11560129,0.6666666666666666
11560130,6.333333333333333
11560131,3.0
11560132,0.6666666666666666
11560133,1.0
11560134,4.0
11590101,9.333333333333334
11590102,6.333333333333333
11590103,13.0
11590104,11.666666666666666
11590105,9.0
11590106,7.333333333333333
11590107,2.3333333333333335
11590108,4.333333333333333
11590109,4.333333333333333
11620101,11.666666666666666
11620102,4.666666666666667
11620103,12.666666666666666
11650101,15.333333333333334
11650102,8.0
11650103,9.666666666666666
11650104,9.666666666666666
11650106,2.3333333333333335
11650107,0.6666666666666666
11650108,3.3333333333333335
11650109,18.333333333333332
11650110,11.333333333333334
11650111,11.333333333333334
11680101,5.0
11680103,7.333333333333333
11680104,7.666666666666667
11680105,5.333333333333333
11680106,5.666666666666667
11680107,4.0
11680108,3.6666666666666665
11680110,15.0
11680111,4.666666666666667
11680112,6.0
11680113,4.0
11680114,20.0
11680115,6.333333333333333
11680118,8.0
11710101,7.0
11710102,1.0
11710103,6.0
11710104,1.0
11710105,1.0
11710106,5.0
11710107,2.0
11710108,1.6666666666666667
11710109,2.0
11710111,0.6666666666666666
11710112,1.3333333333333333
11710113,9.0
11710114,3.3333333333333335
11740101,5.0
11740102,2.6666666666666665
11740103,3.3333333333333335
11740105,1.6666666666666667
11740106,5.0
11740107,2.3333333333333335
11740108,0.3333333333333333
11740109,2.3333333333333335
11740110,4.333333333333333
