field_1,EMD_CD,EMD_ENG_NM,EMD_KOR_NM,SIG_CD,SIG_ENG_NM,SIG_KOR_NM,CTPRVN_CD,CTP_ENG_NM,CTP_KOR_NM,반납건수,대여건수,버스정류장수,자전거도로길이,자전거도로수,지하철역수
171,11170111,Cheongpa-dong 3(sam)-ga,청파동3가,11170,Yongsan-gu,용산구,11,Seoul,서울특별시,20978,20978,3,0.0,0,0
172,11170112,Wonhyoro 1(iI)-ga,원효로1가,11170,Yongsan-gu,용산구,11,Seoul,서울특별시,0,0,8,125.995809797071,1,0
173,11170113,Wonhyoro 2(i)-ga,원효로2가,11170,Yongsan-gu,용산구,11,Seoul,서울특별시,19826,19826,7,0.0,0,0
174,11170114,Sinchang-dong,신창동,11170,Yongsan-gu,용산구,11,Seoul,서울특별시,0,0,4,0.0,0,0
175,11170115,Sancheon-dong,산천동,11170,Yongsan-gu,용산구,11,Seoul,서울특별시,0,0,3,0.0,0,0
176,11170116,Cheongam-dong,청암동,11170,Yongsan-gu,용산구,11,Seoul,서울특별시,12575,12575,4,263.070262883431,5,0
177,11170117,Wonhyoro 3(sam)-ga,원효로3가,11170,Yongsan-gu,용산구,11,Seoul,서울특별시,20288,20288,4,0.0,0,0
178,11170118,Wonhyoro 4(sa)-ga,원효로4가,11170,Yongsan-gu,용산구,11,Seoul,서울특별시,35869,35869,8,619.125673612641,11,0
179,11170119,Hyochang-dong,효창동,11170,Yongsan-gu,용산구,11,Seoul,서울특별시,7862,7862,15,0.0,0,0
180,11170120,Dowon-dong,도원동,11170,Yongsan-gu,용산구,11,Seoul,서울특별시,0,0,6,0.0,0,0
181,11170121,Yongmun-dong,용문동,11170,Yongsan-gu,용산구,11,Seoul,서울특별시,26360,26360,11,0.0,0,2
182,11170122,Munbae-dong,문배동,11170,Yongsan-gu,용산구,11,Seoul,서울특별시,27179,27179,5,439.639050756622,4,0
183,11170123,Singye-dong,신계동,11170,Yongsan-gu,용산구,11,Seoul,서울특별시,0,0,2,0.0,0,0
184,11170124,Hangangno 1(il)-ga,한강로1가,11170,Yongsan-gu,용산구,11,Seoul,서울특별시,59473,59473,6,233.309312458683,4,2
185,11170125,Hangangno 2(i)-ga,한강로2가,11170,Yongsan-gu,용산구,11,Seoul,서울특별시,124787,124787,11,0.0,0,1
186,11170126,Yongsan-dong 3(sam)-ga,용산동3가,11170,Yongsan-gu,용산구,11,Seoul,서울특별시,0,0,1,421.810172372846,3,0
187,11170127,Yongsan-dong 5(o)-ga,용산동5가,11170,Yongsan-gu,용산구,11,Seoul,서울특별시,16643,16643,3,0.0,0,2
188,11170128,Hangangno 3(sam)-ga,한강로3가,11170,Yongsan-gu,용산구,11,Seoul,서울특별시,86462,86462,21,358.240025921314,3,1
189,11170129,Ichon-dong,이촌동,11170,Yongsan-gu,용산구,11,Seoul,서울특별시,116879,116879,32,12292.7253409178,109,0
190,11170130,Itaewon-dong,이태원동,11170,Yongsan-gu,용산구,11,Seoul,서울특별시,28319,28319,36,0.0,0,1
191,11170131,Hannam-dong,한남동,11170,Yongsan-gu,용산구,11,Seoul,서울특별시,63607,63607,39,6016.80651225622,47,2
192,11170132,Dongbinggo-dong,동빙고동,11170,Yongsan-gu,용산구,11,Seoul,서울특별시,7480,7480,5,243.458316365199,5,0
193,11170133,Seobinggo-dong,서빙고동,11170,Yongsan-gu,용산구,11,Seoul,서울특별시,39065,39065,11,4826.99899461605,48,1
194,11170134,Juseong-dong,주성동,11170,Yongsan-gu,용산구,11,Seoul,서울특별시,0,0,0,406.062563694773,5,0
195,11170135,Yongsan-dong 6(yuk)-ga,용산동6가,11170,Yongsan-gu,용산구,11,Seoul,서울특별시,15662,15662,9,2946.77369887162,18,0
196,11170136,Bogwang-dong,보광동,11170,Yongsan-gu,용산구,11,Seoul,서울특별시,10500,10500,12,588.547716832817,10,0
197,11200101,Sangwangsimni-dong,상왕십리동,11200,Seongdong-gu,성동구,11,Seoul,서울특별시,92894,92894,6,509.754805975442,3,0
198,11200102,Hawangsimni-dong,하왕십리동,11200,Seongdong-gu,성동구,11,Seoul,서울특별시,48353,48353,26,300.243147103356,3,1
199,11200103,Hongik-dong,홍익동,11200,Seongdong-gu,성동구,11,Seoul,서울특별시,45514,45514,3,306.274834996687,2,0
200,11200104,Doseon-dong,도선동,11200,Seongdong-gu,성동구,11,Seoul,서울특별시,0,0,5,0.0,0,0
201,11200105,Majang-dong,마장동,11200,Seongdong-gu,성동구,11,Seoul,서울특별시,135053,135053,28,2672.47451193391,23,1
202,11200106,Sageun-dong,사근동,11200,Seongdong-gu,성동구,11,Seoul,서울특별시,38782,38782,25,1416.12290976186,20,1
203,11200107,Haengdang-dong,행당동,11200,Seongdong-gu,성동구,11,Seoul,서울특별시,188259,188259,67,609.92259822631,11,5
204,11200108,Eungbong-dong,응봉동,11200,Seongdong-gu,성동구,11,Seoul,서울특별시,59416,59416,32,1518.3216219978,18,1
205,11200109,Geumho-dong1(il)-ga,금호동1가,11200,Seongdong-gu,성동구,11,Seoul,서울특별시,3065,3065,39,0.0,0,1
206,11200110,Geumho-dong2(i)-ga,금호동2가,11200,Seongdong-gu,성동구,11,Seoul,서울특별시,14418,14418,18,0.0,0,0
207,11200111,Geumho-dong3(sam)-ga,금호동3가,11200,Seongdong-gu,성동구,11,Seoul,서울특별시,4578,4578,20,0.0,0,0
208,11200112,Geumho-dong4(sa)-ga,금호동4가,11200,Seongdong-gu,성동구,11,Seoul,서울특별시,33831,33831,30,1636.010862615,20,1
209,11200113,Oksu-dong,옥수동,11200,Seongdong-gu,성동구,11,Seoul,서울특별시,57501,57501,40,4162.84429223695,21,2
210,11200114,Seongsu-dong1(il)-ga,성수동1가,11200,Seongdong-gu,성동구,11,Seoul,서울특별시,344684,344684,44,10496.1289752626,101,2
211,11200115,Seongsu-dong2(i)-ga,성수동2가,11200,Seongdong-gu,성동구,11,Seoul,서울특별시,425838,425838,51,5707.2489168536,70,1
212,11200118,Songjeong-dong,송정동,11200,Seongdong-gu,성동구,11,Seoul,서울특별시,109019,109019,13,8317.34591095471,93,0
213,11200122,Yongdap-dong,용답동,11200,Seongdong-gu,성동구,11,Seoul,서울특별시,127664,127664,11,6271.64772591329,84,3
214,11215101,Junggok-dong,중곡동,11215,Gwangjin-gu,광진구,11,Seoul,서울특별시,159614,159614,90,15005.1894610377,298,1
215,11215102,Neung-dong,능동,11215,Gwangjin-gu,광진구,11,Seoul,서울특별시,127753,127753,8,3407.80191229404,59,3
216,11215103,Guui-dong,구의동,11215,Gwangjin-gu,광진구,11,Seoul,서울특별시,359871,359871,57,8416.79877365347,117,2
217,11215104,Gwangjang-dong,광장동,11215,Gwangjin-gu,광진구,11,Seoul,서울특별시,98567,98567,38,9463.05989783805,97,1
218,11215105,Jayang-dong,자양동,11215,Gwangjin-gu,광진구,11,Seoul,서울특별시,766547,766547,61,15550.1922516638,236,3
219,11215107,Hwayang-dong,화양동,11215,Gwangjin-gu,광진구,11,Seoul,서울특별시,332628,332628,20,1785.50165828928,14,1
220,11215109,Gunja-dong,군자동,11215,Gwangjin-gu,광진구,11,Seoul,서울특별시,287136,287136,22,1654.47832448209,38,0
221,11230101,Sinseol-dong,신설동,11230,Dongdaemun-gu,동대문구,11,Seoul,서울특별시,75456,75456,9,0.0,0,3
222,11230102,Yongdu-dong,용두동,11230,Dongdaemun-gu,동대문구,11,Seoul,서울특별시,290291,290291,29,970.179157408253,24,2
223,11230103,Jegi-dong,제기동,11230,Dongdaemun-gu,동대문구,11,Seoul,서울특별시,105307,105307,27,0.0,0,1
224,11230104,Jeonnong-dong,전농동,11230,Dongdaemun-gu,동대문구,11,Seoul,서울특별시,172642,172642,44,0.0,0,2
225,11230105,Dapsipni-dong,답십리동,11230,Dongdaemun-gu,동대문구,11,Seoul,서울특별시,219851,219851,46,1736.92308604836,41,0
226,11230106,Jangan-dong,장안동,11230,Dongdaemun-gu,동대문구,11,Seoul,서울특별시,247134,247134,60,4046.71573646292,47,0
227,11230107,Cheongnyangni-dong,청량리동,11230,Dongdaemun-gu,동대문구,11,Seoul,서울특별시,124401,124401,24,1817.80548166876,31,0
228,11230108,Hoegi-dong,회기동,11230,Dongdaemun-gu,동대문구,11,Seoul,서울특별시,16348,16348,8,0.0,0,0
229,11230109,Hwigyeong-dong,휘경동,11230,Dongdaemun-gu,동대문구,11,Seoul,서울특별시,171612,171612,32,1210.60262693336,12,1
230,11230110,Imun-dong,이문동,11230,Dongdaemun-gu,동대문구,11,Seoul,서울특별시,104661,104661,37,1950.88559001139,21,2
231,11260101,Myeonmok-dong,면목동,11260,Jungnang-gu,중랑구,11,Seoul,서울특별시,309703,309703,123,9034.90266560298,121,3
232,11260102,Sangbong-dong,상봉동,11260,Jungnang-gu,중랑구,11,Seoul,서울특별시,291858,291858,31,952.794990948728,30,3
233,11260103,Junghwa-dong,중화동,11260,Jungnang-gu,중랑구,11,Seoul,서울특별시,186441,186441,42,3387.90397001433,50,2
234,11260104,Muk-dong,묵동,11260,Jungnang-gu,중랑구,11,Seoul,서울특별시,179351,179351,53,5047.99905270271,90,1
235,11260105,Mangu-dong,망우동,11260,Jungnang-gu,중랑구,11,Seoul,서울특별시,131129,131129,67,0.0,0,2
236,11260106,Sinnae-dong,신내동,11260,Jungnang-gu,중랑구,11,Seoul,서울특별시,185154,185154,72,5235.78620448356,85,2
237,11290101,Seongbuk-dong,성북동,11290,Seongbuk-gu,성북구,11,Seoul,서울특별시,28746,28746,37,902.415267196282,9,0
238,11290102,Seongbuk-dong 1(il)-ga,성북동1가,11290,Seongbuk-gu,성북구,11,Seoul,서울특별시,10318,10318,5,23.8969727674084,4,0
239,11290103,Donam-dong,돈암동,11290,Seongbuk-gu,성북구,11,Seoul,서울특별시,18086,18086,48,0.0,0,0
240,11290104,Dongsomun-dong 1(il)-ga,동소문동1가,11290,Seongbuk-gu,성북구,11,Seoul,서울특별시,19972,19972,1,104.562614523512,7,0
241,11290105,Dongsomun-dong 2(i)-ga,동소문동2가,11290,Seongbuk-gu,성북구,11,Seoul,서울특별시,23819,23819,3,0.0,0,0
242,11290106,Dongsomun-dong 3(sam)-ga,동소문동3가,11290,Seongbuk-gu,성북구,11,Seoul,서울특별시,8990,8990,2,0.0,0,0
243,11290107,Dongsomun-dong 4(sa)-ga,동소문동4가,11290,Seongbuk-gu,성북구,11,Seoul,서울특별시,10173,10173,3,0.0,0,0
244,11290108,Dongsomun-dong 5(o)-ga,동소문동5가,11290,Seongbuk-gu,성북구,11,Seoul,서울특별시,18383,18383,2,0.0,0,2
245,11290109,Dongsomun-dong 6(yuk)-ga,동소문동6가,11290,Seongbuk-gu,성북구,11,Seoul,서울특별시,20143,20143,2,0.0,0,0
246,11290110,Dongsomun-dong 7(chil)-ga,동소문동7가,11290,Seongbuk-gu,성북구,11,Seoul,서울특별시,0,0,3,0.0,0,0
247,11290111,Samseon-dong 1(il)-ga,삼선동1가,11290,Seongbuk-gu,성북구,11,Seoul,서울특별시,0,0,5,111.360511096985,1,1
248,11290112,Samseon-dong 2(i)-ga,삼선동2가,11290,Seongbuk-gu,성북구,11,Seoul,서울특별시,0,0,13,0.0,0,0
249,11290113,Samseon-dong 3(sam)-ga,삼선동3가,11290,Seongbuk-gu,성북구,11,Seoul,서울특별시,0,0,6,0.0,0,0
250,11290114,Samseon-dong 4(sa)-ga,삼선동4가,11290,Seongbuk-gu,성북구,11,Seoul,서울특별시,18127,18127,3,0.0,0,0
251,11290115,Samseon-dong 5(o)-ga,삼선동5가,11290,Seongbuk-gu,성북구,11,Seoul,서울특별시,13290,13290,5,104.948850113921,1,0
252,11290116,Dongseon-dong 1(il)-ga,동선동1가,11290,Seongbuk-gu,성북구,11,Seoul,서울특별시,6362,6362,3,0.0,0,0
253,11290117,Dongseon-dong 2(i)-ga,동선동2가,11290,Seongbuk-gu,성북구,11,Seoul,서울특별시,24909,24909,6,0.0,0,0
254,11290118,Dongseon-dong 3(sam)-ga,동선동3가,11290,Seongbuk-gu,성북구,11,Seoul,서울특별시,11617,11617,0,0.0,0,0
255,11290119,Dongseon-dong 4(sa)-ga,동선동4가,11290,Seongbuk-gu,성북구,11,Seoul,서울특별시,0,0,1,0.0,0,0
256,11290120,Dongseon-dong 5(o)-ga,동선동5가,11290,Seongbuk-gu,성북구,11,Seoul,서울특별시,0,0,1,0.0,0,0
257,11290121,Anam-dong 1(il)-ga,안암동1가,11290,Seongbuk-gu,성북구,11,Seoul,서울특별시,34973,34973,3,0.0,0,0
258,11290122,Anam-dong 2(i)-ga,안암동2가,11290,Seongbuk-gu,성북구,11,Seoul,서울특별시,19123,19123,7,611.378580311341,17,0
259,11290123,Anam-dong 3(sam)-ga,안암동3가,11290,Seongbuk-gu,성북구,11,Seoul,서울특별시,29440,29440,0,92.602606422306,4,0
260,11290124,Anam-dong 4(sa)-ga,안암동4가,11290,Seongbuk-gu,성북구,11,Seoul,서울특별시,26634,26634,1,0.0,0,0
261,11290125,Anam-dong 5(o)-ga,안암동5가,11290,Seongbuk-gu,성북구,11,Seoul,서울특별시,115158,115158,19,1801.85881949732,27,1
262,11290126,Bomun-dong 4(sa)-ga,보문동4가,11290,Seongbuk-gu,성북구,11,Seoul,서울특별시,0,0,1,0.0,0,0
263,11290127,Bomun-dong 5(o)-ga,보문동5가,11290,Seongbuk-gu,성북구,11,Seoul,서울특별시,0,0,1,0.0,0,0
264,11290128,Bomun-dong 6(yuk)-ga,보문동6가,11290,Seongbuk-gu,성북구,11,Seoul,서울특별시,0,0,0,0.0,0,0
265,11290129,Bomun-dong 7(chil)-ga,보문동7가,11290,Seongbuk-gu,성북구,11,Seoul,서울특별시,0,0,2,0.0,0,0
266,11290130,Bomun-dong 1(il)-ga,보문동1가,11290,Seongbuk-gu,성북구,11,Seoul,서울특별시,18593,18593,4,367.427537958619,5,0
267,11290131,Bomun-dong 2(i)-ga,보문동2가,11290,Seongbuk-gu,성북구,11,Seoul,서울특별시,0,0,1,0.0,0,2
268,11290132,Bomun-dong 3(sam)-ga,보문동3가,11290,Seongbuk-gu,성북구,11,Seoul,서울특별시,2702,2702,0,0.0,0,0
269,11290133,Jeongneung-dong,정릉동,11290,Seongbuk-gu,성북구,11,Seoul,서울특별시,42945,42945,129,0.0,0,2
270,11290134,Gireum-dong,길음동,11290,Seongbuk-gu,성북구,11,Seoul,서울특별시,65844,65844,41,0.0,0,1
271,11290135,Jongam-dong,종암동,11290,Seongbuk-gu,성북구,11,Seoul,서울특별시,124080,124080,60,1800.87489377882,39,0
272,11290136,Hawolgok-dong,하월곡동,11290,Seongbuk-gu,성북구,11,Seoul,서울특별시,132633,132633,48,1163.7655029589,30,1
273,11290137,Sangwolgok-dong,상월곡동,11290,Seongbuk-gu,성북구,11,Seoul,서울특별시,36552,36552,10,337.090235418023,6,1
274,11290138,Jangwi-dong,장위동,11290,Seongbuk-gu,성북구,11,Seoul,서울특별시,97935,97935,97,2451.6323072589,55,1
275,11290139,Seokgwan-dong,석관동,11290,Seongbuk-gu,성북구,11,Seoul,서울특별시,129682,129682,29,2765.26555603111,33,2
276,11305101,Mia-dong,미아동,11305,Gangbuk-gu,강북구,11,Seoul,서울특별시,174943,174943,150,2503.16710977392,55,5
277,11305102,Beon-dong,번동,11305,Gangbuk-gu,강북구,11,Seoul,서울특별시,205935,205935,100,9987.1277990345,131,1
278,11305103,Suyu-dong,수유동,11305,Gangbuk-gu,강북구,11,Seoul,서울특별시,230835,230835,143,3903.57272980167,110,2
279,11305104,Ui-dong,우이동,11305,Gangbuk-gu,강북구,11,Seoul,서울특별시,37229,37229,16,0.0,0,3
280,11320105,Ssangmun-dong,쌍문동,11320,Dobong-gu,도봉구,11,Seoul,서울특별시,151627,151627,92,2792.6708463591,80,0
281,11320106,Banghak-dong,방학동,11320,Dobong-gu,도봉구,11,Seoul,서울특별시,203619,203619,79,5105.31401576629,121,1
282,11320107,Chang-dong,창동,11320,Dobong-gu,도봉구,11,Seoul,서울특별시,468909,468909,115,7301.91398638646,101,4
283,11320108,Dobong-dong,도봉동,11320,Dobong-gu,도봉구,11,Seoul,서울특별시,126415,126415,79,7823.76568689441,101,3
284,11350102,Wolgye-dong,월계동,11350,Nowon-gu,노원구,11,Seoul,서울특별시,387384,387384,108,7752.44246985192,86,2
285,11350103,Gongneung-dong,공릉동,11350,Nowon-gu,노원구,11,Seoul,서울특별시,504952,504952,97,11623.9547500171,133,4
286,11350104,Hagye-dong,하계동,11350,Nowon-gu,노원구,11,Seoul,서울특별시,227140,227140,53,5401.34553548517,79,1
287,11350105,Sanggye-dong,상계동,11350,Nowon-gu,노원구,11,Seoul,서울특별시,945511,945511,187,42262.2640191781,734,6
288,11350106,Junggye-dong,중계동,11350,Nowon-gu,노원구,11,Seoul,서울특별시,617410,617410,74,10442.3704986625,164,1
289,11380101,Susaek-dong,수색동,11380,Eunpyeong-gu,은평구,11,Seoul,서울특별시,209,209,18,124.821491547911,2,3
290,11380102,Nokbeon-dong,녹번동,11380,Eunpyeong-gu,은평구,11,Seoul,서울특별시,84091,84091,27,415.505887374196,8,2
291,11380103,Bulgwang-dong,불광동,11380,Eunpyeong-gu,은평구,11,Seoul,서울특별시,133550,133550,64,0.0,0,2
292,11380104,Galhyeon-dong,갈현동,11380,Eunpyeong-gu,은평구,11,Seoul,서울특별시,37084,37084,62,859.94583673217,11,1
293,11380105,Gusan-dong,구산동,11380,Eunpyeong-gu,은평구,11,Seoul,서울특별시,51257,51257,34,471.488148243743,12,0
294,11380106,Daejo-dong,대조동,11380,Eunpyeong-gu,은평구,11,Seoul,서울특별시,45821,45821,24,857.078864955488,10,3
295,11380107,Eungam-dong,응암동,11380,Eunpyeong-gu,은평구,11,Seoul,서울특별시,317219,317219,83,3404.80237769171,58,0
296,11380108,Yeokchon-dong,역촌동,11380,Eunpyeong-gu,은평구,11,Seoul,서울특별시,154436,154436,50,3224.27475205943,65,0
297,11380109,Sinsa-dong,신사동,11380,Eunpyeong-gu,은평구,11,Seoul,서울특별시,74184,74184,55,62.4479101003938,5,2
298,11380110,Jeungsan-dong,증산동,11380,Eunpyeong-gu,은평구,11,Seoul,서울특별시,54425,54425,11,263.872653893047,6,1
299,11380114,Jingwan-dong,진관동,11380,Eunpyeong-gu,은평구,11,Seoul,서울특별시,175253,175253,71,3513.06244105508,4,1
300,11410101,Chungjeongno 2(i)-ga,충정로2가,11410,Seodaemun-gu,서대문구,11,Seoul,서울특별시,17115,17115,12,0.0,0,1
301,11410102,Chungjeongno 3(sam)-ga,충정로3가,11410,Seodaemun-gu,서대문구,11,Seoul,서울특별시,23198,23198,17,0.0,0,2
302,11410103,Hap-dong,합동,11410,Seodaemun-gu,서대문구,11,Seoul,서울특별시,8962,8962,0,0.0,0,0
303,11410104,Migeun-dong,미근동,11410,Seodaemun-gu,서대문구,11,Seoul,서울특별시,17706,17706,3,0.0,0,0
304,11410105,Naengcheon-dong,냉천동,11410,Seodaemun-gu,서대문구,11,Seoul,서울특별시,0,0,7,0.0,0,0
305,11410106,Cheonyeon-dong,천연동,11410,Seodaemun-gu,서대문구,11,Seoul,서울특별시,0,0,7,0.0,0,0
306,11410107,Okcheon-dong,옥천동,11410,Seodaemun-gu,서대문구,11,Seoul,서울특별시,0,0,1,0.0,0,0
307,11410108,Yeongcheon-dong,영천동,11410,Seodaemun-gu,서대문구,11,Seoul,서울특별시,0,0,8,0.0,0,0
308,11410109,Hyeonjeo-dong,현저동,11410,Seodaemun-gu,서대문구,11,Seoul,서울특별시,8418,8418,14,0.0,0,1
309,11410110,Bugahyeon-dong,북아현동,11410,Seodaemun-gu,서대문구,11,Seoul,서울특별시,30544,30544,27,0.0,0,0
310,11410111,Hongje-dong,홍제동,11410,Seodaemun-gu,서대문구,11,Seoul,서울특별시,57209,57209,74,1398.05300755005,17,2
311,11410112,Daehyeon-dong,대현동,11410,Seodaemun-gu,서대문구,11,Seoul,서울특별시,10908,10908,9,0.0,0,0
312,11410113,Daesin-dong,대신동,11410,Seodaemun-gu,서대문구,11,Seoul,서울특별시,13003,13003,11,0.0,0,0
313,11410114,Sinchon-dong,신촌동,11410,Seodaemun-gu,서대문구,11,Seoul,서울특별시,9589,9589,3,0.0,0,1
314,11410115,Bongwon-dong,봉원동,11410,Seodaemun-gu,서대문구,11,Seoul,서울특별시,0,0,2,0.0,0,0
315,11410116,Changcheon-dong,창천동,11410,Seodaemun-gu,서대문구,11,Seoul,서울특별시,77494,77494,21,0.0,0,1
316,11410117,Yeonhui-dong,연희동,11410,Seodaemun-gu,서대문구,11,Seoul,서울특별시,122275,122275,59,3590.57237356167,60,0
317,11410118,Hongeun-dong,홍은동,11410,Seodaemun-gu,서대문구,11,Seoul,서울특별시,137406,137406,101,2993.80012936748,54,0
318,11410119,Bukgajwa-dong,북가좌동,11410,Seodaemun-gu,서대문구,11,Seoul,서울특별시,188115,188115,48,3566.96699471928,51,0
319,11410120,Namgajwa-dong,남가좌동,11410,Seodaemun-gu,서대문구,11,Seoul,서울특별시,163423,163423,40,1236.01534039026,31,1
320,11440101,Ahyeon-dong,아현동,11440,Mapo-gu,마포구,11,Seoul,서울특별시,41424,41424,21,0.0,0,2
