field_1,EMD_CD,EMD_ENG_NM,EMD_KOR_NM,SIG_CD,SIG_ENG_NM,SIG_KOR_NM,CTPRVN_CD,CTP_ENG_NM,CTP_KOR_NM,반납건수,대여건수,버스정류장수,자전거도로길이,자전거도로수,지하철역수
321,11440102,Gongdeok-dong,공덕동,11440,Mapo-gu,마포구,11,Seoul,서울특별시,116986,116986,22,0.0,0,2
322,11440103,Singongdeok-dong,신공덕동,11440,Mapo-gu,마포구,11,Seoul,서울특별시,1059,1059,9,0.0,0,0
323,11440104,Dohwa-dong,도화동,11440,Mapo-gu,마포구,11,Seoul,서울특별시,86797,86797,37,0.0,0,4
324,11440105,Yonggang-dong,용강동,11440,Mapo-gu,마포구,11,Seoul,서울특별시,45228,45228,8,237.972020810245,5,0
325,11440106,Tojeong-dong,토정동,11440,Mapo-gu,마포구,11,Seoul,서울특별시,0,0,2,444.056292028515,6,0
326,11440107,Mapo-dong,마포동,11440,Mapo-gu,마포구,11,Seoul,서울특별시,0,0,2,1347.42513280722,12,0
327,11440108,Daeheung-dong,대흥동,11440,Mapo-gu,마포구,11,Seoul,서울특별시,50409,50409,23,0.0,0,2
328,11440109,Yeomni-dong,염리동,11440,Mapo-gu,마포구,11,Seoul,서울특별시,28657,28657,14,0.0,0,0
329,11440110,Nogosan-dong,노고산동,11440,Mapo-gu,마포구,11,Seoul,서울특별시,63901,63901,15,0.0,0,1
330,11440111,Sinsu-dong,신수동,11440,Mapo-gu,마포구,11,Seoul,서울특별시,41308,41308,22,0.0,0,0
331,11440112,Hyeonseok-dong,현석동,11440,Mapo-gu,마포구,11,Seoul,서울특별시,11709,11709,1,630.543947463436,10,0
332,11440113,Gusu-dong,구수동,11440,Mapo-gu,마포구,11,Seoul,서울특별시,0,0,5,0.0,0,0
333,11440114,Changjeon-dong,창전동,11440,Mapo-gu,마포구,11,Seoul,서울특별시,60501,60501,38,112.730123104733,6,1
334,11440115,Sangsu-dong,상수동,11440,Mapo-gu,마포구,11,Seoul,서울특별시,36288,36288,18,552.573989140523,6,1
335,11440116,Hajung-dong,하중동,11440,Mapo-gu,마포구,11,Seoul,서울특별시,0,0,3,474.145375264085,7,0
336,11440117,Sinjeong-dong,신정동,11440,Mapo-gu,마포구,11,Seoul,서울특별시,0,0,2,1001.26532560857,9,0
337,11440118,Dangin-dong,당인동,11440,Mapo-gu,마포구,11,Seoul,서울특별시,17338,17338,1,1000.02446162011,6,0
338,11440120,Seogyo-dong,서교동,11440,Mapo-gu,마포구,11,Seoul,서울특별시,155183,155183,55,775.029797902244,23,1
339,11440121,Donggyo-dong,동교동,11440,Mapo-gu,마포구,11,Seoul,서울특별시,178258,178258,16,6.06277061697631,1,4
340,11440122,Hapjeong-dong,합정동,11440,Mapo-gu,마포구,11,Seoul,서울특별시,118903,118903,30,4052.45547501453,40,2
341,11440123,Mangwon-dong,망원동,11440,Mapo-gu,마포구,11,Seoul,서울특별시,220192,220192,54,4814.3978125895,63,0
342,11440124,Yeonnam-dong,연남동,11440,Mapo-gu,마포구,11,Seoul,서울특별시,108665,108665,20,1344.09920022477,15,0
343,11440125,Seongsan-dong,성산동,11440,Mapo-gu,마포구,11,Seoul,서울특별시,344525,344525,62,14394.7311348628,184,2
344,11440126,Jung-dong,중동,11440,Mapo-gu,마포구,11,Seoul,서울특별시,18996,18996,8,224.324255588124,3,0
345,11440127,Sangam-dong,상암동,11440,Mapo-gu,마포구,11,Seoul,서울특별시,444164,444164,96,26762.2874373894,197,2
346,11470101,Sinjeong-dong,신정동,11470,Yangcheon-gu,양천구,11,Seoul,서울특별시,1093634,1093634,166,21143.4969409716,276,3
347,11470102,Mok-dong,목동,11470,Yangcheon-gu,양천구,11,Seoul,서울특별시,1213399,1213399,89,22750.2427015666,264,5
348,11470103,Sinwol-dong,신월동,11470,Yangcheon-gu,양천구,11,Seoul,서울특별시,301301,301301,83,1624.75050217636,25,0
349,11500101,Yeomchang-dong,염창동,11500,Gangseo-gu,강서구,11,Seoul,서울특별시,189481,189481,36,7010.34520972873,91,0
350,11500102,Deungchon-dong,등촌동,11500,Gangseo-gu,강서구,11,Seoul,서울특별시,662559,662559,74,13951.6022212028,207,2
351,11500103,Hwagok-dong,화곡동,11500,Gangseo-gu,강서구,11,Seoul,서울특별시,563222,563222,189,5905.88906202584,108,2
352,11500104,Gayang-dong,가양동,11500,Gangseo-gu,강서구,11,Seoul,서울특별시,362298,362298,44,16018.8565160471,126,1
353,11500105,Magok-dong,마곡동,11500,Gangseo-gu,강서구,11,Seoul,서울특별시,2441424,2441424,78,4375.92242552799,15,3
354,11500106,Naebalsan-dong,내발산동,11500,Gangseo-gu,강서구,11,Seoul,서울특별시,413987,413987,46,1706.74881793699,33,2
355,11500107,Oebalsan-dong,외발산동,11500,Gangseo-gu,강서구,11,Seoul,서울특별시,33307,33307,23,0.0,0,0
356,11500108,Gonghang-dong,공항동,11500,Gangseo-gu,강서구,11,Seoul,서울특별시,189425,189425,38,817.685172770867,12,2
357,11500109,Banghwa-dong,방화동,11500,Gangseo-gu,강서구,11,Seoul,서울특별시,332154,332154,76,7429.57981062026,66,8
358,11500110,Gaehwa-dong,개화동,11500,Gangseo-gu,강서구,11,Seoul,서울특별시,9356,9356,10,2655.28309580374,24,1
359,11500111,Gwahae-dong,과해동,11500,Gangseo-gu,강서구,11,Seoul,서울특별시,0,0,3,0.0,0,0
360,11500112,Ogok-dong,오곡동,11500,Gangseo-gu,강서구,11,Seoul,서울특별시,0,0,0,0.0,0,0
361,11500113,Osoe-dong,오쇠동,11500,Gangseo-gu,강서구,11,Seoul,서울특별시,0,0,2,0.0,0,0
362,11530101,Sindorim-dong,신도림동,11530,Guro-gu,구로구,11,Seoul,서울특별시,253018,253018,41,6729.86040175951,82,3
363,11530102,Guro-dong,구로동,11530,Guro-gu,구로구,11,Seoul,서울특별시,923064,923064,157,11760.0110113674,177,5
364,11530103,Garibong-dong,가리봉동,11530,Guro-gu,구로구,11,Seoul,서울특별시,14338,14338,9,0.0,0,0
365,11530106,Gocheok-dong,고척동,11530,Guro-gu,구로구,11,Seoul,서울특별시,191371,191371,67,3413.85172992626,59,0
366,11530107,Gaebong-dong,개봉동,11530,Guro-gu,구로구,11,Seoul,서울특별시,176089,176089,93,2830.5973898185,58,1
367,11530108,Oryu-dong,오류동,11530,Guro-gu,구로구,11,Seoul,서울특별시,86912,86912,45,2826.37222379601,18,1
368,11530109,Gung-dong,궁동,11530,Guro-gu,구로구,11,Seoul,서울특별시,10044,10044,25,4134.03984835045,41,0
369,11530110,Onsu-dong,온수동,11530,Guro-gu,구로구,11,Seoul,서울특별시,14980,14980,16,284.610323383208,6,2
370,11530111,Cheonwang-dong,천왕동,11530,Guro-gu,구로구,11,Seoul,서울특별시,116177,116177,28,1126.95990280513,21,1
371,11530112,Hang-dong,항동,11530,Guro-gu,구로구,11,Seoul,서울특별시,42028,42028,31,0.0,0,0
372,11545101,Gasan-dong,가산동,11545,Geumcheon-gu,금천구,11,Seoul,서울특별시,379635,379635,104,4799.1128623755,48,3
373,11545102,Doksan-dong,독산동,11545,Geumcheon-gu,금천구,11,Seoul,서울특별시,312442,312442,113,6957.22996724555,78,0
374,11545103,Siheung-dong,시흥동,11545,Geumcheon-gu,금천구,11,Seoul,서울특별시,98940,98940,137,3636.45508499731,32,1
375,11560101,Yeongdeungpo-dong,영등포동,11560,Yeongdeungpo-gu,영등포구,11,Seoul,서울특별시,174377,174377,13,0.0,0,1
376,11560102,Yeongdeungpo-dong 1(il)-ga,영등포동1가,11560,Yeongdeungpo-gu,영등포구,11,Seoul,서울특별시,70403,70403,1,0.0,0,1
377,11560103,Yeongdeungpo-dong 2(i)-ga,영등포동2가,11560,Yeongdeungpo-gu,영등포구,11,Seoul,서울특별시,36009,36009,5,0.0,0,0
378,11560104,Yeongdeungpo-dong 3(sam)-ga,영등포동3가,11560,Yeongdeungpo-gu,영등포구,11,Seoul,서울특별시,9093,9093,7,0.0,0,0
379,11560105,Yeongdeungpo-dong 4(sa)-ga,영등포동4가,11560,Yeongdeungpo-gu,영등포구,11,Seoul,서울특별시,114182,114182,8,0.0,0,0
380,11560106,Yeongdeungpo-dong 5(o)-ga,영등포동5가,11560,Yeongdeungpo-gu,영등포구,11,Seoul,서울특별시,0,0,3,0.0,0,1
381,11560107,Yeongdeungpo-dong 6(yuk)-ga,영등포동6가,11560,Yeongdeungpo-gu,영등포구,11,Seoul,서울특별시,0,0,4,0.0,0,0
382,11560108,Yeongdeungpo-dong 7(chil)-ga,영등포동7가,11560,Yeongdeungpo-gu,영등포구,11,Seoul,서울특별시,109375,109375,11,0.0,0,0
383,11560109,Yeongdeungpo-dong 8(pal)-ga,영등포동8가,11560,Yeongdeungpo-gu,영등포구,11,Seoul,서울특별시,82097,82097,9,0.0,0,0
384,11560110,Yeouido-dong,여의도동,11560,Yeongdeungpo-gu,영등포구,11,Seoul,서울특별시,939735,939735,63,27975.7535614703,325,6
385,11560111,Dangsan-dong 1(il)-ga,당산동1가,11560,Yeongdeungpo-gu,영등포구,11,Seoul,서울특별시,22040,22040,5,576.10847538759,15,0
386,11560112,Dangsan-dong 2(i)-ga,당산동2가,11560,Yeongdeungpo-gu,영등포구,11,Seoul,서울특별시,44769,44769,8,365.892527174135,11,1
387,11560113,Dangsan-dong 3(sam)-ga,당산동3가,11560,Yeongdeungpo-gu,영등포구,11,Seoul,서울특별시,130644,130644,8,0.0,0,1
388,11560114,Dangsan-dong 4(sa)-ga,당산동4가,11560,Yeongdeungpo-gu,영등포구,11,Seoul,서울특별시,211054,211054,6,412.987346306136,11,0
389,11560115,Dangsan-dong 5(o)-ga,당산동5가,11560,Yeongdeungpo-gu,영등포구,11,Seoul,서울특별시,145681,145681,17,624.165076516945,8,1
390,11560116,Dangsan-dong 6(yuk)-ga,당산동6가,11560,Yeongdeungpo-gu,영등포구,11,Seoul,서울특별시,71843,71843,5,0.0,0,1
391,11560117,Dangsan-dong,당산동,11560,Yeongdeungpo-gu,영등포구,11,Seoul,서울특별시,62509,62509,16,2670.95408723296,17,0
392,11560118,Dorim-dong,도림동,11560,Yeongdeungpo-gu,영등포구,11,Seoul,서울특별시,88718,88718,23,43.577003141092,2,0
393,11560119,Mullae-dong 1(il)-ga,문래동1가,11560,Yeongdeungpo-gu,영등포구,11,Seoul,서울특별시,0,0,3,208.444522783564,2,0
394,11560120,Mullae-dong 2(i)-ga,문래동2가,11560,Yeongdeungpo-gu,영등포구,11,Seoul,서울특별시,0,0,3,317.493207316681,5,0
395,11560121,Mullae-dong 3(sam)-ga,문래동3가,11560,Yeongdeungpo-gu,영등포구,11,Seoul,서울특별시,151867,151867,20,3142.37047683152,53,1
396,11560122,Mullae-dong 4(sa)-ga,문래동4가,11560,Yeongdeungpo-gu,영등포구,11,Seoul,서울특별시,37932,37932,2,348.998544924083,5,0
397,11560123,Mullae-dong 5(o)-ga,문래동5가,11560,Yeongdeungpo-gu,영등포구,11,Seoul,서울특별시,47642,47642,6,2069.83901081623,32,0
398,11560124,Mullae-dong 6(yuk)-ga,문래동6가,11560,Yeongdeungpo-gu,영등포구,11,Seoul,서울특별시,135527,135527,8,2305.18478702356,58,0
399,11560125,Yangpyeong-dong 1(il)-ga,양평동1가,11560,Yeongdeungpo-gu,영등포구,11,Seoul,서울특별시,85696,85696,10,721.148884138647,25,0
400,11560126,Yangpyeong-dong 2(i)-ga,양평동2가,11560,Yeongdeungpo-gu,영등포구,11,Seoul,서울특별시,35132,35132,6,939.788400340123,33,1
401,11560127,Yangpyeong-dong 3(sam)-ga,양평동3가,11560,Yeongdeungpo-gu,영등포구,11,Seoul,서울특별시,164620,164620,13,532.798600317877,18,0
402,11560128,Yangpyeong-dong 4(sa)-ga,양평동4가,11560,Yeongdeungpo-gu,영등포구,11,Seoul,서울특별시,99106,99106,8,986.531884244546,15,0
403,11560129,Yangpyeong-dong 5(o)-ga,양평동5가,11560,Yeongdeungpo-gu,영등포구,11,Seoul,서울특별시,57182,57182,6,670.550252660452,16,1
404,11560130,Yangpyeong-dong 6(yuk)-ga,양평동6가,11560,Yeongdeungpo-gu,영등포구,11,Seoul,서울특별시,27811,27811,4,133.633394414455,3,0
405,11560131,Yanghwa-dong,양화동,11560,Yeongdeungpo-gu,영등포구,11,Seoul,서울특별시,0,0,7,6145.88365178566,60,0
406,11560132,Singil-dong,신길동,11560,Yeongdeungpo-gu,영등포구,11,Seoul,서울특별시,379259,379259,142,2075.87838794704,59,6
407,11560133,Daerim-dong,대림동,11560,Yeongdeungpo-gu,영등포구,11,Seoul,서울특별시,129939,129939,64,5757.85313683441,82,1
408,11560134,Yangpyeong-dong,양평동,11560,Yeongdeungpo-gu,영등포구,11,Seoul,서울특별시,0,0,0,4184.11604405876,53,0
409,11590101,Noryangjin-dong,노량진동,11590,Dongjak-gu,동작구,11,Seoul,서울특별시,148516,148516,38,1706.88175497127,22,2
410,11590102,Sangdo-dong,상도동,11590,Dongjak-gu,동작구,11,Seoul,서울특별시,54231,54231,131,1613.80406954631,39,2
411,11590103,Sangdo 1(il)-dong,상도1동,11590,Dongjak-gu,동작구,11,Seoul,서울특별시,14188,14188,16,601.029816400781,18,1
412,11590104,Bon-dong,본동,11590,Dongjak-gu,동작구,11,Seoul,서울특별시,57680,57680,26,1717.08862021117,17,1
413,11590105,Heukseok-dong,흑석동,11590,Dongjak-gu,동작구,11,Seoul,서울특별시,65065,65065,47,1630.63158020057,14,1
414,11590106,Dongjak-dong,동작동,11590,Dongjak-gu,동작구,11,Seoul,서울특별시,22679,22679,15,2538.59232352887,35,2
415,11590107,Sadang-dong,사당동,11590,Dongjak-gu,동작구,11,Seoul,서울특별시,166182,166182,82,2612.43264610939,50,5
416,11590108,Daebang-dong,대방동,11590,Dongjak-gu,동작구,11,Seoul,서울특별시,134927,134927,53,1572.97314665421,34,2
417,11590109,Sindaebang-dong,신대방동,11590,Dongjak-gu,동작구,11,Seoul,서울특별시,260435,260435,42,4017.08667109938,61,2
418,11620101,Bongcheon-dong,봉천동,11620,Gwanak-gu,관악구,11,Seoul,서울특별시,415343,415343,209,12159.8267628271,223,4
419,11620102,Sillim-dong,신림동,11620,Gwanak-gu,관악구,11,Seoul,서울특별시,640963,640963,272,8741.35525948154,126,6
420,11620103,Namhyeon-dong,남현동,11620,Gwanak-gu,관악구,11,Seoul,서울특별시,30676,30676,9,3049.77208756511,24,0
421,11650101,Bangbae-dong,방배동,11650,Seocho-gu,서초구,11,Seoul,서울특별시,263622,263622,156,7572.94462410631,116,3
422,11650102,Yangjae-dong,양재동,11650,Seocho-gu,서초구,11,Seoul,서울특별시,246859,246859,74,12038.3633089769,179,2
423,11650103,Umyeon-dong,우면동,11650,Seocho-gu,서초구,11,Seoul,서울특별시,63931,63931,39,2924.71441748008,41,0
424,11650104,Wonji-dong,원지동,11650,Seocho-gu,서초구,11,Seoul,서울특별시,5367,5367,7,77.441386930308,2,0
425,11650106,Jamwon-dong,잠원동,11650,Seocho-gu,서초구,11,Seoul,서울특별시,241355,241355,39,5212.6466115121,49,1
426,11650107,Banpo-dong,반포동,11650,Seocho-gu,서초구,11,Seoul,서울특별시,183338,183338,74,10641.3744043786,83,7
427,11650108,Seocho-dong,서초동,11650,Seocho-gu,서초구,11,Seoul,서울특별시,240539,240539,192,3203.51500457457,38,6
428,11650109,Naegok-dong,내곡동,11650,Seocho-gu,서초구,11,Seoul,서울특별시,22006,22006,29,0.0,0,0
429,11650110,Yeomgok-dong,염곡동,11650,Seocho-gu,서초구,11,Seoul,서울특별시,14250,14250,12,681.483263322487,5,0
430,11650111,Sinwon-dong,신원동,11650,Seocho-gu,서초구,11,Seoul,서울특별시,35391,35391,23,2039.66086490536,6,1
431,11680101,Yeoksam-dong,역삼동,11680,Gangnam-gu,강남구,11,Seoul,서울특별시,206598,206598,72,3864.71002091717,68,7
432,11680103,Gaepo-dong,개포동,11680,Gangnam-gu,강남구,11,Seoul,서울특별시,182411,182411,77,14027.5606449274,154,3
433,11680104,Cheongdam-dong,청담동,11680,Gangnam-gu,강남구,11,Seoul,서울특별시,44432,44432,26,6030.17308708868,72,0
434,11680105,Samseong-dong,삼성동,11680,Gangnam-gu,강남구,11,Seoul,서울특별시,141543,141543,51,5345.2226190194,54,4
435,11680106,Daechi-dong,대치동,11680,Gangnam-gu,강남구,11,Seoul,서울특별시,204988,204988,66,16348.7125041932,168,4
436,11680107,Sinsa-dong,신사동,11680,Gangnam-gu,강남구,11,Seoul,서울특별시,83749,83749,23,3513.09503293124,49,2
437,11680108,Nonhyeon-dong,논현동,11680,Gangnam-gu,강남구,11,Seoul,서울특별시,85208,85208,44,5513.27753319713,90,8
438,11680110,Apgujeong-dong,압구정동,11680,Gangnam-gu,강남구,11,Seoul,서울특별시,64711,64711,14,10041.215139143,89,0
439,11680111,Segok-dong,세곡동,11680,Gangnam-gu,강남구,11,Seoul,서울특별시,23292,23292,35,597.351549194081,5,0
440,11680112,Jagok-dong,자곡동,11680,Gangnam-gu,강남구,11,Seoul,서울특별시,74261,74261,20,3097.87628473389,14,0
441,11680113,Yulhyeon-dong,율현동,11680,Gangnam-gu,강남구,11,Seoul,서울특별시,21855,21855,11,1730.01714777593,11,0
442,11680114,Irwon-dong,일원동,11680,Gangnam-gu,강남구,11,Seoul,서울특별시,91436,91436,41,11448.6064490743,112,2
443,11680115,Suseo-dong,수서동,11680,Gangnam-gu,강남구,11,Seoul,서울특별시,72429,72429,28,9867.76687779918,95,2
444,11680118,Dogok-dong,도곡동,11680,Gangnam-gu,강남구,11,Seoul,서울특별시,119536,119536,41,7149.37664628939,83,3
445,11710101,Jamsil-dong,잠실동,11710,Songpa-gu,송파구,11,Seoul,서울특별시,650531,650531,50,29144.4640009067,271,4
446,11710102,Sincheon-dong,신천동,11710,Songpa-gu,송파구,11,Seoul,서울특별시,535876,535876,24,22109.3766639587,203,4
447,11710103,Pungnap-dong,풍납동,11710,Songpa-gu,송파구,11,Seoul,서울특별시,289485,289485,31,11832.6997758975,164,1
448,11710104,Songpa-dong,송파동,11710,Songpa-gu,송파구,11,Seoul,서울특별시,220339,220339,26,6396.54653202923,78,0
449,11710105,Seokchon-dong,석촌동,11710,Songpa-gu,송파구,11,Seoul,서울특별시,168266,168266,19,3676.45076070113,42,3
450,11710106,Samjeon-dong,삼전동,11710,Songpa-gu,송파구,11,Seoul,서울특별시,110923,110923,14,4633.3127723591,50,0
451,11710107,Garak-dong,가락동,11710,Songpa-gu,송파구,11,Seoul,서울특별시,328596,328596,60,14054.0120056922,170,6
452,11710108,Munjeong-dong,문정동,11710,Songpa-gu,송파구,11,Seoul,서울특별시,411134,411134,64,11520.3847206167,142,1
453,11710109,Jangji-dong,장지동,11710,Songpa-gu,송파구,11,Seoul,서울특별시,193045,193045,59,7581.09218803402,76,3
454,11710111,Bangi-dong,방이동,11710,Songpa-gu,송파구,11,Seoul,서울특별시,651118,651118,49,20698.6382800225,235,5
455,11710112,Ogeum-dong,오금동,11710,Songpa-gu,송파구,11,Seoul,서울특별시,167483,167483,38,8108.14986320033,122,1
456,11710113,Geoyeo-dong,거여동,11710,Songpa-gu,송파구,11,Seoul,서울특별시,196962,196962,44,3058.85132653735,63,1
457,11710114,Macheon-dong,마천동,11710,Songpa-gu,송파구,11,Seoul,서울특별시,53372,53372,26,1296.86367242247,27,1
458,11740101,Myeongil-dong,명일동,11740,Gangdong-gu,강동구,11,Seoul,서울특별시,137136,137136,36,10926.4433965753,183,2
459,11740102,Godeok-dong,고덕동,11740,Gangdong-gu,강동구,11,Seoul,서울특별시,94967,94967,41,10330.3453603211,145,0
460,11740103,Sangil-dong,상일동,11740,Gangdong-gu,강동구,11,Seoul,서울특별시,154543,154543,58,9574.1173630528,96,1
461,11740105,Gil-dong,길동,11740,Gangdong-gu,강동구,11,Seoul,서울특별시,172916,172916,37,6443.27380115364,146,1
462,11740106,Dunchon-dong,둔촌동,11740,Gangdong-gu,강동구,11,Seoul,서울특별시,147694,147694,38,4346.00493737798,70,3
463,11740107,Amsa-dong,암사동,11740,Gangdong-gu,강동구,11,Seoul,서울특별시,143671,143671,31,12519.6843425384,176,1
464,11740108,Seongnae-dong,성내동,11740,Gangdong-gu,강동구,11,Seoul,서울특별시,618018,618018,58,9863.52185863341,260,3
465,11740109,Cheonho-dong,천호동,11740,Gangdong-gu,강동구,11,Seoul,서울특별시,359920,359920,53,10721.0354113282,215,1
466,11740110,Gangil-dong,강일동,11740,Gangdong-gu,강동구,11,Seoul,서울특별시,93951,93951,51,2162.11188677782,19,2
